resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,Appartments (ALS),,,,
,step,,,,,,,,ALS 368A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 369A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 370A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 371A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 372A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 373A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 374A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 375A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 376A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 377A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,,,,ALS 378A,,,
PRE - S - Steel Stud Framing,checklist,,,,,,,,,Steel Stud Framing,,
PRE - S - Suspended ceiling grids ,checklist,,,,,,,,,Suspended ceiling grids ,,
,step,,,,,Completion Documents,,,,,,
CST - S - Completion Documents,checklist,,,,,,Completion Documents,,,,,
