resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Sliding Door,checklist,,,,,,D-2,,,,,
Solid Core Door,checklist,,,,,,D-3,,,,,
Solid Core Door,checklist,,,,,,D-4,,,,,
,step,,,,Room 1905,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Solid Core Door,checklist,,,,,,E-1,,,,,
Sliding Door,checklist,,,,,,E-2,,,,,
Sliding Door,checklist,,,,,,E-3,,,,,
,step,,,,Room 1906,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,F-1,,,,,
Solid Core Door,checklist,,,,,,F-2,,,,,
Solid Core Door,checklist,,,,,,F-3,,,,,
Solid Core Door,checklist,,,,,,F-4,,,,,
Solid Core Door,checklist,,,,,,F-5,,,,,
,step,,,,Room 1907,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,G-1,,,,,
Solid Core Door,checklist,,,,,,G-2,,,,,
Solid Core Door,checklist,,,,,,G-3,,,,,
Solid Core Door,checklist,,,,,,G-4,,,,,
,step,,,,Room 1908,,,,,,,
,step,,,,,Doors and Hardware,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,,H-1,,,,,
Sliding Door,checklist,,,,,,H-2,,,,,
Solid Core Door,checklist,,,,,,H-3,,,,,
,step,,,Level 20,,,,,,,,
,step,,,,Doors and Hardware,,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-1,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-2,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-3,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-4,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-5,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-6,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-7,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-8,,,,,,
Fire Door Frame & Leaf ITP,checklist,,,,,CD-9,,,,,,
