resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 906,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 907,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 908,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,Tower 2,,,,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 102,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 103,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 104,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 105,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 106,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 107,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 108,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 202,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 203,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 204,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 205,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 206,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 207,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 208,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 302,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 303,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 304,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 305,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 306,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 307,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 308,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 4,,,,,,
,step,,,,,,Apartment 401,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 402,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 403,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 404,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 405,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 406,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 407,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 408,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 5,,,,,,
,step,,,,,,Apartment 501,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 502,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 503,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 504,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 505,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 506,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 507,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 508,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,Tower 3,,,,,,,
,step,,,,,Ground Level,,,,,,
,step,,,,,,Apartment G01,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G02,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G03,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G04,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G05,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G06,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G07,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G08,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G09,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment G10,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 1,,,,,,
,step,,,,,,Apartment 101,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 102,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 103,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 104,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 2,,,,,,
,step,,,,,,Apartment 201,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 202,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 203,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 204,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 205,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 206,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 207,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 208,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,Level 3,,,,,,
,step,,,,,,Apartment 301,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 302,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 303,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
Floor Checklist,checklist,,,,,,,Kitchen Floors,,,,
Wall Checklist,checklist,,,,,,,Walls,,,,
Splashback Checklist,checklist,,,,,,,Splashback,,,,
Balcony Floor checklist,checklist,,,,,,,Balcony Floor,,,,
,step,,,,,,Apartment 304,,,,,
Floor Checklist,checklist,,,,,,,Bathroom Floors,,,,
Floor Checklist,checklist,,,,,,,Laundry Floors,,,,
