type,name,values,prefix,postfix,usage count,user addable,template name,
label,• Excavation operations shall not disturb areas outside the limit of excavation,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Excavation permit,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed Off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.2 Excavation of Trench,,,,,,,
label,FREQUENCY: Each Lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Bottom of trench shall be compacted and at a depth no more than 50mm below the specified pipe invert.,,,,,,,
label,• Grade of the base of the trench shall not allow ponding of water Any loose material shall be removed.,,,,,,,
label,• To be inspected by Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 702.08,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer/ Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,2.3 Placement of bedding,,,,,,,
label,FREQUENCY: Each Lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Bedding of granular filter material of thickness between 25 mm and 50mm placed across bottom of trench and screeded or graded to level,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 702.09 (c),,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.4 Placing pipes and geofabric (if required),,,,,,,
label,FREQUENCY: Each Lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Pipes placed centrally in trench and held firmly in place positioned with openings at the lower half of the pipe.,,,,,,,
label,"• If geofabric required as per Cl 3030.07 (subsurface drains installed in expansive materials), minimum width of geotextile used for wrapping is 450 mm",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 702.09,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.5 Placement of backfill,,,,,,,
label,FREQUENCY: Each Lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Granular filter material placed and compacted compacted in layers not exceeding 300mm with minimal disturbance to pipes.,,,,,,,
label,• Concrete is to be placed and compacted within one hour of mixing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 702.09 (g),,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.6 Install Pits and Flushouts,,,,,,,
label,FREQUENCY: Each Lot,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Installed in accordance with drawings and Cl 702.10,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 702.1,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.7 Flushing Test,,,,,,,
label,FREQUENCY: At completion of stage,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: All subsurface drainage lines constructed shall be inspected, after completion of the flushing test as stated in clause 702.09(h) and prior to placement of asphalt, by an independent testing organisation using closed circuit television (CCTV) to verify that the flow of water is not obstructed by waste construction material left inside and to check for visible signs of defects.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: 702.09(i), 702.09(h)",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Site inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: Signed ITP/ Record of flushing tests,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Superintendent / Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.8 CCTV,,,,,,,
label,FREQUENCY: At completion of stage,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Placement of asphalt shall not proceed until the CCTV inspection and flushing test have been completed, damaged or deformed subsurface drainage pipe has been removed and replaced and the waste and defects free condition of subsurface drainage lines has been verified by the Superintendent.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 702.09(i),,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Site inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: Signed ITP/ Record of flushing tests,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Superintendent / Site Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,Final Inspection,,,,,,,
label,The signature below verifies that this ITP has been completed in accordance with the FH’s Quality system Procedures and verifies lot compliance with specifications.,,,,,,,
text,Print Name:,,,,,,,
text,Position:,,,,,,,
text,Date:,,,,,,,
,,,,,,,,
checklist-sectioned,FHC-ITP-035 - Line Marking REV2,itp,,,,Yes,FHC-ITP-035 - Line Marking Rev2,b3304513-9a63-43c5-b833-75bb4161dc4d
checkpoint-group,1 - Preliminary Works,,,,,,,
checkpoint-status,1.1 Check for correct documentation,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Ensure that all employees and subcontractors are:,,,,,,,
label,– using the correct and complete set of drawings,,,,,,,
label,– all drawings are the latest revision,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings and drawing registers,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.2 Implementation of all measures and controls,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: All necessary measures and controls are being implemented, that is: PSP, EMP, TMP, JSEA, SWMS & WP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: PSP, EMP, TMP, JSEA, SWMS, WP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,2 - Construction Works,,,,,,,
checkpoint-status,2.1 Setting Out,,,,,,,
label,FREQUENCY: Prior to start,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Set out work in accordance with drawings and in accordance with alignments, levels, grades, and sections",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.2 Position of Markings,,,,,,,
label,FREQUENCY: Prior to application,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Painting/ application of material shall not commence unitll the Superintenent has inpsected the setout and given approval to proceed, unless an exemeption is granted.",,,,,,,
label,"○ Works shall be set out as required in clause 721.A03, that is: the dimensions and colour of pavement markings shall conform to the VicRoads Traffic Engineering Manual Volume 2",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: VicRoads Traffic Engineering Manual Volume 2 Drawings,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer & Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,2.3 Materials,,,,,,,
label,FREQUENCY: Prior to commencement,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: All paints shall be approved under the Australian Paint Approval Scheme (APAS). Paint shall comply with the requirements of AS 4049.1 for solvent‑borne paint or AS/NZS 4049.3 for water‑borne paint as listed in Section 175.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 712.A04(c),,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.4 General Markings,,,,,,,
label,FREQUENCY: Prior to commencement,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Linemarking shall be applied by a self propelled machine, and stencils shall be used with all roadmarking.",,,,,,,
label,○ All work must be undertaken by a contractor eligible for accreditation under the Painting Contractors Certification Programme (PCCP). This programme is administered by the CSIRO.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 712.D01(c),,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,3 - Completion,,,,,,,
checkpoint-status,3.1 Tolerances,,,,,,,
label,FREQUENCY: Each marking,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: The Contractor shall comply with the tolerances as shown in Table 721.A101 when installing pavement markings.,,,,,,,
label,(i) Distance between centreline of marking and set out marks <30mm,,,,,,,
label,(ii) Width of completed paint markings <15mm,,,,,,,
label,(iii) Length of completed stripes and blocks 0 to +10% of specified length,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Table 712.A101,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Verify,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,3.2 As-Built,,,,,,,
label,FREQUENCY: Post Completion,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: As built survey recorded to confirm installation within tolerances in the latest IFC drawings.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: IFC Drawings, Survey Records",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Document Review,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,SCP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Project Engineer/Surveyor,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,Final Inspection,,,,,,,
label,The signature below verifies that this ITP has been completed in accordance with the FH’s Quality system Procedures and verifies lot compliance with specifications.,,,,,,,
text,Print Name:,,,,,,,
text,Position:,,,,,,,
text,Date:,,,,,,,
,,,,,,,,
checklist-sectioned,FHC-ITP-001 - Clearing & Grubbing Rev1,itp,,,,Yes,FHC-ITP-001 - Clearing & Grubbing Rev1,b4c10e08-0957-48ab-b550-649e50b6f452
checkpoint-group,1 - Preliminary Works,,,,,,,
checkpoint-status,1.1 Check for correct documentation,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Ensure that all employees and subcontractors are:,,,,,,,
label,– using the correct and complete set of drawings,,,,,,,
label,– all drawings are the latest revision,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings and drawing registers,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.2 Implementation of all measures and controls,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: All necessary measures and controls are being implemented, that is: OHSCP, PHSCP, PCMP, EMP, ECP, CEMP, ERA, QMP, CHMP, SWMS",,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: OHSCP, PHSCP, PCMP, EMP, ECP, CEMP, ERA, QMP, CHMP, SWMS",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP*,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.3 Flora & Fauna,,,,,,,
label,FREQUENCY: Prior to commencing clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: A qualified ecologist and/or botanist has examined trees to be removed and/or any fallen logs affected by works and provided written clearance for removal; has provided advice on alternative fauna habitat sites if applicable and be present on the site during any relocation works if required.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: EMP, ECP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.4 Permit to distrurb flora & fauna,,,,,,,
label,FREQUENCY: Prior to commencing clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: MRPA has already obtained permits and/or approvals to disturb flora/fauna sites. Ensure that a copy of these permits are obtained prior to the commencement of tree removal works.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: EMP, ECP",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Project Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-group,2 - Clear & Grub,,,,,,,
checkpoint-status,2.1 Define work area,,,,,,,
label,FREQUENCY: Prior to commencing clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: The work area has been determined, and the extent of clear and grub has been reviewed by Fulton Hogan and the Superintendent. Any trees to be removed have been clearly marked and confirmed on site.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 201.03,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Inspect,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Project Engineer/ Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.2 Joint Inspection to Mark vegetation or habitat to be removed,,,,,,,
label,FREQUENCY: Prior to commencing clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Prior to removing any vegetation or habitat, the Contractor shall arrange an on-site inspection with the Superintendent to confirm and clearly identify and mark trees to be removed, consistent with Appendix O Tree Assessment Report.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings 201.10,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Project Engineer/ Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,2.3 Identify No-go Zones,,,,,,,
label,FREQUENCY: Prior to commencing clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Existing vegetation and native fauna habitat identified in the Contract to be retained, shall be identified as ‘No-Go Zones’ and protected by temporary fencing, consisting of, as a minimum, star pickets,wire support and parawebbing.",,,,,,,
label,"• Signage shall be erected outside the limit of the of the vegetation or the habitat site, at intervals no less than 20 metres apart or as per the SSEMP",,,,,,,
label,• Prior to any work onsite the contractor shall fence and sign all no go zone sites as per the EMP.,,,,,,,
label,• Any works required inside TPZ shall be completed under the supervision of an Arborist,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings 201.10,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,HP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Project Engineer/ Superintendent,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
holdpoint,AUTHORITY HOLDPOINT,,,,,,,
checkpoint-status,2.4 Clear felling distances of trees are adequate.,,,,,,,
label,FREQUENCY: Prior to commencing clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Ensure the clear distances are adequate and signage is inplace as planned. Trees shall be brought down in such manner as to avoid danger to personnel and traffic or damage to other trees, shrubs, structures or property outside the area being cleared or designated to be retained within the area being cleared.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 201.04,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.5 Clear and grub trees and vegetation,,,,,,,
label,FREQUENCY: After clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Vegetation in areas of site excavation have been cleared and grubbed to at least 0.3m below subgrade, all other vegetation and obstructions cleared to natural surface level",,,,,,,
label,• Tree branches extending over the carriageway shall be trimmed to provide minimum clearance of 6m above the carriageway surface.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"REFERENCE DOCUMENTS: 201.04, 201.05, 201.06",,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.6 Backfill holes,,,,,,,
label,FREQUENCY: After clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Any holes produced from grubbing operations have been backfilled with similar material to the sorrounding material and compacted to the same degree to the sorrounding material.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 201.05,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,2.7 Dispose of Trees and vegetation,,,,,,,
label,FREQUENCY: After clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Trees that are to be removed shall be mulched to the extent possible and the mulch retained for use in the Landscaping Works.,,,,,,,
label,• Noxious weeds shall not be mulched.,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 201.07,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,"2.8 Dispose of concrete, bituminous and other recyclable materials.",,,,,,,
label,FREQUENCY: After clearing,,,,,,,
label,– – – – – – – – –,,,,,,,
label,"ACCEPTANCE CRITERIA: Salvaged concrete, bituminous materials over 50mm and other recyclable materials have been sent to approved recycling establishments.",,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: 201.07,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual Inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP Signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,IP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Site Engineer / Site Foreman,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,Final Inspection,,,,,,,
label,The signature below verifies that this ITP has been completed in accordance with the FH’s Quality system Procedures and verifies lot compliance with specifications.,,,,,,,
text,Print Name:,,,,,,,
text,Position:,,,,,,,
text,Date:,,,,,,,
,,,,,,,,
checklist-sectioned,FHC-ITP-016 - Sign Installation Rev1,itp,,,,Yes,FHC-ITP-016 - Sign Installation Rev1,bdac733d-291f-4c4a-8865-e0725baf7a0f
checkpoint-group,1 - Preliminary Works,,,,,,,
checkpoint-status,1.1 Check for correct documentation,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
label,ACCEPTANCE CRITERIA: Ensure that all employees and subcontractors are:,,,,,,,
label,– using the correct and complete set of drawings,,,,,,,
label,– all drawings are the latest revision,,,,,,,
label,– – – – – – – – –,,,,,,,
label,REFERENCE DOCUMENTS: Drawings and drawing registers,,,,,,,
label,– – – – – – – – –,,,,,,,
label,INSPECTION/TEST METHOD: Visual inspection,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RECORD OF CONFORMITY: This ITP signed off,,,,,,,
label,– – – – – – – – –,,,,,,,
label,WP,,,,,,,
label,– – – – – – – – –,,,,,,,
label,RESPONSIBILITY: Fulton Hogan Engineer,,,,,,,
label,– – – – – – – – –,,,,,,,
text,DATE:,,,,,,,
checkpoint-status,1.2 Implementation of all measures and controls,,,,,,,
label,FREQUENCY: Prior to commencing any activity,,,,,,,
label,– – – – – – – – –,,,,,,,
