resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
"Brackets, Bolts & Nuts",checklist,,,,,,"Brackets, Bolts & Nuts",,,,,
Fixing of CW Panel,checklist,,,,,,Fixing of CW Panel,,,,,
Gutter Splices & Drainage,checklist,,,,,,Gutter Splices & Drainage,,,,,
Rockwool & Fireseal,checklist,,,,,,Rockwool & Fireseal,,,,,
,step,,,,,Balcony Area,,,,,,
Structural Opening Handover Checklist,checklist,,,,,,Structural Opening Handover Checklist,,,,,
"SILL FLASHING, SILL TRAY, & SEISMIC HEAD",checklist,,,,,,"SILL FLASHING, SILL TRAY, & SEISMIC HEAD",,,,,
FIXING OF PANEL,checklist,,,,,,FIXING OF PANEL,,,,,
Aluminum Cladding,checklist,,,,,,Aluminum Cladding,,,,,
,step,,,,East Elevation,,,,,,,
,step,,,,,Curtain Wall,,,,,,
Structural Opening Handover Checklist,checklist,,,,,,Structural Opening Handover Checklist,,,,,
"Brackets, Bolts & Nuts",checklist,,,,,,"Brackets, Bolts & Nuts",,,,,
Fixing of CW Panel,checklist,,,,,,Fixing of CW Panel,,,,,
Gutter Splices & Drainage,checklist,,,,,,Gutter Splices & Drainage,,,,,
Rockwool & Fireseal,checklist,,,,,,Rockwool & Fireseal,,,,,
,step,,,,,Balcony Area,,,,,,
Structural Opening Handover Checklist,checklist,,,,,,Structural Opening Handover Checklist,,,,,
"SILL FLASHING, SILL TRAY, & SEISMIC HEAD",checklist,,,,,,"SILL FLASHING, SILL TRAY, & SEISMIC HEAD",,,,,
FIXING OF PANEL,checklist,,,,,,FIXING OF PANEL,,,,,
Aluminum Cladding,checklist,,,,,,Aluminum Cladding,,,,,
