resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#32 W1013 Unit 10F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#33 W1014 Unit 10G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#34 W1015-Unit 10G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#38 W1004-Unit 10B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#39 W1005 Unit 10B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#40 W1006 Unit 10C SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#41 W1007 Unit 10D SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#42 W1008-Unit 10E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#43 W1009 Unit 10E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,STAGE #3,,,,,,,,
,step,,,,#16 W912-Unit 9F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#17 W913 Unit 9F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#18 W914 Unit 9G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#19 W915-Unit 9G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#23 W904-Unit 9B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#24 W905 Unit 9B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#25 W906 Unit 9C SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#26 W907 Unit 9D SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#27 W908-Unit 9E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#28 W909 Unit 9E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,STAGE #4,,,,,,,,
,step,,,,#1 W812-Unit 8F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#2 W813 Unit 8F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#3 W814 Unit 8G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#4 W815-Unit 8G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#8 W804-Unit 8B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#9 W805 Unit 8B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#10 W806 Unit 8C SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#11 W807 Unit 8D SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#12 W808-Unit 8E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#13 W809 Unit 8E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,STAGE #5,,,,,,,,
,step,,,,#46 W712-Unit 7F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#47 W713 Unit 7F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#48 W714 Unit 7G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#49 W715-Unit 7G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#53 W704-Unit 7B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#54 W705 Unit 7B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#55 W706 Unit 7C SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#56 W707 Unit 7D SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#57 W708-Unit 7E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#58 W709 Unit 7E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,STAGE #6,,,,,,,,
,step,,,,#31 W612-Unit 6F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#32 W613 Unit 6F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#33 W614 Unit 6G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#34 W615-Unit 6G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#38 W604-Unit 6B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#39 W605 Unit 6B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#40 W606 Unit 6C SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#41 W607 Unit 6D SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#42 W608-Unit 6E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#43 W609 Unit 6E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,STAGE #7,,,,,,,,
,step,,,,#16 W512-Unit 5F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#17 W513 Unit 5F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#18 W514 Unit 5G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#19 W515-Unit 5G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#23 W504-Unit 5B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#24 W505 Unit 5B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#25 W506 Unit 5C SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#26 W507 Unit 5D SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#27 W508-Unit 5E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#28 W509 Unit 5E SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,STAGE #8,,,,,,,,
,step,,,,#1 W412-Unit 4F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#2 W413 Unit 4F SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#3 W414 Unit 4G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#4 W415-Unit 4G SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#8 W404-Unit 4B SD,,,,,,,
Pre Install Checklist,checklist,,,,,Pre Install Checklist,,,,,,
Metro-Resi - Install Checklist,checklist,,,,,Installation ,,,,,,
Glazing Checklist,checklist,,,,,Glazing,,,,,,
Performance Tests,checklist,,,,,Performance Tests,,,,,,
Handover Checklist,checklist,,,,,Handover Checklist,,,,,,
,step,,,,#9 W405 Unit 4B SD,,,,,,,
