resource,resource,resource,resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
AC Ducted Unit Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC Ducted Unit Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
AC Ducted Unit Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
AC Ducted Unit Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
AC Ducted Unit Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Ducted Unit Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B3-01G,,,,,
AC Ducted Unit Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC Ducted Unit Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
AC Ducted Unit Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
AC Ducted Unit Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
AC Ducted Unit Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Ducted Unit Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Branch Box ,,,,,,
,,,,,,,step,,,,,,BS.B3-01,,,,,
AC Branch Box Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Branch Box Pipe & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
,,,,,,,step,,,,,,BS.B3-02,,,,,
AC Branch Box Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Branch Box Pipe & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
,,,,,,,step,,,,,,BS.B3-03,,,,,
AC Branch Box Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Branch Box Pipe & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
,,,,,,,step,,,,,Outdoor Unit ,,,,,,
,,,,,,,step,,,,,,ODU-B3-01,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,ODU-B3-02,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,ODU-B3-03,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Exhaust Fan ,,,,,,
,,,,,,,step,,,,,,GEF-B3-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,TEF-B3-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,TEF-B3-02,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,CEF-B3-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,Building 3,,,,,,,
,,,,,,,step,,,,,Cassette ,,,,,,
,,,,,,,step,,,,,,IDU-B4-01A,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-01B,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-01C,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-01D,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-01E,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Ducted ,,,,,,
,,,,,,,step,,,,,,IDU-B4-01F,,,,,
AC Ducted Unit Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC Ducted Unit Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
AC Ducted Unit Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
AC Ducted Unit Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
AC Ducted Unit Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Ducted Unit Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Branch Box ,,,,,,
,,,,,,,step,,,,,,BS.B4-01,,,,,
AC Branch Box Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Branch Box Pipe & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
,,,,,,,step,,,,,Outdoor Unit ,,,,,,
,,,,,,,step,,,,,,ODU-B4-01,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,RC ,,,,,,
Roof Cowl (RC),,,,,,,checklist,,,,,,All RC ,,,,,
,,,,,,,step,,,,Building 4,,,,,,,
,,,,,,,step,,,,,Single Split ,,,,,,
,,,,,,,step,,,,,,IDU-B4-04,,,,,
AC High wall mounted Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC High wall mounted Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (Stand Alone) Fit Off,,,,,,,checklist,,,,,,,Fit Off (Stand Alone),,,,
AC Outdoor unit (Stand Alone) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Cassette ,,,,,,
,,,,,,,step,,,,,,IDU-B4-02A,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-02B,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-02C,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-02D,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-03A,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-03B,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-03C,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-03D,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B4-03F,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Branch Box ,,,,,,
,,,,,,,step,,,,,,BS.B4-02,,,,,
AC Branch Box Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Branch Box Pipe & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
,,,,,,,step,,,,,,BS.B4-03,,,,,
AC Branch Box Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Branch Box Pipe & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
,,,,,,,step,,,,,Outdoor Unit ,,,,,,
,,,,,,,step,,,,,,ODU-B4-02,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,ODU-B4-03,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Ducted ,,,,,,
,,,,,,,step,,,,,,IDU-B4-01G,,,,,
AC Ducted Unit Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC Ducted Unit Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
AC Ducted Unit Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
AC Ducted Unit Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
AC Ducted Unit Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Ducted Unit Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Exhaust Fan ,,,,,,
,,,,,,,step,,,,,,GEF-B4-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,TEF-B4-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,TEF-B4-02,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,CEF-B4-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Outside Air ,,,,,,
,,,,,,,step,,,,,,OAF-B4-02A,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,OAF-B4-02B,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,RC ,,,,,,
Roof Cowl (RC),,,,,,,checklist,,,,,,All RC ,,,,,
,,,,,,,step,,,,Building 5,,,,,,,
,,,,,,,step,,,,,Cassette ,,,,,,
,,,,,,,step,,,,,,IDU-B5-04,,,,,
Cassette Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Cassette Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
Cassette Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Cassette Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Ducted ,,,,,,
,,,,,,,step,,,,,,IDU-B5-01,,,,,
AC Ducted Unit Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC Ducted Unit Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
AC Ducted Unit Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
AC Ducted Unit Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
AC Ducted Unit Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Ducted Unit Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,IDU-B5-03,,,,,
AC Ducted Unit Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC Ducted Unit Pipework & Drains,,,,,,,checklist,,,,,,,Pipework & Drains,,,,
AC Ducted Unit Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
AC Ducted Unit Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
AC Ducted Unit Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Ducted Unit Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Hi Wall Split ,,,,,,
,,,,,,,step,,,,,,IDU-B5-02,,,,,
AC High wall mounted Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
AC High wall mounted Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
,,,,,,,step,,,,,Outdoor Unit ,,,,,,
,,,,,,,step,,,,,,ODU-B5-01,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,ODU-B5-02,,,,,
AC Outdoor unit (Stand Alone) Fit Off,,,,,,,checklist,,,,,,,Fit Off (Stand Alone),,,,
AC Outdoor unit (Stand Alone) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,ODU-B5-03,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,ODU-B5-04,,,,,
AC Outdoor unit (VRF) Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
AC Outdoor unit (VRF) Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Exhaust Fan ,,,,,,
,,,,,,,step,,,,,,SEF-B5-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,SPF-B5-02,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,SPF-B-03,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,TEF-B5-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,TEF-B-02,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,TEF-B-03,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,GEF-B5-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Outside Air ,,,,,,
,,,,,,,step,,,,,,KSF-B1-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,Roof ,,,,,,
,,,,,,,step,,,,,,KEF-B5-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,EF-B5-01,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,EF-B5-02,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,,EF-B5-03,,,,,
Fans Rough In,,,,,,,checklist,,,,,,,Rough In,,,,
Fan Ductwork,,,,,,,checklist,,,,,,,Ductwork,,,,
Fan Flex & Cushion Boxes,,,,,,,checklist,,,,,,,Flex & Cushion Boxes,,,,
Fan Fit Off,,,,,,,checklist,,,,,,,Fit Off,,,,
Fan Commissioning,,,,,,,checklist,,,,,,,Commissioning,,,,
,,,,,,,step,,,,,RC ,,,,,,
Roof Cowl (RC),,,,,,,checklist,,,,,,All RC ,,,,,
