resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-02B,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-3A,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-3B,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-04,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-05,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-06,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-07,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-9A,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-9B,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-9C,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-10A,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-10B,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-10C,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-11A,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-11B,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-12A,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-12B,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-13,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-14,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-15,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,Self Contained Unit,,,,,
,step,,,,,,,OAF-01-16,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,,,OAF-01-17,,,,
Fans Rough In,checklist,,,,,,,,Rough In,,,
Fan Ductwork,checklist,,,,,,,,Ductwork,,,
Fan Flex & Cushion Boxes,checklist,,,,,,,,Flex & Cushion Boxes,,,
Fan Fit Off,checklist,,,,,,,,Fit Off,,,
Fan Commissioning,checklist,,,,,,,,Commissioning,,,
,step,,,,,Roof ,,,,,,
,step,,,,,,Pac ,,,,,
Package Unit,checklist,,,,,,,AC-Roof ,,,,
