Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,
,,"July 15, 2024 - July 19, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"July 15, 2024 - July 19, 2024"
,,"July 22, 2024 - July 26, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"July 22, 2024 - July 26, 2024"
,,"July 29, 2024 - August 2, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"July 29, 2024 - August 2, 2024"
,,"August 5, 2024 - August 9, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"August 5, 2024 - August 9, 2024"
,,"August 12, 2024 - August 16, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"August 12, 2024 - August 16, 2024"
,,"August 19, 2024 - August 23, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"August 19, 2024 - August 23, 2024"
,,"August 26, 2024 - August 30, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"August 26, 2024 - August 30, 2024"
,,"September 2, 2024 - September 6, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"September 2, 2024 - September 6, 2024"
,,"September 9, 2024 - September 13, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"September 9, 2024 - September 13, 2024"
,,"September 16, 2024 - September 20, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"September 16, 2024 - September 20, 2024"
,,"September 23, 2024 - September 27, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"September 23, 2024 - September 27, 2024"
,,"September 30, 2024 - October 4, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"September 30, 2024 - October 4, 2024"
,,"October 7, 2024 - October 11, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"October 7, 2024 - October 11, 2024"
,,"October 14, 2024 - October 18, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"October 14, 2024 - October 18, 2024"
,,"October 21, 2024 - October 25, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"October 21, 2024 - October 25, 2024"
,,"October 28, 2024 - November 1, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"October 28, 2024 - November 1, 2024"
,,"November 4, 2024 - November 8, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"November 4, 2024 - November 8, 2024"
,,"November 11, 2024 - November 15, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"November 11, 2024 - November 15, 2024"
,,"November 18, 2024 - November 22, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"November 18, 2024 - November 22, 2024"
,,"November 25, 2024 - November 29, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"November 25, 2024 - November 29, 2024"
,,"December 2, 2024 - December 6, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"December 2, 2024 - December 6, 2024"
,,"December 9, 2024 - December 13, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"December 9, 2024 - December 13, 2024"
,,"December 16, 2024 - December 20, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"December 16, 2024 - December 20, 2024"
,,"December 23, 2024 - December 27, 2024",,Project Manager,Tony - Project Manager Residential HVAC,"December 23, 2024 - December 27, 2024"
,,"December 30, 2024 - January 3, 2025",,Project Manager,Tony - Project Manager Residential HVAC,"December 30, 2024 - January 3, 2025"
,,Dave - Project Manager Commercial HVAC,grouping,Dave - Project Manager Commercial HVAC,,
,,"November 13, 2023 - November 17, 2023",,Project Manager,Dave - Project Manager Commercial HVAC,"November 13, 2023 - November 17, 2023"
,,"November 20, 2023 - November 24, 2023",,Project Manager,Dave - Project Manager Commercial HVAC,"November 20, 2023 - November 24, 2023"
,,"November 27, 2023 - December 1, 2023",,Project Manager,Dave - Project Manager Commercial HVAC,"November 27, 2023 - December 1, 2023"
,,"December 4, 2023 - December 8, 2023",,Project Manager,Dave - Project Manager Commercial HVAC,"December 4, 2023 - December 8, 2023"
,,"December 11, 2023 - December 15, 2023",,Project Manager,Dave - Project Manager Commercial HVAC,"December 11, 2023 - December 15, 2023"
,,"December 18, 2023 - December 22, 2023",,Project Manager,Dave - Project Manager Commercial HVAC,"December 18, 2023 - December 22, 2023"
,,"December 25, 2023 - December 29, 2023",,Project Manager,Dave - Project Manager Commercial HVAC,"December 25, 2023 - December 29, 2023"
,,"January 1, 2024 - January 5, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"January 1, 2024 - January 5, 2024"
,,"January 8, 2024 - January 12, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"January 8, 2024 - January 12, 2024"
,,"January 15, 2024 - January 19, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"January 15, 2024 - January 19, 2024"
,,"January 22, 2024 - January 26, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"January 22, 2024 - January 26, 2024"
,,"January 29, 2024 - February 2, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"January 29, 2024 - February 2, 2024"
,,"February 5, 2024 - February 9, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"February 5, 2024 - February 9, 2024"
,,"February 12, 2024 - February 16, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"February 12, 2024 - February 16, 2024"
,,"February 19, 2024 - February 23, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"February 19, 2024 - February 23, 2024"
,,"February 26, 2024 - March 1, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"February 26, 2024 - March 1, 2024"
,,"March 4, 2024 - March 8, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"March 4, 2024 - March 8, 2024"
,,"March 11, 2024 - March 15, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"March 11, 2024 - March 15, 2024"
,,"March 18, 2024 - March 22, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"March 18, 2024 - March 22, 2024"
,,"March 25, 2024 - March 29, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"March 25, 2024 - March 29, 2024"
,,"April 1, 2024 - April 5, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"April 1, 2024 - April 5, 2024"
,,"April 8, 2024 - April 12, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"April 8, 2024 - April 12, 2024"
,,"April 15, 2024 - April 19, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"April 15, 2024 - April 19, 2024"
,,"April 22, 2024 - April 26, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"April 22, 2024 - April 26, 2024"
,,"April 29, 2024 - May 3, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"April 29, 2024 - May 3, 2024"
,,"May 6, 2024 - May 10, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"May 6, 2024 - May 10, 2024"
,,"May 13, 2024 - May 17, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"May 13, 2024 - May 17, 2024"
,,"May 20, 2024 - May 24, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"May 20, 2024 - May 24, 2024"
,,"May 27, 2024 - May 31, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"May 27, 2024 - May 31, 2024"
,,"June 3, 2024 - June 7, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"June 3, 2024 - June 7, 2024"
,,"June 10, 2024 - June 14, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"June 10, 2024 - June 14, 2024"
,,"June 17, 2024 - June 21, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"June 17, 2024 - June 21, 2024"
,,"June 24, 2024 - June 28, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"June 24, 2024 - June 28, 2024"
,,"July 1, 2024 - July 5, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"July 1, 2024 - July 5, 2024"
,,"July 8, 2024 - July 12, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"July 8, 2024 - July 12, 2024"
,,"July 15, 2024 - July 19, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"July 15, 2024 - July 19, 2024"
,,"July 22, 2024 - July 26, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"July 22, 2024 - July 26, 2024"
,,"July 29, 2024 - August 2, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"July 29, 2024 - August 2, 2024"
,,"August 5, 2024 - August 9, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"August 5, 2024 - August 9, 2024"
,,"August 12, 2024 - August 16, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"August 12, 2024 - August 16, 2024"
,,"August 19, 2024 - August 23, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"August 19, 2024 - August 23, 2024"
,,"August 26, 2024 - August 30, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"August 26, 2024 - August 30, 2024"
,,"September 2, 2024 - September 6, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"September 2, 2024 - September 6, 2024"
,,"September 9, 2024 - September 13, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"September 9, 2024 - September 13, 2024"
,,"September 16, 2024 - September 20, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"September 16, 2024 - September 20, 2024"
,,"September 23, 2024 - September 27, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"September 23, 2024 - September 27, 2024"
,,"September 30, 2024 - October 4, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"September 30, 2024 - October 4, 2024"
,,"October 7, 2024 - October 11, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"October 7, 2024 - October 11, 2024"
,,"October 14, 2024 - October 18, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"October 14, 2024 - October 18, 2024"
,,"October 21, 2024 - October 25, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"October 21, 2024 - October 25, 2024"
,,"October 28, 2024 - November 1, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"October 28, 2024 - November 1, 2024"
,,"November 4, 2024 - November 8, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"November 4, 2024 - November 8, 2024"
,,"November 11, 2024 - November 15, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"November 11, 2024 - November 15, 2024"
,,"November 18, 2024 - November 22, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"November 18, 2024 - November 22, 2024"
,,"November 25, 2024 - November 29, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"November 25, 2024 - November 29, 2024"
,,"December 2, 2024 - December 6, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"December 2, 2024 - December 6, 2024"
,,"December 9, 2024 - December 13, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"December 9, 2024 - December 13, 2024"
,,"December 16, 2024 - December 20, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"December 16, 2024 - December 20, 2024"
,,"December 23, 2024 - December 27, 2024",,Project Manager,Dave - Project Manager Commercial HVAC,"December 23, 2024 - December 27, 2024"
,,"December 30, 2024 - January 3, 2025",,Project Manager,Dave - Project Manager Commercial HVAC,"December 30, 2024 - January 3, 2025"
,Columns,,,,,
,,Monday,,Monday,,
,,Tuesday,,Tuesday,,
,,Wednesday,,Wednesday,,
,,Thursday,,Thursday,,
,,Friday,,Friday,,
,,Simpro Times Scheduled,,Simpro Times Scheduled,,
,,Simpro Notes Complete,,Simpro Notes Complete,,
,,H&S Documents Complete,,H&S Documents Complete,,
