resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 159,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 160,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 161,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 162,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 163,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 164,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
,step,,,,,Area F,,,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,ALS Corridor- Grid lines ,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Lounge,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Stair 5,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS165,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 166,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 167,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 168,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 169,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 170,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 171,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 172,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 173,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 174,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 175,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - ALS 176,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
,step,,,,B01 - Level G,,,,,,,
,step,,,,,Area A,,,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Corridor- Grid lines ,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Café,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Sales Office 1 & 2,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Entry Foyer,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Lobby WC & Acc WC,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,EDB,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Stairs,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Lifts 1 & 2,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Platform Lift,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Reception,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,General Office,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Meeting Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Valve Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Buggy Storage Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Chemicals Store,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Inward Goods,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Comms Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Waste Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,MSB Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Salon & Beauty Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
,step,,,,,Area B,,,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Corridor- Grid lines ,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Craft Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Gym,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Reflection Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Lobby,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Cleaning Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,WC & Showers,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Library,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Cinema,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Pool,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Pool Plant & Area,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Activities Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
,step,,,,,Area C,,,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Corridor,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Stair 3,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Games Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,ALS Dining,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Servery,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Lounge,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Bar,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Kitchen Store,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
,step,,,,,Area D,,,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Corridor- Grid lines ,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,EDB Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Store,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Secure Lobby,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Sluice,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Comms Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Cleaner area,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Lifts 3 & 4,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,WC & Acc WC,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Locker Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Staff Room,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Staff Room Store & Riser,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Stair 4,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Lounge,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G09,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G10,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G11,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G12,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G13,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G14,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G15,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G16,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G17,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G18,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G19,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Apartment - Care G20,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
,step,,,,,Area E1,,,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Corridor,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,Library & Turn Around Zone ,Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,"Female Acc WC, WC & Lobby",Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
POST - S - Internal Lining - Ceilings,checklist,,,,,,"Male Acc WC, WC & Lobby",Internal Lining - Ceilings,,,,
POST - S - Internal Lining - Walls,checklist,,,,,,,Internal Lining - Walls,,,,
POST - S - Stopping ,checklist,,,,,,,Stopping,,,,
POST - S - Painting ,checklist,,,,,,,Painting,,,,
