resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Stairs (in-situ) Checklist,checklist,,,,,,Stairs (in-situ),,,,,
,step,,,,,Ground Floor,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Stairs (in-situ) Checklist,checklist,,,,,,Stairs (in-situ),,,,,
,step,,,,,Level 1,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
,step,,,,,Level 2,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
,step,,,,,Level 3,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Core Lids Checklist,checklist,,,,,Roof,,,,,,
,step,,,,Building D1,,,,,,,
,step,,,,,Lower Ground,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
S.O.G Checklist,checklist,,,,,,SOG,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Stairs (in-situ) Checklist,checklist,,,,,,Stairs (in-situ),,,,,
,step,,,,,Ground Floor,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Stairs (in-situ) Checklist,checklist,,,,,,Stairs (in-situ),,,,,
,step,,,,,Level 1,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
,step,,,,,Level 2,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
,step,,,,,Level 3,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Core Lids Checklist,checklist,,,,,Roof,,,,,,
,step,,,,Building D2,,,,,,,
,step,,,,,Lower Ground,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
S.O.G Checklist,checklist,,,,,,SOG,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Stairs (in-situ) Checklist,checklist,,,,,,Stairs (in-situ),,,,,
,step,,,,,Ground Floor,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Stairs (in-situ) Checklist,checklist,,,,,,Stairs (in-situ),,,,,
,step,,,,,Level 1,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
,step,,,,,Level 2,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
,step,,,,,Level 3,,,,,,
Columns Checklist,checklist,,,,,,Columns,,,,,
Suspended Slab Checklist,checklist,,,,,,Suspended Slab,,,,,
Stairs Checklist,checklist,,,,,,Stairs,,,,,
Core Lids Checklist,checklist,,,,,Roof,,,,,,
,step,,,Variations / SI,,,,,,,,
,step,,,Site Diary,,,,,,,,
,step,,,Toolbox,,,,,,,,
,step,,,Pre Start,,,,,,,,
,step,,,Incident Report,,,,,,,,
