Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
,,Weatherline,,weatherline,
,,Internal doors,,internal doors,
,,Skirtings,,skirtings,
,,Architraves / Jamb liners,,architraves / jamb liners,
,,Abodo - Weather line taped,,Weather line taped,Abodo
,,Abodo - Cavity battens,,Cavity battens,Abodo
,,Abodo - Cuts have been sealed,,Cuts have been sealed,Abodo
,,Weather line - Taped,,Taped,Weather line
,,Weather line - Battens,,Battens,Weather line
,,,,,
,,,,,
Interior QA - Block C - All Progress,,,,,
,Scope,,,block c,interior qa
,Rows,,,,
,,Block C,dynamic,block c,interior qa
,Columns,,,,
,,Mid floor framing,,mid floor framing,
,,Mid floor stringer bolt fixing,,mid floor stringer bolt fixing,
,,Mid floor joist hangers,,mid floor joist hangers,
,,Mid floor double joist nail plates (Top & Bot),,mid floor double joist nail plates (top & bottom),
,,Strap brace around PFC beam (Front & Back),,strap brace around pfc beam (front & back),
,,Plywood mid floor,,plywood mid floor,
,,Plywood fixing,,plywood fixing,
,,Front & back framing,,front and back framing,
,,Roof framing,,roof framing,
,,Roof framing stringer bolt fixing,,roof framing stringer bolt fixing,
,,Roof framing joist hanger,,roof framing joist hanger,
,,Pfc beam packing front & back (Ground),,pfc beam packing front and back (ground),
,,Wall framing front & back (Ground),,wall framing front and back (ground),
,,Straping Ground Floor & Level 1,,straping ground floor and level 1,
,,Internal walls Ground Floor & Level 1,,internal walls ground floor and level 1,
,,Weatherline,,weatherline,
,,Internal doors,,internal doors,
,,Skirtings,,skirtings,
,,Architraves / Jamb liners,,architraves / jamb liners,
,,Abodo - Weather line taped,,Weather line taped,Abodo
,,Abodo - Cavity battens,,Cavity battens,Abodo
,,Abodo - Cuts have been sealed,,Cuts have been sealed,Abodo
,,Fibre Cement - Proclima,,Proclima,Fibre Cement
,,Fibre Cement - J moulds,,J moulds,Fibre Cement
,,Weather line - Taped,,Taped,Weather line
,,Weather line - Battens,,Battens,Weather line
,,,,,
,,,,,
,,,,,
,,,,,
Interior QA - Block D - All Progress,,,,,
,Scope,,,block d,interior qa
,Rows,,,,
,,Block D,dynamic,interior qa,block d
,Columns,,,,
,,Mid floor framing,,mid floor framing,
,,Mid floor stringer bolt fixing,,mid floor stringer bolt fixing,
,,Mid floor joist hangers,,mid floor joist hangers,
,,Mid floor double joist nail plates (Top & Bot),,mid floor double joist nail plates (top & bottom),
,,Strap brace around PFC beam (Front & Back),,strap brace around pfc beam (front & back),
,,Plywood mid floor,,plywood mid floor,
,,Plywood fixing,,plywood fixing,
,,Front & back framing,,front and back framing,
,,Roof framing,,roof framing,
,,Roof framing stringer bolt fixing,,roof framing stringer bolt fixing,
,,Roof framing joist hanger,,roof framing joist hanger,
,,Pfc beam packing front & back (Ground),,pfc beam packing front and back (ground),
,,Wall framing front & back (Ground),,wall framing front and back (ground),
,,Straping Ground Floor & Level 1,,straping ground floor and level 1,
,,Internal walls Ground Floor & Level 1,,internal walls ground floor and level 1,
,,Weatherline,,weatherline,
,,Internal doors,,internal doors,
,,Skirtings,,skirtings,
,,Architraves / Jamb liners,,architraves / jamb liners,
,,Abodo - Weather line taped,,Weather line taped,Abodo
,,Abodo - Cavity battens,,Cavity battens,Abodo
,,Abodo - Cuts have been sealed,,Cuts have been sealed,Abodo
,,Fibre Cement - Proclima,,Proclima,Fibre Cement
,,Fibre Cement - J moulds,,J moulds,Fibre Cement
,,Weather line - Taped,,Taped,Weather line
,,Weather line - Battens,,Battens,Weather line
,,,,,
,,,,,
,,,,,
,,,,,
Interior QA - Block E - All Progress,,,,,
,Scope,,,block e,interior qa
,Rows,,,,
,,Block E,dynamic,interior qa,block e
,Columns,,,,
,,Mid floor framing,,mid floor framing,
,,Mid floor stringer bolt fixing,,mid floor stringer bolt fixing,
,,Mid floor joist hangers,,mid floor joist hangers,
,,Mid floor double joist nail plates (Top & Bot),,mid floor double joist nail plates (top & bottom),
,,Strap brace around PFC beam (Front & Back),,strap brace around pfc beam (front & back),
,,Plywood mid floor,,plywood mid floor,
,,Plywood fixing,,plywood fixing,
,,Front & back framing,,front and back framing,
,,Roof framing,,roof framing,
,,Roof framing stringer bolt fixing,,roof framing stringer bolt fixing,
,,Roof framing joist hanger,,roof framing joist hanger,
,,Pfc beam packing front & back (Ground),,pfc beam packing front and back (ground),
,,Wall framing front & back (Ground),,wall framing front and back (ground),
,,Straping Ground Floor & Level 1,,straping ground floor and level 1,
,,Internal walls Ground Floor & Level 1,,internal walls ground floor and level 1,
,,Weatherline,,weatherline,
,,Internal doors,,internal doors,
,,Skirtings,,skirtings,
,,Architraves / Jamb liners,,architraves / jamb liners,
,,Abodo - Weather line taped,,Weather line taped,Abodo
,,Abodo - Cavity battens,,Cavity battens,Abodo
,,Abodo - Cuts have been sealed,,Cuts have been sealed,Abodo
,,Fibre Cement - Proclima,,Proclima,Fibre Cement
,,Fibre Cement - J moulds,,J moulds,Fibre Cement
,,Weather line - Taped,,Taped,Weather line
,,Weather line - Battens,,Battens,Weather line
