"Type","Id","Name","Values","Prompting Name","Postfix","Usage Count","Resource Id"
"checkpoint","91b6b6c1-b10a-4806-8223-0aeb78f685af","Rebar Photos",,,,,
"section","7e5b60d9-f482-43e4-8ece-eb4530d5b764","Fixings / Cast Ins",,,,,
"checkpoint","236e9e03-ac02-4ac8-a0cf-01401dd7bdcb","Details",,,,,
"textbox","96a13377-bedf-5fe6-90dc-8d2c8aea8e6e","Strand Size",,,,,
"textbox","dede8aac-cf41-5415-8862-a78d961745f6","Coil Id",,,,,
"textbox","8cea9afa-90c6-55cb-b1bf-44122074d8d8","Strand Photo",,,,,
"checkpoint","b0c05e99-c315-4145-8bbf-4f1a59fa46e4","Ferrule Location Checked",,,,,
"checkpoint","4f73175e-9175-4fcb-aa81-01925dbf77d2","Ferrule Cross Bars Inserted",,,,,
"checkpoint","3cc4c539-99e2-45e6-839d-0e5a49f1ce27","Lifting Inserts as Per Lift Design",,,,,
"checkpoint","ae5ab204-d3f1-4f4d-8c3d-f7dfbc7f03c9","Lifter Type correct",,,,,
"dropdown","c0c92514-9c1c-5012-9e12-8c505e78fae3","Lifter Type","Leviat Edj Pro Mini 8.5T, Leviat Edj Pro Max 15T, Foot Anchor 1.3T, Foot Anchor 2.5T, Foot Anchor 5T, Foot Anchor 10T, Foot Anchor 20T",,,,
"checkpoint","3de314b4-0da6-4c49-8609-95a7a829499e","Lifting V Bars Inserted",,,,,
"checkpoint","9303ec02-47c9-435f-b00e-1af94800eee0","Cast Plates Per Design",,,,,
"checkpoint","0a60a0d3-f465-466e-aeb8-d1249ffea401","Cast Plate Location Checked",,,,,
"checkpoint","bcb76f99-5850-404b-9eec-8a64bca26a32","Additional Cast Plate Bars Inserted",,,,,
"checkpoint","2a3280f1-b8b9-4b44-8230-996227a5c996","Starter Bars Correct Per SD",,,,,
"checkpoint","d56a1698-6525-41d5-8160-9ed714d760d9","Pertruding Bars Orientation",,,,,
"checkpoint","b1d5daa5-a6b7-4ff9-91a6-6171c6b7757b","Grout Tube Size Checked",,,,,
"checkpoint","60365f19-772f-407c-95af-65cd615cac47","Grout Tube Exit Orientation Checked",,,,,
"checkpoint","8cef0c00-0e0d-4914-b8bf-6e4c024aa74b","Grout Tube Photo",,,,,
"checkpoint","e45e9c7f-f306-4853-bffb-1879f39e1fba","Lifting Insert Photo",,,,,
"checkpoint","c4f4bad6-c511-4387-9322-15a4064151c1","Cast In Plate Photo",,,,,
"checkpoint","bcaf0b6f-a0d1-4450-ba81-ae2853b2bf0c","Penetration Photo",,,,,
"section","6775c555-3249-4f9a-95b3-cd2c5364f5d0","Final Checks",,,,,
"checkpoint","b27dacd7-98ee-4e0e-a24e-95ba0b9634be","All SD Dimensions Shown",,,,,
"checkpoint","c0abe395-9906-4d98-931a-4590237e87b7","Photo of For ""Construction"" Shop Drawing",,,,,
"checkpoint","f4d394f4-28b7-4848-a504-c73e867b339a","Panel ID Tag Placed",,,,,
"checkpoint","32bde135-0fa8-43cd-80b3-9053211d8da7","Product Cleared For Pouring",,,,,
"checkpoint","fc888160-e042-45b9-a600-c9d4b80190c3","Inspector sign off attached below",,,,,

"checklist-flat","6c034146-61bd-49aa-be43-a449c45ac8d1","Transport Checklist","","Transport Checklist",,0,"60fe5619-da44-4f19-a07e-7dcc4ffb5461"
"checkpoint-no-value","0faa0a2d-7ed7-47d8-b93f-eaa7551c2f20","Details",,,,,
"textbox","73c3f390-c154-553e-ac39-a8a1229394e4","Shipment Number",,,,,
"textbox","54bbc1f1-1cd6-5cda-b427-1f247c723efe","Shipment Date",,,,,
"textbox","38f18811-2c33-5205-8533-9a024af52c37","Install Date",,,,,
"textbox","23bc02dc-f9ca-5a94-a61f-e3b7ba6162b7","Time Requested Onsite",,,,,
"textbox","f7e917bc-62f5-59a9-a9a4-dd59c2015394","Carrier",,,,,
"textbox","579ed872-b384-5769-bca8-513ce31dfb6a","Delivery Driver Name",,,,,
"textbox","0192f996-df66-58f0-b2a4-d8b6f501753c","Delivery Drivers Phone Number",,,,,
"textbox","7b3efae9-9d46-5d54-a028-dd8ab32ab823","Trailer Rego",,,,,
"checkpoint","2436cde7-5040-431c-9f5e-6cbaa5f8e95e","Correct Products on Transport",,,,,
"checkpoint","cb4dbc40-ec2f-4435-b62d-ff4c073b7f99","Safety Restraints",,,,,
"checkpoint","bc3048ab-1fbc-4584-9c5b-c5f66119d1df","Rego Photo",,,,,
"checkpoint","fba8dec4-29cb-4647-a38a-b21705c7c829","Drivers Side Photo",,,,,
"checkpoint","b587c7a4-3cb9-491f-8e8f-4ef13d599074","Passenger Side Photo",,,,,
"checkpoint","0864fd77-74f3-470f-bce8-958d60068759","Transport Safe To Leave Yard",,,,,
"checkpoint","efae3246-1196-4373-b3b6-584edb113c12","Inspector sign off attached below",,,,,
"textbox","d1d025ed-08c7-57c0-9e12-64e8e96f73aa","Item Status",,,,,

"checklist-flat","1c30f522-a026-486d-a84f-b10a03ef2f02","Defects Checklist","","Defects Checklist",,0,"79c137ef-d0a5-4dee-8c31-1587cf240530"
"checkpoint","527b4f3f-f3ec-449a-aac6-5b28bd73b1e8","Details and photos below",,,,,

"checklist-flat","593559b4-d0cf-454f-916d-b2ca07efd47e","Concrete Delivery Checklist","","Concrete Delivery Checklist",,14,"7b09e192-b963-45a7-870b-37a3266bd102"
"checkpoint-no-value","592cb40a-40a3-495c-8cb3-7968eae2adbd","Details",,,,,
"textbox","00d4fff8-8702-525a-bb16-2af29796b77c","Concrete Docket Number",,,,,
"textbox","72d49f09-ca01-5ae9-8bf0-eef57f2d7a62","Pour Date",,,,,
"textbox","7906b908-03c3-5dc0-a0b2-b6cdc6cb0e5e","Time Batched",,,,,
"textbox","50d87fea-5db7-5e9b-a18d-91e930eb101d","Load M3",,,,,
"checkpoint","f969e7af-20ef-4487-963d-c470a2d67dfb","Picture of Concrete Docket",,,,,
"checkpoint","3799c218-8671-41b2-ac33-8b7c3a0fd8fd","Load size match order sheet",,,,,
"checkpoint","28400e61-b2ab-48eb-8ac4-1f8a446c2c3a","Mix type match the order sheet",,,,,
"checkpoint","47a6ad5d-dae3-4128-b7b8-7965ecbb7ad0","Mix color match the order sheet",,,,,
"checkpoint","b9259093-0262-4fae-ba49-be674e4ba849","MPa match the order sheet",,,,,
"textbox","ef16278c-b461-5ff1-abb1-0718380cc9fc","Concrete Strength",,,"MPa",,
"checkpoint","06c16106-c31c-42a1-9d01-49f1d28796d7","Spread / slump within range",,,,,
"textbox","c178acd7-a162-5912-aa03-600f2714cf75","Spread / Slump in mm",,,"mm",,
"checkpoint","2c14a410-ef01-4ef6-8ca3-963c09661c04","Water Added (N/A if no)",,,,,
"textbox","174650dd-de95-51b4-8ab7-e5b179cf6138","Quantity of water added",,,,,
"checkpoint","033ab66e-528f-48f9-b427-2be90e1cd10f","Concrete test taken (N/A if no)",,,,,
"checkpoint","76cb840b-5fea-44e1-93a7-8f38b56287b3","Picture of spread check before dispatch",,,,,
"checkpoint","644e4a08-4619-4900-8321-8dcea55cdb2f","Inspector sign off attached below",,,,,

"checklist-flat","54a90f31-efa0-45ac-b1e7-5729454f76f5","Onsite Install Checklist","","Onsite Install Checklist",,0,"938348bc-7e11-4051-9ad5-7a2b8ce2f0cc"
"checkpoint","9ec3c215-a904-453d-8499-bbefc9c1d2ce","All Electrical Equipment is tested and tagged.",,,,,
"tickbox","4ac7017e-3510-5a79-ad06-658e533a74a9","Small Hammer Drill",,,,,
"tickbox","34ea1e43-951d-5074-83aa-40a52df2b8df","20mm Bit",,,,,
"tickbox","c8948549-b895-533d-87a7-273a759bc793","Mash Hammer",,,,,
"tickbox","527bd99f-a372-547d-9a4c-60ec2881199d","Rattle Gun",,,,,
"tickbox","8c37fac3-66de-5882-8a6c-cd77f24f67be","30mm bit",,,,,
"tickbox","02450704-feaf-5d1c-b9a6-803662cfca37","32mm bit",,,,,
"tickbox","b996b4ed-b172-55ed-beb7-7ca0ad18fc81","Batteries & Charger",,,,,
"tickbox","fff9dfb8-e3b8-5adf-b428-e220e11bda23","Extension Leads",,,,,
"tickbox","89075447-0f12-5136-a686-7ee570c1945d","RCD Box",,,,,
"tickbox","6e7f0c75-39b4-5e26-8042-f764947d3968","Generator",,,,,
"tickbox","f36cfee5-9de5-5ed7-972c-a1b3ce9cdf52","Level 2000mm",,,,,
"tickbox","5454b43b-3eb4-50c1-8fe2-d76f31d047f3","Berker Bar",,,,,
"tickbox","866444d6-40c1-5113-a749-d0b2dad880a5","20mm Prop Bolts",,,,,
"tickbox","cd4e927a-60e1-536f-a49a-d11c1fe28a3f","PBI Bolts",,,,,
"tickbox","b2d679a1-1a55-5235-8151-73b336e0656b","Packers (20mm, 10mm, 5mm, 3mm, 2mm)",,,,,
"tickbox","305f8d79-2243-53bc-ab22-976123d5b37f","Dowels",,,,,
"tickbox","bf4d16cb-3346-591c-b3f9-1037490f7070","Stitch Plates",,,,,
"tickbox","f337cc8c-141b-5280-b30c-eb2e99a8bcf6","Ladder/s",,,,,
"tickbox","a88fe6ff-7bd3-503d-b96c-e94ef218cde1","Brace Locks & Brace Pins",,,,,
"tickbox","943b3a87-76da-517c-a5b3-fb1edd0b3747","Lifting Clutches",,,,,
"tickbox","f4d020a7-c4d9-5839-b48e-36542ea89db6","Guide Rope",,,,,
"tickbox","7c1c0a86-9fe8-5a80-aeb8-8ddb08dd3a66","Release Rope",,,,,
"tickbox","279bd3a7-0f23-51c3-9c54-d0be1e3e9b04","Shovel",,,,,
"tickbox","d32ecb34-f7c9-594e-83b8-3bf00bc0d556","Broom",,,,,
"tickbox","e5a00ee3-2760-5b2a-ab04-f117925fd1e1","Fuel",,,,,
"checkpoint","8a250c7e-5704-4bae-b39b-36e49f34f4d8","Are any hazards impacting safe panel installation?",,,,,
"checkpoint","7a6716a7-b097-447e-adf1-4efbf42ce7c4","The Shipment of Precast panels match the Install Sequence",,,,,
"checkpoint","6811f69e-be84-46a2-a215-b241e62ac4d2","Panel numbers and location match as per the marking plan?",,,,,
"checkpoint","8c396d5b-2f97-4a74-87e1-48a4741ff701","Dowel pin set out and packer locations are as per drawings?",,,,,
"checkpoint","5f6b719f-e3f9-4800-b0c4-1899d7c3f12a","Dowel Bars are correctly aligned, and the size and length are correct?",,,,,
"checkpoint","27db8a0b-e505-4b62-ba86-e5e289e51066","Is correct-size foam doughnuts used?",,,,,
"checkpoint","63a80ed4-fdaf-460b-9597-a76048256610","Are Panel R/L heights are correct?",,,,,
"checkpoint","f1fa6e9a-608b-4263-9f74-322aeb1f35c8","The panels are Straight and free from any bows.",,,,,
"checkpoint","b54649e7-d62f-4e7a-abbd-98f8b1ad8956","Ferrules, cast plates, rebates, and checkout are correct and as per drawings.",,,,,
"checkpoint","710f31d6-704c-48f3-8d1b-1f3852bffa32","Panel Props are secure and brace locking pins are all locked?",,,,,
"note","e9b392a7-bac0-593e-aba7-b6d712ea1ac4","Take a photo of Props installed with pins and lock.",,,,,
"checkpoint","8a98f717-6d49-4643-b92a-90b8bfa5c52d","Are Props erected between 45 - 60 degrees angle?",,,,,
"note","28e25069-beca-56a8-a4f6-4e99f0f7c371","Bracing in any alternative locations?",,,,,
"checkpoint","95036c6b-3800-47a9-9778-c3b14ea53319","Site Welding of Stichplates, Corner plates, and any other.",,,,,

"checklist-flat","54bedb5b-298f-4b25-8593-da54ab1495ed","Grouting/Patching Checklist","","Grouting/Patching Checklist",,0,"99b8e5b9-951e-4118-bb7c-29284101b37d"
"checkpoint","d07b817e-0d00-4f96-8057-b87bab3e1107","Have the required gear for works",,,,,
"tickbox","ccda7f4a-e865-5d06-9b87-c98bbd998614","General Grout",,,,,
"tickbox","f08c97cd-dee4-5d16-81bf-c70fc6313acd","Light Weight",,,,,
"tickbox","744bbd6b-1887-596e-a8c8-dddf8af10f6a","Fairing Coat",,,,,
"tickbox","f010a600-b73e-5a55-819b-c194d1098596","Bucket",,,,,
"tickbox","75041bfc-15e2-522e-b0b4-ea67779f7db9","Mixer",,,,,
"tickbox","c47af38c-8413-5831-818b-ef4e77a6f4b2","Water",,,,,
"tickbox","6616cad8-6072-527b-a015-148d9729a446","Scraper",,,,,
"tickbox","1da08cb4-09e6-5976-b87f-f14e037fade0","Trowel",,,,,
"tickbox","8aa8326d-136b-533e-91b4-531ea05e2aa2","Extension Leads",,,,,
"tickbox","59ec39ef-64ed-5944-9bc0-5782e099136e","Ladder/s",,,,,
"tickbox","6b5f32ca-05a0-5b62-9995-241e15fe3a23","Sander",,,,,
"tickbox","8779c597-76e7-5907-84ae-de48f4211fe1","Sanding Discs",,,,,
"tickbox","672a0da9-0e69-5118-9986-98064bd951ae","Batteries & Charger",,,,,
"tickbox","4fa521c8-93e3-54ce-b725-db0c0a38920a","Generator",,,,,
"tickbox","36ff2621-5369-5a65-b8fe-417e394c493d","Grinder",,,,,
"tickbox","e3df2163-7a5a-5d7e-82d1-7b99ee5228f9","Caulk",,,,,
"tickbox","7a3c0cef-ff3f-5ee4-8bc7-0dfa8f494c88","Caulking Guns",,,,,
"tickbox","db271ed1-90f4-5a06-b749-8cd6bc50c1eb","Diamond Cutting Disc",,,,,
"tickbox","1cab87fa-5703-565a-b688-76f201957a31","Diamond Cup Disc",,,,,
"tickbox","adbf014b-4b6b-536d-8985-12c3f82c7782","Broom",,,,,
"tickbox","f959c506-4e50-5137-b8e5-c81f8e4b1dc2","Fuel",,,,,
"checkpoint","c77fa268-f44d-428b-9575-f17fb9fe56ba","Does the grout match the client's architectural drawings?",,,,,
"checkpoint","a4b5c614-c527-4ae6-9047-3c0589e52a44","20mm Panel base for each panel is filled?",,,,,
"note","15fef299-21aa-5a06-bd3f-681ac99c0cd2","Filled Panel base photo",,,,,
"checkpoint","a105e8f5-e1a9-426d-8ad5-4c397205c790","Grout Tubes location checked and cleaned.",,,,,
"checkpoint","484a2566-abe8-4eda-99d5-938a448bc481","Grout Tubes for each panel are filled?",,,,,
"note","0f845626-6ac9-5d89-a121-00ed868231c4","Filled Panel Grout tube photo",,,,,
"checkpoint","c9bd6a2b-5db2-4eec-856b-a8675775fb5b","Cast Plates for each panel are filled?",,,,,
"note","8715808c-db81-5700-b6ea-a6c5bc97be2e","Filled Panel Castplate photo",,,,,
"checkpoint","30be046f-511b-46a3-9a8a-705d77c29bd1","Lifters and ferrules for each panel filled?",,,,,
"note","1e01d5c0-e046-51c0-97b6-e05da78804a6","Filled Panel lifters and ferrules photo",,,,,

"checklist","fd451922-3d32-4bdd-8ccf-2885925a0436","Pre-Pour Checklist Strand","","Pre-Pour Checklist Strand",,0,"a1e6f345-a9cf-4806-94ac-0e6effdc3476"
"section","3b4c79d6-a607-4331-b4be-fd7bc444b2e7","Product Detail",,,,,
"checkpoint","57c29981-cbcc-473a-8dfa-f73880f835a1","Details",,,,,
"textbox","7233ee70-ab58-5cbb-b2c6-c0fbe21720d5","Product ID",,,,,
"textbox","00431790-c665-59a3-8cb9-315b438d38bf","Weight",,,,,
"textbox","1b04ade1-e485-551e-8f0f-da7cb090dcdc","Manufacture Date",,,,,
"section","d864ac16-f363-4f78-98aa-9acdd772aef8","Formwork",,,,,
"checkpoint","6da9b84d-61dc-4b4b-92c1-d3734743f0ee","Check Length",,,,,
"textbox","dd84890b-3959-51ee-ae5d-dc0a1b676a39","length",,,,,
"checkpoint","9abc2ea3-b8cd-4533-b99e-d4640b033bfd","Check Width",,,,,
"textbox","50e0b2c0-6701-53ba-9122-7bda59d59e52","width",,,,,
"checkpoint","786405f2-55d4-47e3-ac70-1350f0ab87c6","Check Thickness",,,,,
"textbox","97ece5af-4211-505f-8bb8-e3a010263e54","thickness",,,,,
"checkpoint","c091e3b8-c064-4db3-a4d2-e2c81f5e4f07","Check Diagnonal",,,,,
"checkpoint","d8886378-6d11-49cb-91af-64e46f085a76","Sideform Trueness",,,,,
"checkpoint","55f91b35-757a-4a2f-b9c1-17005a27daee","Magnets / Forms Secure",,,,,
"checkpoint","6470a893-ee96-4ddc-8787-b79162978e75","Splayed forms checked",,,,,
"checkpoint","b195679c-a956-4b7f-ba2d-68b5d8d41040","Penotration dimensions checked",,,,,
"checkpoint","866f1f0a-2076-42c2-ac02-13f22f43959b","Curves / Radius Checked",,,,,
"checkpoint","f435282e-8a0b-4fd4-8713-f63ff861ffa9","Rebates size and location checked",,,,,
"checkpoint","f47dcb5c-ae35-4ab2-9055-0543e8a6a388","Weather steps dimensions checked",,,,,
"checkpoint","b43f05de-eea8-43de-93f0-1f742753e195","Weather steps orientation checked",,,,,
"checkpoint","2215c343-4161-488a-b478-8c58c78634db","Form release applied correctly",,,,,
"section","0fad1d38-b744-4b4e-b072-da2574f70a4c","Reinforcement",,,,,
"checkpoint","e73ec773-a5ac-4e13-848c-192be0f61d5e","Reinforcement mat as per shop drawings",,,,,
"checkpoint","12f3ea7c-6a09-4742-b0fb-a0e4825d93a6","Reo Mat Orientation",,,,,
"checkpoint","de70b218-06a0-45aa-ac81-3533c3c74d4b","Perimeter Bars Size Correct",,,,,
"checkpoint","f2505313-f76e-48e1-9570-819cebb9ef0d","Perimeter Bars No. Off Correct",,,,,
"checkpoint","5673881c-138d-431f-888f-5e4f062a1689","Additional Bars Correct",,,,,
"checkpoint","02ab1c29-3a7b-46b0-9814-64600a745521","Reo Changes Noted",,,,,
"checkpoint","75b69920-f37d-49d6-acae-07add1224d27","Reo Changes Passed By PM",,,,,
"checkpoint","4fc04166-f8d5-4f2a-bb47-045cbf113947","COGS / Laps As Per SD",,,,,
"checkpoint","c0667ad6-3e05-42a8-9374-281afc317d6f","Any Splice 40 x Dia Min",,,,,
"checkpoint","74202838-93cd-414c-890c-85c220e409b5","Rebar Photos",,,,,
"section","5f54e234-6665-4602-bb93-151a81d6281e","Fixings / Cast Ins",,,,,
"checkpoint","b0ab1932-b633-4810-88e3-dff9fbd19940","Details",,,,,
"textbox","ce8a454b-0af1-5572-89cd-fed6424b70b4","Strand Size",,,,,
"textbox","83c74cdb-7d87-599b-935c-8240f788f3e9","Coil Id",,,,,
"textbox","99487dd4-5f97-5570-b057-c611c7f24d10","Strand Photo",,,,,
"checkpoint","6988efb1-4bc3-4ecc-8b89-8461b8c502ab","Ferrule Location Checked",,,,,
"checkpoint","adf465d7-29a8-4292-9279-ab32b5461589","Ferrule Cross Bars Inserted",,,,,
"checkpoint","f7f1eada-a7ed-4e5f-afbb-fa6b6e72ff4c","Lifting Inserts as Per Lift Design",,,,,
"checkpoint","0d5c03ed-5b69-48cd-b258-514523e59679","Lifter Type correct",,,,,
"dropdown","aad0581e-3cbd-54d2-871f-24f963ceac49","Lifter Type","Leviat Edj Pro Mini 8.5T, Leviat Edj Pro Max 15T, Foot Anchor 1.3T, Foot Anchor 2.5T, Foot Anchor 5T, Foot Anchor 10T, Foot Anchor 20T",,,,
"checkpoint","d6b5d77e-36d2-4250-8f7e-05f7699b36bd","Lifting V Bars Inserted",,,,,
"checkpoint","719f68db-d6e1-499e-ac67-9ecadda5d10c","Cast Plates Per Design",,,,,
"checkpoint","b8df0af0-57c5-4532-adbd-0ab64db073c8","Cast Plate Location Checked",,,,,
"checkpoint","3869a242-451c-4229-bee2-b163fac05989","Additional Cast Plate Bars Inserted",,,,,
"checkpoint","6fcd6a4a-3ec1-4347-a039-517db51a5f70","Starter Bars Correct Per SD",,,,,
"checkpoint","17f0f6c1-c3c3-4772-bae3-bffa348cf5c2","Pertruding Bars Orientation",,,,,
"checkpoint","f9ac8fc8-698c-455c-8053-679835c62e1b","Grout Tube Size Checked",,,,,
"checkpoint","8c38edf5-a648-4c43-9667-de11406e3e18","Grout Tube Exit Orientation Checked",,,,,
"checkpoint","3f0a76b2-c13c-4f7c-aaf4-174d1d09b759","Grout Tube Photo",,,,,
"checkpoint","3a2d9fe1-1e9f-4802-91ad-72b00054d3e8","Lifting Insert Photo",,,,,
"checkpoint","e1b50328-5f4c-4a03-9dc5-8768e9a2041c","Cast In Plate Photo",,,,,
"checkpoint","f15e079d-23cf-42f4-b657-29257ecdee38","Penetration Photo",,,,,
"section","49682576-074a-4bff-acdd-774fec400acc","Final Checks",,,,,
"checkpoint","430639d0-17cb-4254-a56a-53752225f1d1","All SD Dimensions Shown",,,,,
"checkpoint","3ad6f01c-832d-4060-b1f3-7c13e1cee1c2","Photo of For ""Construction"" Shop Drawing",,,,,
"checkpoint","feeb23db-3e1a-4c67-9a3a-03e7d5b7e0c6","Panel ID Tag Placed",,,,,
"checkpoint","7e09dfc1-e350-4b96-beaa-ae5a40fcac08","Product Cleared For Pouring",,,,,
"checkpoint","ebdcbe3b-aaab-4f0e-8d91-e7e46868c5dc","Inspector sign off attached below",,,,,

"checklist-flat","69d9751a-978c-48d8-b90d-8ab305ecdf20","Pre-Install Checklist (Set-out)","","Pre-Install Checklist (Set-out)",,0,"b07f1494-db27-4f6d-addf-c3bbabf75ad9"
"checkpoint","08a987fe-705a-4127-bacc-48163d8832d0","All Electrical Equipment is tested and tagged.",,,,,
"checkpoint","58ca14d4-d1bc-4b34-96ae-20f803fab821","Have the required gear for installation",,,,,
"tickbox","474305e9-509b-5c61-a586-bada8ae2c69a","Laser level",,,,,
"tickbox","37518730-3052-5f2b-85df-fdb30e40f5f6","Tripod",,,,,
"tickbox","b9cb4d83-86c9-514f-9c12-e6e3e6b5c95c","Staff",,,,,
"tickbox","4e021244-e2ce-5070-b047-66f462f33f70","30 mtr Tape",,,,,
"tickbox","b883938d-fea5-598f-b139-251a3bfde569","10 mtr Tape",,,,,
"tickbox","52effd98-5024-57a8-9d31-8fb9a3d0abd5","300 mm Combination Square",,,,,
"tickbox","53bbd56c-5f46-5719-b25a-4483f8455fb1","600mm Set Square",,,,,
"tickbox","ed23a68b-0b9d-5512-8a53-f91cb10876d8","Level 2000mm",,,,,
"tickbox","da9d4fe9-f697-5877-b5f0-7c06e93cc1f7","Level 500mm",,,,,
"tickbox","4542e1d8-2629-565e-b932-eb2bc8625d37","Pencils",,,,,
"tickbox","1921dcbb-0b00-5976-b185-f31be3a38020","Grinder",,,,,
"tickbox","be82982c-235f-5ebd-a06e-614d6fd563c8","Batteries & Charger",,,,,
"tickbox","27dc19c7-d761-55c1-beb1-943b9c8accee","Concrete Cutting Disk",,,,,
"tickbox","59b61e90-ffe3-517a-b3cd-0bcbfb245284","Large Hammer Drill",,,,,
"tickbox","fe3b945b-4683-589f-bd2a-8ac47556c3a7","32mm bit",,,,,
"tickbox","4cc2fc27-6e98-577d-a8bf-532ac264f758","Core Drill",,,,,
"tickbox","9d1a3ab7-3b5e-5bfb-8219-031502c4978d","50mm Core bit",,,,,
"tickbox","f0304790-e358-5321-996e-9d7c49910fb4","28mm Core nit",,,,,
"tickbox","d1d0c32a-b088-5fab-aab1-22586e819d5f","Extension Leads",,,,,
"tickbox","51e4b019-8501-5a24-bed8-cd3dcff54b77","RCD Box",,,,,
"tickbox","955b6fcb-a2df-5c70-9e3b-800e2ef9f746","Generator",,,,,
"tickbox","e8983efa-3bc2-5ac5-bb80-c05e1611c32b","Hose and Fittings",,,,,
"tickbox","667aed42-8035-565f-917f-108ea61d63f1","Shovel",,,,,
"tickbox","fdfca348-4f5c-5267-aec1-e3b252cbba16","Marking Paint",,,,,
"tickbox","2d41a192-62cd-50f2-9d41-47dd73e658fd","Broom",,,,,
"tickbox","0debcef9-1959-5bf6-a547-54a54a29a69a","Fuel",,,,,

"checklist","e90f1869-561d-401c-b451-543bfb3da2be","Pre-Pour Checklist 1","","Pre-Pour Checklist 1",,14,"f33f0bd8-7da8-4686-9f38-8a9e06d8553e"
"section","1f5ad4e3-2440-49d1-8cc6-8da58cf41420","Product Detail",,,,,
"checkpoint","d90bfa34-8b4c-4a15-bb28-723c46deeef4","Details",,,,,
"textbox","ce8b5be3-ea75-58b1-a3e7-2967a0383f77","Product ID",,,,,
"textbox","57ba2d73-fb61-53ed-8da5-4f1f3c774daa","Weight",,,,,
"textbox","b5306076-958a-5cc4-8f8e-67426ad1dc5f","Manufacture Date",,,,,
"section","42c9fa11-750c-4886-a6b6-88596bff77de","Formwork",,,,,
"checkpoint","3f0cdcab-4b3f-476d-b56b-b16ee107e388","Check Length",,,,,
"textbox","aa821181-55ff-5434-9c60-590f582ffa1a","length",,,,,
"checkpoint","52ec7df5-ba4b-4cfb-a76e-660dcfff8f63","Check Width",,,,,
"textbox","24e33343-a8e9-549c-b3fa-c26f874bb8c4","width",,,,,
"checkpoint","478266b9-d083-4b39-8262-306e351e2909","Check Thickness",,,,,
