resource,resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2105,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2106,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2107,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2108,,,,,
,,,,step,,,,,Level 22,,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2201,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2202,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2203,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2204,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2205,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2206,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2207,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2208,,,,,
,,,,step,,,,,Level 23,,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2301,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2302,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2303,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2304,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2305,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2306,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2307,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2308,,,,,
,,,,step,,,,,Level 24,,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2401,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2402,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2403,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2404,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2405,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2406,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2407,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2408,,,,,
,,,,step,,,,,Level 25,,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2501,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2502,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2503,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2504,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2505,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2506,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2507,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2508,,,,,
,,,,step,,,,,Level 26,,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2601,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2602,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2603,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2604,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2605,,,,,
,,,,step,,,,,Level 27,,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2701,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2702,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2703,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2704,,,,,
Slab Edges Waterproofing,Hobs,Internal wet areas,Balcony Waterproofing ,folder-with-checklists,,,,,,2705,,,,,
,,,,step,,,,,Level 28,,,,,,
Internal wet areas,,,,checklist,,,,,,Skybar Bathroom,,,,,
"Roof, Terraces & Walkways Waterproofing",,,,checklist,,,,,,Skybar Outdoor Areas,,,,,
,,,,step,,,,,Level 29,,,,,,
"Roof, Terraces & Walkways Waterproofing",,,,checklist,,,,,,Roof,,,,,
