resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,Level 10,,,,,,,
,step,,,,,Sheet 1 Of 4 (NE),,,,,,
,step,,,,,,Hotel Rooms,,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-01,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-02,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-03,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-04,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-05,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-06,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 3 Of 4 (NW),,,,,,
,step,,,,,,Hotel Rooms,,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-09,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-10,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-11,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-12,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-13,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-14,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-15,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-16,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-17,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-18,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-19,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-20,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 2 Of 4 (SE),,,,,,
,step,,,,,,Hotel Rooms,,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-07,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-08,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-09,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-10,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-11,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-12,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-13,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-14,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-15,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-16,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-17,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-18,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-19,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 4 Of 4 (SW),,,,,,
,step,,,,,,Hotel Rooms,,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-01,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-02,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-03,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-04,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-05,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-06,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-07,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-HR-10-08,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-20,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-21,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-22,,,,
ENT-MECH-ITC27 Hotel Room Rough In,checklist,,,,,,,FC-IR-10-23,,,,
ENT-MECH-ITC09 Fan Coil Unit Installation Checklist,checklist,,,,,,Fan Coil Units,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Condenser Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,Roof,,,,,,,
,step,,,,,Sheet 1 Of 4 (NE),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC02 AHU Installation Checklist,checklist,,,,,,Air Handling Unit,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 3 Of 4 (NW),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC02 AHU Installation Checklist,checklist,,,,,,Air Handling Unit,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 2 Of 4 (SE),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC02 AHU Installation Checklist,checklist,,,,,,Air Handling Unit,,,,,
ENT-MECH-ITC05 Cooling Tower Installation Checklist,checklist,,,,,,Cooling Towers,,,,,
ENT-MECH-ITC03 Boiler Installation Checklist,checklist,,,,,,Boilers,,,,,
ENT-MECH-ITC21 Pump Installation Checklist,checklist,,,,,,Pumps,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Condenser Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,,,Sheet 4 Of 4 (SW),,,,,,
ENT-MECH-ITC10 Fan Installation Checklist,checklist,,,,,,Fans,,,,,
ENT-MECH-ITC02 AHU Installation Checklist,checklist,,,,,,Air Handling Unit,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Relief Shaft Sealed,,,,,
Stair Pressurisation [Relief] Shaft ,checklist,,,,,,Stair Pressurisation Shaft Sealed,,,,,
ENT-MECH-ITC06 Ductwork Installation Checklist,checklist,,,,,,Duct Work,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Condenser Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Chilled Water,,,,,
ENT-MECH-ITC20 Pipe Pressure Test Report Checklist,checklist,,,,,,Pipe Work Heating Water,,,,,
ENT-MECH-ITC13 Grille Installation Checklist,checklist,,,,,,Grilles,,,,,
ENT-MECH-ITC26 Seismic Installation Checklist,checklist,,,,,,Seismic Hangers,,,,,
,step,,,Fire Dampers & Dampers,,,,,,,,
,step,,,,Ground Level,,,,,,,
ENT-MECH-ITC11 Fire Damper Installation Checklist,checklist,,,,,Fire Dampers,,,,,,
ENT-MECH-ITC24 Damper Installation Checklist,checklist,,,,,Dampers,,,,,,
,step,,,,Level 1,,,,,,,
ENT-MECH-ITC11 Fire Damper Installation Checklist,checklist,,,,,Fire Dampers,,,,,,
ENT-MECH-ITC24 Damper Installation Checklist,checklist,,,,,Dampers,,,,,,
,step,,,,Level 2,,,,,,,
ENT-MECH-ITC11 Fire Damper Installation Checklist,checklist,,,,,Fire Dampers,,,,,,
ENT-MECH-ITC24 Damper Installation Checklist,checklist,,,,,Dampers,,,,,,
,step,,,,Level 3,,,,,,,
ENT-MECH-ITC11 Fire Damper Installation Checklist,checklist,,,,,Fire Dampers,,,,,,
ENT-MECH-ITC24 Damper Installation Checklist,checklist,,,,,Dampers,,,,,,
,step,,,,Level 4,,,,,,,
ENT-MECH-ITC11 Fire Damper Installation Checklist,checklist,,,,,Fire Dampers,,,,,,
,step,,,,Level 5,,,,,,,
ENT-MECH-ITC11 Fire Damper Installation Checklist,checklist,,,,,Fire Dampers,,,,,,
,step,,,,Level 6,,,,,,,
ENT-MECH-ITC11 Fire Damper Installation Checklist,checklist,,,,,Fire Dampers,,,,,,
ENT-MECH-ITC24 Damper Installation Checklist,checklist,,,,,Dampers,,,,,,
,step,,,Non-Conformances,,,,,,,,
,step,,,,Level 1,,,,,,,
,step,,,,Level 2,,,,,,,
,step,,,,Level 3,,,,,,,
,step,,,,Level 4,,,,,,,
,step,,,,Level 5,,,,,,,
,step,,,,Level 6,,,,,,,
,step,,,,Level 7,,,,,,,
