resource,resource,resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 2,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 3,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 4,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 5,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 6,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 7,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 8,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 9,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 10,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 11,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 12,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 13,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 14,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 15,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 16,,,,,,
,,,step,,,,Level 8-9,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 1,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 2,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 3,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 4,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 5,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 6,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 7,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 8,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 9,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 10,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 11,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 12,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 13,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 14,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 15,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 16,,,,,,
,,,step,,,,Level 9-10,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 1,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 2,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 3,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 4,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 5,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 6,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 7,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 8,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 9,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 10,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 11,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 12,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 13,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 14,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 15,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 16,,,,,,
,,,step,,,,Level 10-11,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 1,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 2,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 3,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 4,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 5,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 6,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 7,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 8,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 9,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 10,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 11,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 12,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 13,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 14,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 15,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 16,,,,,,
,,,step,,,,Level 11-12,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 1,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 2,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 3,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 4,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 5,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 6,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 7,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 8,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 9,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 10,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 11,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 12,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 13,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 14,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 15,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Prefab Wall 16,,,,,,
,,,step,,,Site QA (Insitu Walls),,,,,,,,
,,,step,,,,Level 5-6,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3D,,,,,,
,,,step,,,,Level 6-7,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3D,,,,,,
,,,step,,,,Level 7-8,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3D,,,,,,
,,,step,,,,Level 8-9,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3D,,,,,,
,,,step,,,,Level 9-10,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3D,,,,,,
,,,step,,,,Level 10-11,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3D,,,,,,
,,,step,,,,Level 11-12 ,,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 2D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall D,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3C,,,,,,
QA Documents,Wall Reinforcing QA Checklist,Handover Checklist,folder-with-checklists,,,,,Wall 3D,,,,,,
,,,,,,,,,,,,,,
