Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
,,WS IN (LG.B.342),,WS IN (LG.B.342),Zone A (Building B),Lower Ground,Area D
,,BRES (LG.B.340),,BRES (LG.B.340),Zone A (Building B),Lower Ground,Area D
,,ST STATION (LG.B.339),,ST STATION (LG.B.339),Zone A (Building B),Lower Ground,Area D
,,CIRC (LG.B.350),,CIRC (LG.B.350),Zone A (Building B),Lower Ground,Area D
,,HWPPE (LG.B.400),,HWPPE (LG.B.400),Zone A (Building B),Lower Ground,Area D
,,BPT (LG.B.401),,BPT (LG.B.401),Zone A (Building B),Lower Ground,Area D
,,HWPPE (LG.B.377),,HWPPE (LG.B.377),Zone A (Building B),Lower Ground,Area D
,,PBTR NA (LG.B.404),,PBTR NA (LG.B.404),Zone A (Building B),Lower Ground,Area D
,,WS IN (LG.B.403),,WS IN (LG.B.403),Zone A (Building B),Lower Ground,Area D
,,PBTR NA (LG.B.402),,PBTR NA (LG.B.402),Zone A (Building B),Lower Ground,Area D
,,OFF CW (LG.B.405),,OFF CW (LG.B.405),Zone A (Building B),Lower Ground,Area D
,,CIRC (LG.B.157),,CIRC (LG.B.157),Zone A (Building B),Lower Ground,Area D
,,SHWR PT (LG.B.397),,SHWR PT (LG.B.397),Zone A (Building B),Lower Ground,Area D
,,WCPT (LG.B.396),,WCPT (LG.B.396),Zone A (Building B),Lower Ground,Area D
,,MEDS (LG.B.398),,MEDS (LG.B.398),Zone A (Building B),Lower Ground,Area D
,,DU (LG.B.399),,DU (LG.B.399),Zone A (Building B),Lower Ground,Area D
,,PBTR NA (LG.B.395),,PBTR NA (LG.B.395),Zone A (Building B),Lower Ground,Area D
,,HWPPE (LG.B.394),,HWPPE (LG.B.394),Zone A (Building B),Lower Ground,Area D
,,CIRC (LG.B.336),,CIRC (LG.B.336),Zone A (Building B),Lower Ground,Area D
,,WCPT (LG.B.388),,WCPT (LG.B.388),Zone A (Building B),Lower Ground,Area D
,,WCPT (LG.B.389),,WCPT (LG.B.389),Zone A (Building B),Lower Ground,Area D
,,PBTR NA (LG.B.390),,PBTR NA (LG.B.390),Zone A (Building B),Lower Ground,Area D
,,PBTR NA (LG.B.391),,PBTR NA (LG.B.391),Zone A (Building B),Lower Ground,Area D
,,PBTR NA (LG.B.393),,PBTR NA (LG.B.393),Zone A (Building B),Lower Ground,Area D
,,BMEQ (LG.B.337),,BMEQ (LG.B.337),Zone A (Building B),Lower Ground,Area D
,,WS IN (LG.B.392),,WS IN (LG.B.392),Zone A (Building B),Lower Ground,Area D
,,Lower Ground - Area E,grouping,Lower Ground - Area E,,,
,,ST STATION (LG.B.222),,ST STATION (LG.B.222),Zone A (Building B),Lower Ground,Area E
,,CIRC (LG.B.132),,CIRC (LG.B.132),Zone A (Building B),Lower Ground,Area E
,,BRES (LG.B.223),,BRES (LG.B.223),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.212),,PB HOLD (LG.B.212),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.211),,PB HOLD (LG.B.211),Zone A (Building B),Lower Ground,Area E
,,CH ACC (LG.B.220),,CH ACC (LG.B.220),Zone A (Building B),Lower Ground,Area E
,,CHPT (LG.B.162),,CHPT (LG.B.162),Zone A (Building B),Lower Ground,Area E
,,CHPT (LG.B.217),,CHPT (LG.B.217),Zone A (Building B),Lower Ground,Area E
,,WCPT (LG.B.216),,WCPT (LG.B.216),Zone A (Building B),Lower Ground,Area E
,,BLIN (LG.B.309),,BLIN (LG.B.309),Zone A (Building B),Lower Ground,Area E
,,ENS (LG.B.326),,ENS (LG.B.326),Zone A (Building B),Lower Ground,Area E
,,PBTR A (S) (LG.B.306),,PBTR A (S) (LG.B.306),Zone A (Building B),Lower Ground,Area E
,,WS PPE (LG.B.184),,WS PPE (LG.B.184),Zone A (Building B),Lower Ground,Area E
,,PB ENC (LG.B.310),,PB ENC (LG.B.310),Zone A (Building B),Lower Ground,Area E
,,CIRC (LG.B.296),,CIRC (LG.B.296),Zone A (Building B),Lower Ground,Area E
,,WCST (LG.B.300),,WCST (LG.B.300),Zone A (Building B),Lower Ground,Area E
,,ST EQUIP (LG.B.408),,ST EQUIP (LG.B.408),Zone A (Building B),Lower Ground,Area E
,,WCPT (LG.B.305),,WCPT (LG.B.305),Zone A (Building B),Lower Ground,Area E
,,ST CLEAN (LG.B.302),,ST CLEAN (LG.B.302),Zone A (Building B),Lower Ground,Area E
,,DU (LG.B.298),,DU (LG.B.298),Zone A (Building B),Lower Ground,Area E
,,WCPT (LG.B.334),,WCPT (LG.B.334),Zone A (Building B),Lower Ground,Area E
,,PBTR A (LG.B.331),,PBTR A (LG.B.331),Zone A (Building B),Lower Ground,Area E
,,WS PPE (LG.B.332),,WS PPE (LG.B.332),Zone A (Building B),Lower Ground,Area E
,,PBTR A (LG.B.317),,PBTR A (LG.B.317),Zone A (Building B),Lower Ground,Area E
,,BMEQ (LG.B.237),,BMEQ (LG.B.237),Zone A (Building B),Lower Ground,Area E
,,PB ENC (LG.B.312),,PB ENC (LG.B.312),Zone A (Building B),Lower Ground,Area E
,,BRES (LG.B.329),,BRES (LG.B.329),Zone A (Building B),Lower Ground,Area E
,,CLEAN UP (LG.B.407),,CLEAN UP (LG.B.407),Zone A (Building B),Lower Ground,Area E
,,ST STATION (LG.B.330),,ST STATION (LG.B.330),Zone A (Building B),Lower Ground,Area E
,,BPT (LG.B.308),,BPT (LG.B.308),Zone A (Building B),Lower Ground,Area E
,,MEDS (LG.B.303),,MEDS (LG.B.303),Zone A (Building B),Lower Ground,Area E
,,BMEQ (LG.B.304),,BMEQ (LG.B.304),Zone A (Building B),Lower Ground,Area E
,,BMEQ (LG.B.327),,BMEQ (LG.B.327),Zone A (Building B),Lower Ground,Area E
,,BBEV (LG.B.299),,BBEV (LG.B.299),Zone A (Building B),Lower Ground,Area E
,,HWPPE (LG.B.154),,HWPPE (LG.B.154),Zone A (Building B),Lower Ground,Area E
,,CIRC (LG.B.335),,CIRC (LG.B.335),Zone A (Building B),Lower Ground,Area E
,,FD RM (FD-B-LLG.3) (LG.B.610),,FD RM (FD-B-LLG.3) (LG.B.610),Zone A (Building B),Lower Ground,Area E
,,PBTR A (LG.B.318),,PBTR A (LG.B.318),Zone A (Building B),Lower Ground,Area E
,,WS PPE (LG.B.319),,WS PPE (LG.B.319),Zone A (Building B),Lower Ground,Area E
,,PBTR A (LG.B.320),,PBTR A (LG.B.320),Zone A (Building B),Lower Ground,Area E
,,HWPPE (LG.B.328),,HWPPE (LG.B.328),Zone A (Building B),Lower Ground,Area E
,,PBTR A (LG.B.322),,PBTR A (LG.B.322),Zone A (Building B),Lower Ground,Area E
,,WS PPE (LG.B.316),,WS PPE (LG.B.316),Zone A (Building B),Lower Ground,Area E
,,PBTR A (LG.B.324),,PBTR A (LG.B.324),Zone A (Building B),Lower Ground,Area E
,,WS PPE (LG.B.311),,WS PPE (LG.B.311),Zone A (Building B),Lower Ground,Area E
,,PBTR A (LG.B.333),,PBTR A (LG.B.333),Zone A (Building B),Lower Ground,Area E
,,SHWR PT (LG.B.150),,SHWR PT (LG.B.150),Zone A (Building B),Lower Ground,Area E
,,ENS (LG.B.307),,ENS (LG.B.307),Zone A (Building B),Lower Ground,Area E
,,PBTR A (S) (LG.B.325),,PBTR A (S) (LG.B.325),Zone A (Building B),Lower Ground,Area E
,,EDB (LG.B.513),,EDB (LG.B.513),Zone A (Building B),Lower Ground,Area E
,,TRAVEL (LG.B.414),,TRAVEL (LG.B.414),Zone A (Building B),Lower Ground,Area E
,,OFF 1P (LG.B.448),,OFF 1P (LG.B.448),Zone A (Building B),Lower Ground,Area E
,,PB ENC (LG.B.446),,PB ENC (LG.B.446),Zone A (Building B),Lower Ground,Area E
,,WCPT (LG.B.449),,WCPT (LG.B.449),Zone A (Building B),Lower Ground,Area E
,,BMEQ (LG.B.447),,BMEQ (LG.B.447),Zone A (Building B),Lower Ground,Area E
,,BMEQ (LG.B.174),,BMEQ (LG.B.174),Zone A (Building B),Lower Ground,Area E
,,WCPT (LG.B.452),,WCPT (LG.B.452),Zone A (Building B),Lower Ground,Area E
,,BATH (LG.B.453),,BATH (LG.B.453),Zone A (Building B),Lower Ground,Area E
,,CLRM (LG.B.454),,CLRM (LG.B.454),Zone A (Building B),Lower Ground,Area E
,,CU MED (LG.B.455),,CU MED (LG.B.455),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.457),,PB HOLD (LG.B.457),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.461),,PB HOLD (LG.B.461),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.463),,PB HOLD (LG.B.463),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.459),,PB HOLD (LG.B.459),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.460),,PB HOLD (LG.B.460),Zone A (Building B),Lower Ground,Area E
,,PB HOLD (LG.B.462),,PB HOLD (LG.B.462),Zone A (Building B),Lower Ground,Area E
,,HWB (LG.B.4 64),,HWB (LG.B.4 64),Zone A (Building B),Lower Ground,Area E
,,ST STATION (LG.B.436),,ST STATION (LG.B.436),Zone A (Building B),Lower Ground,Area E
,,CIRC (LG.B.173),,CIRC (LG.B.173),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.442),,PBTR H (LG.B.442),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.441),,PBTR H (LG.B.441),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.439),,PBTR H (LG.B.439),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.438),,PBTR H (LG.B.438),Zone A (Building B),Lower Ground,Area E
,,PB ENC (LG.B.445),,PB ENC (LG.B.445),Zone A (Building B),Lower Ground,Area E
,,BRES (LG.B.4 43),,BRES (LG.B.4 43),Zone A (Building B),Lower Ground,Area E
,,BPPE (LG.B.465),,BPPE (LG.B.465),Zone A (Building B),Lower Ground,Area E
,,PATIENT LOUNGE (LG.B.431),,PATIENT LOUNGE (LG.B.431),Zone A (Building B),Lower Ground,Area E
,,BBEV (LG.B.417),,BBEV (LG.B.417),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.418),,PBTR H (LG.B.418),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.420),,PBTR H (LG.B.420),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.421),,PBTR H (LG.B.421),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.422),,PBTR H (LG.B.422),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.424),,PBTR H (LG.B.424),Zone A (Building B),Lower Ground,Area E
,,PBTR H (LG.B.425),,PBTR H (LG.B.425),Zone A (Building B),Lower Ground,Area E
,,WCST (LG.B.4 27),,WCST (LG.B.4 27),Zone A (Building B),Lower Ground,Area E
,,ST GEN (LG.B.4 26),,ST GEN (LG.B.4 26),Zone A (Building B),Lower Ground,Area E
,,STAFF RM (LG.B.4 28),,STAFF RM (LG.B.4 28),Zone A (Building B),Lower Ground,Area E
,,BMEQ (LG.B.429),,BMEQ (LG.B.429),Zone A (Building B),Lower Ground,Area E
,,INT (LG.B.430),,INT (LG.B.430),Zone A (Building B),Lower Ground,Area E
,,CIRC (LG.B.435),,CIRC (LG.B.435),Zone A (Building B),Lower Ground,Area E
,,CLRM (LG.B.2 00),,CLRM (LG.B.2 00),Zone A (Building B),Lower Ground,Area E
,,CTCPT (LG.B.2 09),,CTCPT (LG.B.2 09),Zone A (Building B),Lower Ground,Area E
,,CU (LG.B.2 10),,CU (LG.B.2 10),Zone A (Building B),Lower Ground,Area E
,,REPR (LG.B.201),,REPR (LG.B.201),Zone A (Building B),Lower Ground,Area E
,,ST GEN (LG.B.204),,ST GEN (LG.B.204),Zone A (Building B),Lower Ground,Area E
,,ST GEN DEBOX (LG.B.413),,ST GEN DEBOX (LG.B.413),Zone A (Building B),Lower Ground,Area E
,,BLG (LG.B.214),,BLG (LG.B.214),Zone A (Building B),Lower Ground,Area E
,,CT IMAGE CTRL (LG.B.202),,CT IMAGE CTRL (LG.B.202),Zone A (Building B),Lower Ground,Area E
,,CT SCAN (LG.B.225),,CT SCAN (LG.B.225),Zone A (Building B),Lower Ground,Area E
,,GENERAL XRAY (LG.B.131),,GENERAL XRAY (LG.B.131),Zone A (Building B),Lower Ground,Area E
,,RAD PRO (4P) (LG.B.203),,RAD PRO (4P) (LG.B.203),Zone A (Building B),Lower Ground,Area E
,,CIRC (LG.B.226),,CIRC (LG.B.226),Zone A (Building B),Lower Ground,Area E
,,BMEQ (LG.B.208),,BMEQ (LG.B.208),Zone A (Building B),Lower Ground,Area E
,,ULTRASND (LG.B.215),,ULTRASND (LG.B.215),Zone A (Building B),Lower Ground,Area E
,,GENERAL XRAY / OPG (LG.B.213),,GENERAL XRAY / OPG (LG.B.213),Zone A (Building B),Lower Ground,Area E
,,TRAVEL (LG.B.415),,TRAVEL (LG.B.415),Zone A (Building B),Lower Ground,Area E
,,Lower Ground - Area F,grouping,Lower Ground - Area F,,,
,,AIRLOCK (LG.B.170),,AIRLOCK (LG.B.170),Zone A (Building B),Lower Ground,Area F
,,MECH (LG.B.598),,MECH (LG.B.598),Zone A (Building B),Lower Ground,Area F
,,LIFT B8 (LG.B.674),,LIFT B8 (LG.B.674),Zone A (Building B),Lower Ground,Area F
,,LIFT B7 (LG.B.671),,LIFT B7 (LG.B.671),Zone A (Building B),Lower Ground,Area F
,,LIFT B6 (LG.B.654),,LIFT B6 (LG.B.654),Zone A (Building B),Lower Ground,Area F
,,LIFT B5 (LG.B.652),,LIFT B5 (LG.B.652),Zone A (Building B),Lower Ground,Area F
,,LIFT B4 (LG.B.675),,LIFT B4 (LG.B.675),Zone A (Building B),Lower Ground,Area F
,,LIFT B9 (LG.B.653),,LIFT B9 (LG.B.653),Zone A (Building B),Lower Ground,Area F
,,STAIR B1 (LG.B.651),,STAIR B1 (LG.B.651),Zone A (Building B),Lower Ground,Area F
,,STAIR PRES (LG.B.578),,STAIR PRES (LG.B.578),Zone A (Building B),Lower Ground,Area F
,,LIFT B3 (LG.B.676),,LIFT B3 (LG.B.676),Zone A (Building B),Lower Ground,Area F
,,LIFT B2 (LG.B.669),,LIFT B2 (LG.B.669),Zone A (Building B),Lower Ground,Area F
,,LIFT B1 (LG.B.670),,LIFT B1 (LG.B.670),Zone A (Building B),Lower Ground,Area F
,,LIFT B10 (LG.B.659),,LIFT B10 (LG.B.659),Zone A (Building B),Lower Ground,Area F
,,LIFT B11 (LG.B.677),,LIFT B11 (LG.B.677),Zone A (Building B),Lower Ground,Area F
,,MECH (LG.B.554),,MECH (LG.B.554),Zone A (Building B),Lower Ground,Area F
,,WASTE DISP (LG.B.163),,WASTE DISP (LG.B.163),Zone A (Building B),Lower Ground,Area F
,,NAT GAS (LG.B.612),,NAT GAS (LG.B.612),Zone A (Building B),Lower Ground,Area F
,,MECH (LG.B.613),,MECH (LG.B.613),Zone A (Building B),Lower Ground,Area F
,,DISP (LG.B.137),,DISP (LG.B.137),Zone A (Building B),Lower Ground,Area F
,,CLRM (LG.B.129),,CLRM (LG.B.129),Zone A (Building B),Lower Ground,Area F
,,TRAVEL (LG.B.136),,TRAVEL (LG.B.136),Zone A (Building B),Lower Ground,Area F
,,EDB (LG.B.607),,EDB (LG.B.607),Zone A (Building B),Lower Ground,Area F
,,CHANGE PLACE (LG.B.138),,CHANGE PLACE (LG.B.138),Zone A (Building B),Lower Ground,Area F
,Columns,,,,,,
,,Electrical - Apps Electrical,,Electrical - Apps Electrical - Pass once below is completed,Pre Grid Sign off,,
,,Hydraulics - Planet Plumbing,,Hydraulics - Planet Plumbing - Pass once below is completed,Pre Grid Sign off,,
,,Mechanical - DE-ELLIS,,Mechanical - DE-ELLIS - Pass once below is completed,Pre Grid Sign off,,
,,Medical Gas - DE-ELLIS,,Medical Gas - DE-ELLIS -Pass once below is completed,Pre Grid Sign off,,
,,Pneumatic Piping - DE-ELLIS,,Pneumatic Piping - DE-ELLIS -Pass once below is completed,Pre Grid Sign off,,
,,Wet Fire - Contract Fire,,Wet Fire - Contract Fire -Pass once below is completed,Pre Grid Sign off,,
,,Dry Fire - Jaycon,,Dry Fire - Jaycon -Pass once below is completed,Pre Grid Sign off,,
,,Security- Honeywell,,Security- Honeywell -Pass once below is completed,Pre Grid Sign off,,
,,Data - SKS,,Data - SKS -Pass once below is completed,Pre Grid Sign off,,
,,Nurse Call - APPS Electrical,,Nurse Call - APPS Electrical-Pass once below is completed,Pre Grid Sign off,,
,,AV - SKS,,AV - SKS -Pass once below is completed,Pre Grid Sign off,,
,,Patient lifters,,Patient lifters- -Pass once below is completed,Pre Grid Sign off,,
,,Equipment pendants,,Equipment pendants - Device technologies -Pass once below is completed,Pre Grid Sign off,,
,,Plaster - Express/Expo,,Plaster - Express / Expo - Pass once below is completed,Pre Grid Sign off,,
,,MPX FINAL SIGN-OFF,,MPX FINAL SIGN-OFF,Pre Grid Sign off,,
