Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
,,Level 04 - D402 - Ensuite,,level 04,ensuite,d402,internal waterproofing
,,Level 04 - D402 - Laundry,,level 04,d402,internal waterproofing,laundry
,,Level 04 - D403 - Bathroom,,level 04,d403,internal waterproofing,bathroom
,,Level 04 - D403 - Ensuite,,level 04,ensuite,d403,internal waterproofing
,,Level 04 - D403 - Laundry,,level 04,d403,internal waterproofing,laundry
,,Level 04 - D404 - Bathroom,,level 04,d404,internal waterproofing,bathroom
,,Level 04 - D404 - Ensuite,,level 04,d404,ensuite,internal waterproofing
,,Level 04 - D404 - Laundry,,level 04,d404,internal waterproofing,laundry
,,Level 04 - D405 - Bathroom,,level 04,d405,internal waterproofing,bathroom
,,Level 04 - D405 - Ensuite,,level 04,ensuite,d405,internal waterproofing
,,Level 04 - D405 - Laundry,,level 04,d405,internal waterproofing,laundry
,,Level 04 - E401 - Bathroom,,level 04,internal waterproofing,e401,bathroom
,,Level 04 - E401 - Ensuite,,level 04,ensuite,internal waterproofing,e401
,,Level 04 - E401 - Laundry,,level 04,internal waterproofing,e401,laundry
,,Level 04 - E402 - Bathroom,,level 04,internal waterproofing,bathroom,e402
,,Level 04 - E402 - Ensuite,,level 04,ensuite,internal waterproofing,e402
,,Level 04 - E402 - Laundry,,level 04,internal waterproofing,laundry,e402
,,Level 04 - E403 - Bathroom,,level 04,e403,internal waterproofing,bathroom
,,Level 04 - E403 - Ensuite,,level 04,ensuite,e403,internal waterproofing
,,Level 04 - E403 - Laundry,,level 04,e403,internal waterproofing,laundry
,,Level 04 - E404 - Bathroom,,level 04,e404,internal waterproofing,bathroom
,,Level 04 - E404 - Ensuite,,level 04,ensuite,e404,internal waterproofing
,,Level 04 - E404 - Laundry,,level 04,e404,internal waterproofing,laundry
,,Level 04 - F401 - Bathroom,,f401,level 04,internal waterproofing,bathroom
,,Level 04 - F401 - Ensuite,,f401,level 04,ensuite,internal waterproofing
,,Level 04 - F401 - Laundry,,f401,level 04,internal waterproofing,laundry
,,Level 04 - F402 - Bathroom,,level 04,internal waterproofing,bathroom,f402
,,Level 04 - F402 - Ensuite,,level 04,ensuite,internal waterproofing,f402
,,Level 04 - F402 - Laundry,,level 04,internal waterproofing,laundry,f402
,,Level 04 - F403 - Bathroom,,level 04,internal waterproofing,f403,bathroom
,,Level 04 - F403 - Ensuite,,level 04,ensuite,internal waterproofing,f403
,,Level 04 - F403 - Laundry,,level 04,internal waterproofing,f403,laundry
,,Level 04 - F404 - Bathroom,,level 04,f404,internal waterproofing,bathroom
,,Level 04 - F404 - Ensuite,,level 04,ensuite,f404,internal waterproofing
,,Level 04 - F404 - Laundry,,level 04,f404,internal waterproofing,laundry
,,Level 05 - A501 - Bathroom,,level 05,a501,internal waterproofing,bathroom
,,Level 05 - A501 - Ensuite,,level 05,a501,ensuite,internal waterproofing
,,Level 05 - A501 - Laundry,,level 05,a501,internal waterproofing,laundry
,,Level 05 - A502 - Bathroom,,level 05,a502,internal waterproofing,bathroom
,,Level 05 - A502 - Ensuite,,level 05,a502,ensuite,internal waterproofing
,,Level 05 - A502 - Laundry,,level 05,a502,internal waterproofing,laundry
,,Level 05 - A503 - Bathroom,,level 05,a503,internal waterproofing,bathroom
,,Level 05 - A503 - Ensuite,,level 05,ensuite,a503,internal waterproofing
,,Level 05 - A503 - Laundry,,level 05,a503,internal waterproofing,laundry
,,Level 05 - A504 - Bathroom,,level 05,a504,internal waterproofing,bathroom
,,Level 05 - A504 - Ensuite,,level 05,ensuite,a504,internal waterproofing
,,Level 05 - A504 - Laundry,,level 05,a504,internal waterproofing,laundry
,,Level 05 - A505 - Bathroom,,level 05,a505,internal waterproofing,bathroom
,,Level 05 - A505 - Ensuite,,level 05,ensuite,a505,internal waterproofing
,,Level 05 - A505 - Laundry,,level 05,a505,internal waterproofing,laundry
,,Level 05 - B501 - Bathroom,,level 05,b501,internal waterproofing,bathroom
,,Level 05 - B501 - Ensuite,,level 05,b501,ensuite,internal waterproofing
,,Level 05 - B501 - Laundry,,level 05,b501,internal waterproofing,laundry
,,Level 05 - B502 - Bathroom,,level 05,b502,internal waterproofing,bathroom
,,Level 05 - B502 - Ensuite,,level 05,b502,ensuite,internal waterproofing
,,Level 05 - B502 - Laundry,,level 05,b502,internal waterproofing,laundry
,,Level 05 - B503 - Bathroom,,level 05,b503,internal waterproofing,bathroom
,,Level 05 - B503 - Ensuite,,level 05,ensuite,b503,internal waterproofing
,,Level 05 - B503 - Laundry,,level 05,b503,internal waterproofing,laundry
,,Level 05 - B504 - Bathroom,,level 05,b504,internal waterproofing,bathroom
,,Level 05 - B504 - Ensuite,,level 05,b504,ensuite,internal waterproofing
,,Level 05 - B504 - Laundry,,level 05,b504,internal waterproofing,laundry
,,Level 05 - B505 - Bathroom,,level 05,b505,internal waterproofing,bathroom
,,Level 05 - B505 - Ensuite,,level 05,ensuite,b505,internal waterproofing
,,Level 05 - B505 - Laundry,,level 05,b505,internal waterproofing,laundry
,,Level 05 - C501 - Bathroom,,level 05,internal waterproofing,c501,bathroom
,,Level 05 - C501 - Ensuite,,level 05,ensuite,internal waterproofing,c501
,,Level 05 - C501 - Laundry,,level 05,internal waterproofing,c501,laundry
,,Level 05 - C502 - Bathroom,,level 05,c502,internal waterproofing,bathroom
,,Level 05 - C502 - Ensuite,,level 05,c502,ensuite,internal waterproofing
,,Level 05 - C502 - Laundry,,level 05,c502,internal waterproofing,laundry
,,Level 05 - C503 - Bathroom,,level 05,c503,internal waterproofing,bathroom
,,Level 05 - C503 - Ensuite,,level 05,c503,ensuite,internal waterproofing
,,Level 05 - C503 - Laundry,,level 05,c503,internal waterproofing,laundry
,,Level 05 - C504 - Bathroom,,level 05,c504,internal waterproofing,bathroom
,,Level 05 - C504 - Ensuite,,level 05,ensuite,c504,internal waterproofing
,,Level 05 - C504 - Laundry,,level 05,c504,internal waterproofing,laundry
,,Level 05 - C505 - Bathroom,,level 05,c505,internal waterproofing,bathroom
,,Level 05 - C505 - Ensuite,,level 05,c505,ensuite,internal waterproofing
,,Level 05 - C505 - Laundry,,level 05,c505,internal waterproofing,laundry
,,Level 05 - D501 - Bathroom,,level 05,d501,internal waterproofing,bathroom
,,Level 05 - D501 - Ensuite,,level 05,ensuite,d501,internal waterproofing
,,Level 05 - D501 - Laundry,,level 05,d501,internal waterproofing,laundry
,,Level 05 - D502 - Bathroom,,level 05,d502,internal waterproofing,bathroom
,,Level 05 - D502 - Ensuite,,level 05,ensuite,d502,internal waterproofing
,,Level 05 - D502 - Laundry,,level 05,d502,internal waterproofing,laundry
,,Level 05 - D503 - Bathroom,,level 05,d503,internal waterproofing,bathroom
,,Level 05 - D503 - Ensuite,,level 05,d503,ensuite,internal waterproofing
,,Level 05 - D503 - Laundry,,level 05,d503,internal waterproofing,laundry
,,Level 05 - D504 - Bathroom,,level 05,d504,internal waterproofing,bathroom
,,Level 05 - D504 - Ensuite,,level 05,ensuite,d504,internal waterproofing
,,Level 05 - D504 - Laundry,,level 05,d504,internal waterproofing,laundry
,,Level 05 - D505 - Bathroom,,level 05,d505,internal waterproofing,bathroom
,,Level 05 - D505 - Ensuite,,level 05,d505,ensuite,internal waterproofing
,,Level 05 - D505 - Laundry,,level 05,d505,internal waterproofing,laundry
,,Level 05 - E501 - Bathroom,,level 05,internal waterproofing,bathroom,e501
,,Level 05 - E501 - Ensuite,,level 05,ensuite,internal waterproofing,e501
,,Level 05 - E501 - Laundry,,level 05,internal waterproofing,laundry,e501
,,Level 05 - E502 - Bathroom,,level 05,e502,internal waterproofing,bathroom
,,Level 05 - E502 - Ensuite,,level 05,ensuite,e502,internal waterproofing
,,Level 05 - E502 - Laundry,,level 05,e502,internal waterproofing,laundry
,,Level 05 - E503 - Bathroom,,level 05,e503,internal waterproofing,bathroom
,,Level 05 - E503 - Ensuite,,level 05,ensuite,e503,internal waterproofing
,,Level 05 - E503 - Laundry,,level 05,e503,internal waterproofing,laundry
,,Level 05 - F501 - Bathroom,,level 05,internal waterproofing,bathroom,f501
,,Level 05 - F501 - Ensuite,,level 05,ensuite,internal waterproofing,f501
,,Level 05 - F501 - Laundry,,level 05,internal waterproofing,laundry,f501
,,Level 05 - F502 - Bathroom,,level 05,internal waterproofing,f502,bathroom
,,Level 05 - F502 - Ensuite,,level 05,ensuite,internal waterproofing,f502
,,Level 05 - F502 - Laundry,,level 05,internal waterproofing,f502,laundry
,,Level 05 - F503 - Bathroom,,level 05,f503,internal waterproofing,bathroom
,,Level 05 - F503 - Ensuite,,level 05,ensuite,f503,internal waterproofing
,,Level 05 - F503 - Laundry,,level 05,f503,internal waterproofing,laundry
,,Level 06 - A601 - Bathroom,,a601,level 06,internal waterproofing,bathroom
,,Level 06 - A601 - Ensuite,,a601,ensuite,level 06,internal waterproofing
,,Level 06 - A601 - Laundry,,a601,level 06,internal waterproofing,laundry
,,Level 06 - A602 - Bathroom,,level 06,a602,internal waterproofing,bathroom
,,Level 06 - A602 - Ensuite,,ensuite,level 06,a602,internal waterproofing
,,Level 06 - A602 - Laundry,,level 06,a602,internal waterproofing,laundry
,,Level 06 - A603 - Bathroom,,level 06,a603,internal waterproofing,bathroom
,,Level 06 - A603 - Ensuite,,ensuite,level 06,a603,internal waterproofing
,,Level 06 - A603 - Laundry,,level 06,a603,internal waterproofing,laundry
,,Level 06 - A604 - Bathroom,,level 06,a604,internal waterproofing,bathroom
,,Level 06 - A604 - Ensuite,,ensuite,level 06,a604,internal waterproofing
,,Level 06 - A604 - Laundry,,level 06,a604,internal waterproofing,laundry
,,Level 06 - A605 - Bathroom,,level 06,internal waterproofing,a605,bathroom
,,Level 06 - A605 - Ensuite,,ensuite,level 06,internal waterproofing,a605
,,Level 06 - A605 - Laundry,,level 06,internal waterproofing,a605,laundry
,,Level 06 - A606 - Bathroom,,level 06,internal waterproofing,bathroom,a606
,,Level 06 - A606 - Ensuite,,ensuite,level 06,internal waterproofing,a606
,,Level 06 - A606 - Laundry,,level 06,internal waterproofing,laundry,a606
,,Level 06 - A607 - Bathroom,,a607,level 06,internal waterproofing,bathroom
,,Level 06 - A607 - Ensuite,,a607,ensuite,level 06,internal waterproofing
,,Level 06 - A607 - Laundry,,a607,level 06,internal waterproofing,laundry
,,Level 06 - B601 - Bathroom,,b601,level 06,internal waterproofing,bathroom
,,Level 06 - B601 - Ensuite,,b601,ensuite,level 06,internal waterproofing
,,Level 06 - B601 - Laundry,,b601,level 06,internal waterproofing,laundry
,,Level 06 - B602 - Bathroom,,level 06,b602,internal waterproofing,bathroom
,,Level 06 - B602 - Ensuite,,ensuite,level 06,b602,internal waterproofing
,,Level 06 - B602 - Laundry,,level 06,b602,internal waterproofing,laundry
,,Level 06 - B603 - Bathroom,,b603,level 06,internal waterproofing,bathroom
,,Level 06 - B603 - Ensuite,,b603,ensuite,level 06,internal waterproofing
,,Level 06 - B603 - Laundry,,b603,level 06,internal waterproofing,laundry
,,Level 06 - B604 - Bathroom,,level 06,b604,internal waterproofing,bathroom
,,Level 06 - B604 - Ensuite,,ensuite,level 06,b604,internal waterproofing
,,Level 06 - B604 - Laundry,,level 06,b604,internal waterproofing,laundry
,,Level 06 - B605 - Bathroom,,level 06,b605,internal waterproofing,bathroom
,,Level 06 - B605 - Ensuite,,ensuite,level 06,b605,internal waterproofing
,,Level 06 - B605 - Laundry,,level 06,b605,internal waterproofing,laundry
,,Level 06 - C601 - Bathroom,,c601,level 06,internal waterproofing,bathroom
,,Level 06 - C601 - Ensuite,,c601,ensuite,level 06,internal waterproofing
,,Level 06 - C601 - Laundry,,c601,level 06,internal waterproofing,laundry
,,Level 06 - C602 - Bathroom,,c602,level 06,internal waterproofing,bathroom
,,Level 06 - C602 - Ensuite,,c602,ensuite,level 06,internal waterproofing
,,Level 06 - C602 - Laundry,,c602,level 06,internal waterproofing,laundry
,,Level 06 - C603 - Bathroom,,level 06,c603,internal waterproofing,bathroom
,,Level 06 - C603 - Ensuite,,ensuite,level 06,c603,internal waterproofing
,,Level 06 - C603 - Laundry,,level 06,c603,internal waterproofing,laundry
,,Level 06 - C604 - Bathroom,,c604,level 06,internal waterproofing,bathroom
,,Level 06 - C604 - Ensuite,,c604,ensuite,level 06,internal waterproofing
,,Level 06 - C604 - Laundry,,c604,level 06,internal waterproofing,laundry
,,Level 06 - C605 - Bathroom,,level 06,c605,internal waterproofing,bathroom
,,Level 06 - C605 - Ensuite,,ensuite,level 06,c605,internal waterproofing
,,Level 06 - C605 - Laundry,,level 06,c605,internal waterproofing,laundry
,,Level 06 - D601 - Bathroom,,level 06,d601,internal waterproofing,bathroom
,,Level 06 - D601 - Ensuite,,ensuite,level 06,d601,internal waterproofing
,,Level 06 - D601 - Laundry,,level 06,d601,internal waterproofing,laundry
,,Level 06 - D602 - Bathroom,,d602,level 06,internal waterproofing,bathroom
,,Level 06 - D602 - Ensuite,,d602,ensuite,level 06,internal waterproofing
,,Level 06 - D602 - Laundry,,d602,level 06,internal waterproofing,laundry
,,Level 06 - D603 - Bathroom,,level 06,d603,internal waterproofing,bathroom
,,Level 06 - D603 - Ensuite,,ensuite,level 06,d603,internal waterproofing
,,Level 06 - D603 - Laundry,,level 06,d603,internal waterproofing,laundry
,,Level 06 - D604 - Bathroom,,d604,level 06,internal waterproofing,bathroom
,,Level 06 - D604 - Ensuite,,d604,ensuite,level 06,internal waterproofing
,,Level 06 - D604 - Laundry,,d604,level 06,internal waterproofing,laundry
,,Level 06 - D605 - Bathroom,,d605,level 06,internal waterproofing,bathroom
,,Level 06 - D605 - Ensuite,,d605,ensuite,level 06,internal waterproofing
,,Level 06 - D605 - Laundry,,d605,level 06,internal waterproofing,laundry
,,Level 06 - D606 - Bathroom,,level 06,internal waterproofing,d606,bathroom
,,Level 06 - D606 - Ensuite,,ensuite,level 06,internal waterproofing,d606
,,Level 06 - D606 - Laundry,,level 06,internal waterproofing,d606,laundry
,,Level 06 - D607 - Bathroom,,level 06,internal waterproofing,bathroom,d607
,,Level 06 - D607 - Ensuite,,ensuite,level 06,internal waterproofing,d607
,,Level 06 - D607 - Laundry,,level 06,internal waterproofing,laundry,d607
,,Level 06 - D608 - Bathroom,,level 06,d608,internal waterproofing,bathroom
,,Level 06 - D608 - Ensuite,,ensuite,level 06,d608,internal waterproofing
,,Level 06 - D608 - Laundry,,level 06,d608,internal waterproofing,laundry
,,Level 07 - A701 - Bathroom,,level 07,a701,internal waterproofing,bathroom
,,Level 07 - A701 - Ensuite,,level 07,ensuite,a701,internal waterproofing
,,Level 07 - A701 - Laundry,,level 07,a701,internal waterproofing,laundry
,,Level 07 - A702 - Bathroom,,level 07,a702,internal waterproofing,bathroom
,,Level 07 - A702 - Ensuite,,level 07,ensuite,a702,internal waterproofing
,,Level 07 - A702 - Laundry,,level 07,a702,internal waterproofing,laundry
,,Level 07 - A703 - Bathroom,,level 07,a703,internal waterproofing,bathroom
,,Level 07 - A703 - Ensuite,,level 07,ensuite,a703,internal waterproofing
,,Level 07 - A703 - Laundry,,level 07,a703,internal waterproofing,laundry
,,Level 07 - A704 - Bathroom,,level 07,internal waterproofing,a704,bathroom
,,Level 07 - A704 - Ensuite,,level 07,ensuite,internal waterproofing,a704
,,Level 07 - A704 - Laundry,,level 07,internal waterproofing,a704,laundry
,,Level 07 - A705 - Bathroom,,level 07,internal waterproofing,bathroom,a705
,,Level 07 - A705 - Ensuite,,level 07,ensuite,internal waterproofing,a705
,,Level 07 - A705 - Laundry,,level 07,internal waterproofing,laundry,a705
,,Level 07 - A706 - Bathroom,,a706,level 07,internal waterproofing,bathroom
,,Level 07 - A706 - Ensuite,,a706,level 07,ensuite,internal waterproofing
,,Level 07 - A706 - Laundry,,a706,level 07,internal waterproofing,laundry
,,Level 07 - B701 - Bathroom,,level 07,b701,internal waterproofing,bathroom
,,Level 07 - B701 - Ensuite,,level 07,ensuite,b701,internal waterproofing
,,Level 07 - B701 - Laundry,,level 07,b701,internal waterproofing,laundry
,,Level 07 - B702 - Bathroom,,level 07,b702,internal waterproofing,bathroom
,,Level 07 - B702 - Ensuite,,level 07,b702,ensuite,internal waterproofing
,,Level 07 - B702 - Laundry,,level 07,b702,internal waterproofing,laundry
,,Level 07 - B703 - Bathroom,,level 07,b703,internal waterproofing,bathroom
,,Level 07 - B703 - Ensuite,,level 07,ensuite,b703,internal waterproofing
,,Level 07 - B703 - Laundry,,level 07,b703,internal waterproofing,laundry
,,Level 07 - B704 - Bathroom,,level 07,b704,internal waterproofing,bathroom
,,Level 07 - B704 - Ensuite,,level 07,ensuite,b704,internal waterproofing
,,Level 07 - B704 - Laundry,,level 07,b704,internal waterproofing,laundry
,,Level 07 - B705 - Bathroom,,level 07,internal waterproofing,bathroom,b705
,,Level 07 - B705 - Ensuite,,level 07,ensuite,internal waterproofing,b705
,,Level 07 - B705 - Laundry,,level 07,internal waterproofing,laundry,b705
,,Level 07 - C701 - Bathroom,,c701,level 07,internal waterproofing,bathroom
,,Level 07 - C701 - Ensuite,,c701,level 07,ensuite,internal waterproofing
,,Level 07 - C701 - Laundry,,c701,level 07,internal waterproofing,laundry
,,Level 07 - C702 - Bathroom,,level 07,c702,internal waterproofing,bathroom
,,Level 07 - C702 - Ensuite,,level 07,ensuite,c702,internal waterproofing
,,Level 07 - C702 - Laundry,,level 07,c702,internal waterproofing,laundry
,,Level 07 - C703 - Bathroom,,level 07,c703,internal waterproofing,bathroom
,,Level 07 - C703 - Ensuite,,level 07,c703,ensuite,internal waterproofing
,,Level 07 - C703 - Laundry,,level 07,c703,internal waterproofing,laundry
,,Level 07 - C704 - Bathroom,,level 07,c704,internal waterproofing,bathroom
,,Level 07 - C704 - Ensuite,,level 07,ensuite,c704,internal waterproofing
,,Level 07 - C704 - Laundry,,level 07,c704,internal waterproofing,laundry
,,Level 07 - C705 - Bathroom,,level 07,c705,internal waterproofing,bathroom
,,Level 07 - C705 - Ensuite,,level 07,ensuite,c705,internal waterproofing
,,Level 07 - C705 - Laundry,,level 07,c705,internal waterproofing,laundry
,,Level 07 - D701 - Bathroom,,level 07,d701,internal waterproofing,bathroom
,,Level 07 - D701 - Ensuite,,level 07,d701,ensuite,internal waterproofing
,,Level 07 - D701 - Laundry,,level 07,d701,internal waterproofing,laundry
,,Level 07 - D702 - Bathroom,,level 07,d702,internal waterproofing,bathroom
,,Level 07 - D702 - Ensuite,,level 07,ensuite,d702,internal waterproofing
,,Level 07 - D702 - Laundry,,level 07,d702,internal waterproofing,laundry
,,Level 07 - D703 - Bathroom,,d703,level 07,internal waterproofing,bathroom
,,Level 07 - D703 - Ensuite,,d703,level 07,ensuite,internal waterproofing
,,Level 07 - D703 - Laundry,,d703,level 07,internal waterproofing,laundry
,,Level 07 - D704 - Bathroom,,d704,level 07,internal waterproofing,bathroom
,,Level 07 - D704 - Ensuite,,d704,level 07,ensuite,internal waterproofing
,,Level 07 - D704 - Laundry,,d704,level 07,internal waterproofing,laundry
,,Level 07 - D705 - Bathroom,,level 07,internal waterproofing,d705,bathroom
,,Level 07 - D705 - Ensuite,,level 07,ensuite,internal waterproofing,d705
,,Level 07 - D705 - Laundry,,level 07,internal waterproofing,d705,laundry
,,Level 07 - D706 - Bathroom,,level 07,internal waterproofing,bathroom,d706
,,Level 07 - D706 - Ensuite,,level 07,ensuite,internal waterproofing,d706
,,Level 07 - D706 - Laundry,,level 07,internal waterproofing,laundry,d706
,,Level 08 - A801 - Bathroom,,a801,level 08,internal waterproofing,bathroom
,,Level 08 - A801 - Ensuite,,ensuite,a801,level 08,internal waterproofing
,,Level 08 - A801 - Laundry,,a801,level 08,internal waterproofing,laundry
,,Level 08 - A802 - Bathroom,,level 08,a802,internal waterproofing,bathroom
,,Level 08 - A802 - Ensuite,,ensuite,level 08,a802,internal waterproofing
,,Level 08 - A802 - Laundry,,level 08,a802,internal waterproofing,laundry
,,Level 08 - A803 - Bathroom,,level 08,internal waterproofing,a803,bathroom
,,Level 08 - A803 - Ensuite,,ensuite,level 08,internal waterproofing,a803
,,Level 08 - A803 - Laundry,,level 08,internal waterproofing,a803,laundry
,,Level 08 - A804 - Bathroom,,level 08,internal waterproofing,bathroom,a804
,,Level 08 - A804 - Ensuite,,ensuite,level 08,internal waterproofing,a804
,,Level 08 - A804 - Laundry,,level 08,internal waterproofing,laundry,a804
,,Level 08 - B801 - Bathroom,,b801,level 08,internal waterproofing,bathroom
,,Level 08 - B801 - Ensuite,,b801,ensuite,level 08,internal waterproofing
,,Level 08 - B801 - Laundry,,b801,level 08,internal waterproofing,laundry
,,Level 08 - B802 - Bathroom,,level 08,b802,internal waterproofing,bathroom
,,Level 08 - B802 - Ensuite,,ensuite,level 08,b802,internal waterproofing
,,Level 08 - B802 - Laundry,,level 08,b802,internal waterproofing,laundry
,,Level 08 - B803 - Bathroom,,b803,level 08,internal waterproofing,bathroom
,,Level 08 - B803 - Ensuite,,ensuite,b803,level 08,internal waterproofing
,,Level 08 - B803 - Laundry,,b803,level 08,internal waterproofing,laundry
,,Level 08 - B804 - Bathroom,,level 08,internal waterproofing,bathroom,b804
,,Level 08 - B804 - Ensuite,,ensuite,level 08,internal waterproofing,b804
,,Level 08 - B804 - Laundry,,level 08,internal waterproofing,laundry,b804
,,Level 08 - B805 - Bathroom,,level 08,internal waterproofing,b805,bathroom
,,Level 08 - B805 - Ensuite,,ensuite,level 08,internal waterproofing,b805
,,Level 08 - B805 - Laundry,,level 08,internal waterproofing,b805,laundry
,,Level 08 - C801 - Bathroom,,c801,level 08,internal waterproofing,bathroom
,,Level 08 - C801 - Ensuite,,ensuite,c801,level 08,internal waterproofing
,,Level 08 - C801 - Laundry,,c801,level 08,internal waterproofing,laundry
,,Level 08 - C802 - Bathroom,,c802,level 08,internal waterproofing,bathroom
,,Level 08 - C802 - Ensuite,,c802,ensuite,level 08,internal waterproofing
,,Level 08 - C802 - Laundry,,c802,level 08,internal waterproofing,laundry
,,Level 08 - D801 - Bathroom,,d801,level 08,internal waterproofing,bathroom
,,Level 08 - D801 - Ensuite,,ensuite,d801,level 08,internal waterproofing
,,Level 08 - D801 - Laundry,,d801,level 08,internal waterproofing,laundry
,,Level 08 - D802 - Bathroom,,d802,level 08,internal waterproofing,bathroom
,,Level 08 - D802 - Ensuite,,d802,ensuite,level 08,internal waterproofing
,,Level 08 - D802 - Laundry,,d802,level 08,internal waterproofing,laundry
,,Level 08 - D803 - Bathroom,,d803,level 08,internal waterproofing,bathroom
,,Level 08 - D803 - Ensuite,,d803,ensuite,level 08,internal waterproofing
,,Level 08 - D803 - Laundry,,d803,level 08,internal waterproofing,laundry
,,Level 08 - D804 - Bathroom,,level 08,internal waterproofing,d804,bathroom
,,Level 08 - D804 - Ensuite,,ensuite,level 08,internal waterproofing,d804
,,Level 08 - D804 - Laundry,,level 08,internal waterproofing,d804,laundry
,,Level 08 - Accessible Public Bathroom -,,level 08,accessible public bathroom,,
,Columns,,,,,,
,,Area accessible & ready,,Area accessible and ready (If failed please take a photo),,,
,,Surface checked & confirmed acceptable ,,Surface has been checked and confirmed acceptable ,,,
,,Bucket test completed by others to ensure compliance,,Has a bucket test been completed by others to ensure compliance falls to waste,,,
,,Moisture content of slab is under 4.5%,,Ensure moisture content of slab is under 4.5% (Ensure photo is taken),,,
,,SILCOR Primer BS or Epocote Primer if moisture above 4.5%,,Primer (Ensure photo is taken) - SILCOR Primer BS or if moisture content above 4.5% use Epocote Primer - Utilise epoxy primer between floor & wall membrane overlap. ,,,
,,Correct curing time allowed 1hr (Silcor Primer BS)/Epocote Primer 24hrs,,Correct curing time allowed 1hr (Silcor Primer BS) / Epocote Primer 24hrs,,,
,,Angles installed - Primer installed first prior to angle install,,Angles installed - Primer installed first prior to angle install. Ensure angle is packed and grouted if required. ,,,
,,Caulking preparation as required by GCP & BTS details,,Caulking preparation as required by GCP & BTS details,,,
,,1st Coat - Floor,,1st Coat (Ensure photo is taken) - Floor,,,
,,Correct curing time allowed (1st Coat) - Floors,,Correct curing time allowed (1st Coat) - Floors,,,
,,2nd Coat - Floors,,2nd Coat (Ensure photo is taken) - Floors,,,
,,Correct curing time allowed (2nd Coat) - Floors,,Correct curing time allowed (2nd Coat) - Floors,,,
,,Epoxy primer overlap between wall & floor membrane overlap,,Epoxy primer overlap between wall and floor membrane overlap,,,
,,Curing time for epoxy primer - 24hrs ,,Curing time for epoxy primer - 24hrs ,,,
,,1st Coat - walls,,1st Coat (Ensure photo is taken) - walls,,,
,,Correct curing time allowed (1st Coat) - walls,,Correct curing time allowed (1st Coat) - walls,,,
,,2nd Coat - walls,,2nd Coat (Ensure photo is taken) - walls,,,
,,Correct curing time allowed (2nd Coat) - walls,,Correct curing time allowed (2nd Coat) - walls,,,
,,Tie/Broadcast coat applied - Silcor 575 - Sand will be applied with Tie coat,,Tie / Broadcast coat applied (Ensure photo is taken) - Silcor 575 - Sand will be applied with Tie coat,,,
,,Correct curing time allowed (Tie/Broadcast coat),,Correct curing time allowed (Tie / Broadcast coat),,,
,,Detailed areas installed as per specification,,"Detailed areas such as pipe penetrations, pits, joints, pile capping installed as per specification Primer for pipes, metals etc. Install waterbar to hydraulic fixtures & fittings",,,
,,Application to correct DFT ,,Application to correct DFT (Ensure photo is taken) DFT required for walls (1.0mm) and floor (1.5mm) ,,,
,,Flood Test 24 hours,,Flood Test 24 hours (Ensure photo is taken),,,
