resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.05,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.05,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.05,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.06,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.07,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.08,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.09,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.10,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Ground Level,G.11,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,,,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T1 (Upr),Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,T2 (Upr),Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.01,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.02,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.03,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.04,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.05,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.06,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Kitchen Sink & Tapware Installation,,,,
Washer Machine Installation,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Washer Machine Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Laundry Trough & Tapware Installation,,,,
Fit-off Tundish,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Tundish Installation,,,,
Fit-off Hose Tap,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.07,Hose Tap Installation,,,,
,step,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.08,,,,,
Fit-off Toilet & Cistern,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.08,Toilet & Cistern Installation,,,,
Fit-off Wash Basin & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.08,Wash Basin & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.08,Shower & Tapware Installation,,,,
Fit-off Shower & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.08,Bath & Tapware Installation,,,,
Fit-off Kitchen Sink & Tapware,checklist-flat,,,Site QA,Fixtures & Tapware (Apts Only),Level 1,1.08,Kitchen Sink & Tapware Installation,,,,
