type,name,values,prefix,postfix,usage count,user addable,template name,Resource Id
checkpoint,Apply Polybit PVC primer to all PVC drains and pipes - Apply selected primer at a rate of 100ml/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Primer substrate with Polybit Hydrapoxy- Apply selected primer at a rate of 150-200 gr/m2 as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydrapoxy flooring on floors and walls as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydrapoxy flooring on walls and floors - Apply selected membrane as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Dry day for second coat (if required).,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Slab Edge,,,,,Yes,Slab Edges Waterproofing,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access to balconies with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Dampen the surface to ensure the highest level of adhesion as required,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Polybit Hydralastic Flex 2K - Apply selected membrane at a rate of 1.6kg/m2 for 1.0-2.0mm thickness as per datasheet & application guidelines & ensure WPM to be extened and terminated inside the drip groove.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Polybit Hydralastic Flex 2K - Apply selected membrane at a rate of 1.6kg/m2 for 1.0-2.0mm thickness as per datasheet & application guidelines & ensure WPM to be extened and terminated inside the drip groove.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,If required - Rectification of defective works for failure of flood test/thickness test & all works completed.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
,,,,,,,,
checklist,Garbage Rooms Waterproofing,,,,,Yes,Garbage Rooms Waterproofing,
section,Details,,,,,,,
checkpoint,"Area barricaded off to allow no access to balconies with signs posted/ visible to include date of application, ""No access waterproofing work in progress""",,,,,,,
note,Attach relevant photos,,,,,,,
tickbox,Membrane system & methodology checked off against Aland standard waterproofing details & MSDS,,,,,,,
tickbox,"Substrate clean, structurally sound & ready to receive membrane as per application guidelines of specified waterproofing system.",,,,,,,
tickbox,Ensure no high points or crevices are in the substrate,,,,,,,
tickbox,HOLDPOINT - Do not proceed if above has not been signed off,,,,,,,
checkpoint,Apply 1st coat of Duromix Hibuild WBE epoxy primer to walls and floors - Apply selected primer at a rate of 1.5m2/L as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Duromix Hibuild WBE epoxy primer to walls and floors - Apply selected primer at a rate of 1.5m2/L as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 1st coat of Duropoxy SLR100 epoxy top coat to walls and floors - Apply selected top coat a a rate of 6.6m2/L as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Apply 2nd coat of Duropoxy SLR100 epoxy top coat to walls and floors - Apply selected top coat a a rate of 6.6m2/L as per datasheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Carry out dry film thickness test using positector coating thickness inspection instruction. - Review result against datatsheet & application guidelines,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,If required - Rectification of defective works for failure of flood test/thickness test & all works completed.,,,,,,,
note,Attach relevant photos,,,,,,,
checkpoint,Final sign off - All general waterproofing work completed as per the above ITP,,,,,,,
note,HOLDPOINT - Once all above items have been signed off work may proceed,,,,,,,
