resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 15,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 16,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 17,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 18,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 19,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 20,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 21,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 22,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 23,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 24,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 25,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,Level 26,,,,,,
,step,,,,,,East,,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,Electrical Services,,,,
,step,,,,,,South ,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C9,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C10,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C11,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C12,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C13,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C14,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,West,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C7,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C8,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
,step,,,,,,North,,,,,
,step,,,,,,,Columns,,,,
,step,,,,,,,,C1,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C2,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C3,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C4,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C5,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,,C6,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,,Electrical Services,,
,step,,,,,,,Slab,,,,
ITP-001 - Conduit Installation (V.100321),checklist,,,,,,,,Electrical Services,,,
