Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
,,Kitchen - Salt & pepper grinders (white) - Inspected Qty.,Inspected Quantity,Salt & pepper grinders (white),Kitchen
,,"Kitchen - Plastic storage container, 2.7 litre, click & lock",,"Plastic storage container, 2.7 litre, click and lock",Kitchen
,,"Kitchen - Plastic storage container, 2.7 litre, click & lock - Inspected Qty.",Inspected Quantity,"Plastic storage container, 2.7 litre, click and lock",Kitchen
,,Kitchen - 2-cup coffee plunger,,2-cup coffee plunger,Kitchen
,,Kitchen - 2-cup coffee plunger - Inspected Qty.,Inspected Quantity,2-cup coffee plunger,Kitchen
,,Kitchen - Glass water jug with lid,,Glass water jug with lid,Kitchen
,,Kitchen - Glass water jug with lid - Inspected Qty.,Inspected Quantity,Glass water jug with lid,Kitchen
,,Kitchen - Placemats,,Placemats,Kitchen
,,Kitchen - Placemats - Inspected Qty.,Inspected Quantity,Placemats,Kitchen
,,Kitchen - Coasters,,Coasters,Kitchen
,,Kitchen - Coasters - Inspected Qty.,Inspected Quantity,Coasters,Kitchen
,,Kitchen - Toaster (stainless steel),,Toaster (stainless steel),Kitchen
,,Kitchen - Toaster (stainless steel) - Inspected Qty.,Inspected Quantity,Toaster (stainless steel),Kitchen
,,"Kitchen - Jug cordless, auto electric (stainless steel)",,"Jug cordless, auto electric (stainless steel)",Kitchen
,,"Kitchen - Jug cordless, auto electric (stainless steel) - Inspected Qty.",Inspected Quantity,"Jug cordless, auto electric (stainless steel)",Kitchen
,,Kitchen - Chopping board,,Chopping board,Kitchen
,,Kitchen - Chopping board - Inspected Qty.,Inspected Quantity,Chopping board,Kitchen
,,Kitchen - Salad bowl,,Salad bowl,Kitchen
,,Kitchen - Salad bowl - Inspected Qty.,Inspected Quantity,Salad bowl,Kitchen
,,Kitchen - Cleaning items,,Cleaning items,Kitchen
,,Kitchen - Dish drainer 45 x 35 x 14cm (chrome),,Dish drainer 45 x 35 x 14cm (chrome),Kitchen
,,Kitchen - Dish drainer 45 x 35 x 14cm (chrome) - Inspected Qty.,Inspected Quantity,Dish drainer 45 x 35 x 14cm (chrome),Kitchen
,,Kitchen - Plastic dish brush with drainer,,Plastic dish brush with drainer,Kitchen
,,Kitchen - Plastic dish brush with drainer - Inspected Qty.,Inspected Quantity,Plastic dish brush with drainer,Kitchen
,,Kitchen - Brush & shovel,,Brush & shovel,Kitchen
,,Kitchen - Brush & shovel - Inspected Qty.,Inspected Quantity,Brush & shovel,Kitchen
,,Kitchen - 12 litre dual compartment bin (chrome/black),,12 litre dual compartment bin (chrome/black),Kitchen
,,Kitchen - 12 litre dual compartment bin (chrome/black) - Inspected Qty.,Inspected Quantity,12 litre dual compartment bin (chrome/black),Kitchen
,,Kitchen - Hot plate 2 burner (ceramic),,Hot plate 2 burner (ceramic),Kitchen
,,Kitchen - Hot plate 2 burner (ceramic) - Inspected Qty.,Inspected Quantity,Hot plate 2 burner (ceramic),Kitchen
,,Kitchen - Oven-F&P (ceramic),,Oven-F&P (ceramic),Kitchen
,,Kitchen - Oven-F&P (ceramic) - Inspected Qty.,Inspected Quantity,Oven-F&P (ceramic),Kitchen
,,"Kitchen - Rangehood extractor (60cm slide out or power pack, stainless steel)",,"Rangehood extractor (60cm slide out or power pack, stainless steel)",Kitchen
,,"Kitchen - Rangehood extractor (60cm slide out or power pack, stainless steel) - Inspected Qty.",Inspected Quantity,"Rangehood extractor (60cm slide out or power pack, stainless steel)",Kitchen
,,Kitchen - Microwave Minimum 23ltr (stainless steel),,Microwave Minimum 23ltr (stainless steel),Kitchen
,,Kitchen - Microwave Minimum 23ltr (stainless steel) - Inspected Qty.,Inspected Quantity,Microwave Minimum 23ltr (stainless steel),Kitchen
,,Kitchen - Dishwasher (stainless steel),,Dishwasher (stainless steel),Kitchen
,,Kitchen - Dishwasher (stainless steel) - Inspected Qty.,Inspected Quantity,Dishwasher (stainless steel),Kitchen
,,Kitchen - Frost free fridge (stainless steel). Minimum 100 litre (with Ice box),,Frost free fridge (stainless steel). Minimum 100 litre (with Ice box),Kitchen
,,Kitchen - Frost free fridge (stainless steel). Minimum 100 litre (with Ice box) - Inspected Qty.,Inspected Quantity,Frost free fridge (stainless steel). Minimum 100 litre (with Ice box),Kitchen
,,Kitchen - Ice cube tray,,Ice cube tray,Kitchen
,,Kitchen - Ice cube tray - Inspected Qty.,Inspected Quantity,Ice cube tray,Kitchen
,,Kitchen - Sink insert (stainless steel),,Sink insert (stainless steel),Kitchen
,,Kitchen - Sink insert (stainless steel) - Inspected Qty.,Inspected Quantity,Sink insert (stainless steel),Kitchen
,,Kitchen - Benchtop Stone,,Benchtop Stone,Kitchen
,,Kitchen - Joinery – Cabinets,,Joinery – Cabinets,Kitchen
,,Bedroom - Luggage rack,,Luggage rack,Bedroom
,,Bedroom - Luggage rack - Inspected Qty.,Inspected Quantity,Luggage rack,Bedroom
,,Bedroom - Steam Iron,,Steam Iron,Bedroom
,,Bedroom - Steam Iron - Inspected Qty.,Inspected Quantity,Steam Iron,Bedroom
,,Bedroom - Ironing board,,Ironing board,Bedroom
,,Bedroom - Ironing board - Inspected Qty.,Inspected Quantity,Ironing board,Bedroom
,,Bedroom - Spare blanket,,Spare blanket,Bedroom
,,Bedroom - Spare blanket - Inspected Qty.,Inspected Quantity,Spare blanket,Bedroom
,,Bedroom - Coat hangers wooden 10-50% skirt clips,,Coat hangers wooden 10-50% skirt clips,Bedroom
,,Bedroom - Coat hangers wooden 10-50% skirt clips - Inspected Qty.,Inspected Quantity,Coat hangers wooden 10-50% skirt clips,Bedroom
,,Bedroom - King size bed,,King size bed,Bedroom
,,Bedroom - King size bed - Inspected Qty.,Inspected Quantity,King size bed,Bedroom
,,Bedroom - Mattress protection,,Mattress protection,Bedroom
,,Bedroom - Mattress protection - Inspected Qty.,Inspected Quantity,Mattress protection,Bedroom
,,Bedroom - Triple sheeting,,Triple sheeting,Bedroom
,,Bedroom - Triple sheeting - Inspected Qty.,Inspected Quantity,Triple sheeting,Bedroom
,,Bedroom - Bed runner,,Bed runner,Bedroom
,,Bedroom - Bed runner - Inspected Qty.,Inspected Quantity,Bed runner,Bedroom
,,Bedroom - Bed scatter cushions,,Bed scatter cushions,Bedroom
,,Bedroom - Bed scatter cushions - Inspected Qty.,Inspected Quantity,Bed scatter cushions,Bedroom
,,Bedroom - Headboard,,Headboard,Bedroom
,,Bedroom - Headboard - Inspected Qty.,Inspected Quantity,Headboard,Bedroom
,,Bedroom - Digital clock radio with Bluetooth capability,,Digital clock radio with Bluetooth capability,Bedroom
,,Bedroom - Digital clock radio with Bluetooth capability - Inspected Qty.,Inspected Quantity,Digital clock radio with Bluetooth capability,Bedroom
,,Bedroom - Bedside wireless charging unit,,Bedside wireless charging unit,Bedroom
,,Bedroom - Bedside wireless charging unit - Inspected Qty.,Inspected Quantity,Bedside wireless charging unit,Bedroom
,,Bedroom - Electric blanket if no heat pump,,Electric blanket if no heat pump,Bedroom
,,Bedroom - Electric blanket if no heat pump - Inspected Qty.,Inspected Quantity,Electric blanket if no heat pump,Bedroom
,,Bedroom - Framed prints with glass (min. 600x600mm),,Framed prints with glass (min. 600x600mm),Bedroom
,,Bedroom - Framed prints with glass (min. 600x600mm) - Inspected Qty.,Inspected Quantity,Framed prints with glass (min. 600x600mm),Bedroom
,,Bedroom - Bedside lamps,,Bedside lamps,Bedroom
,,Bedroom - Bedside lamps - Inspected Qty.,Inspected Quantity,Bedside lamps,Bedroom
,,Bedroom - Pillows,,Pillows,Bedroom
,,Bedroom - Pillows - Inspected Qty.,Inspected Quantity,Pillows,Bedroom
,,Bedroom - Pillow protector,,Pillow protector,Bedroom
,,Bedroom - Pillow protector - Inspected Qty.,Inspected Quantity,Pillow protector,Bedroom
,,Bedroom - Full length mirror,,Full length mirror,Bedroom
,,Bedroom - Full length mirror - Inspected Qty.,Inspected Quantity,Full length mirror,Bedroom
,,Bedroom - Bedside tables,,Bedside tables,Bedroom
,,Bedroom - Bedside tables - Inspected Qty.,Inspected Quantity,Bedside tables,Bedroom
,,Bedroom - Smart LCD 42” TV on bracket with tidy cable management,,Smart LCD 42” TV on bracket with tidy cable management,Bedroom
,,Bedroom - Smart LCD 42” TV on bracket with tidy cable management - Inspected Qty.,Inspected Quantity,Smart LCD 42” TV on bracket with tidy cable management,Bedroom
,,Bedroom - Check compendium,,Check compendium,Bedroom
,,Bedroom - Check compendium - Inspected Qty.,Inspected Quantity,Check compendium,Bedroom
,,Bedroom - Collateral - check for current Quest spec,,Collateral - check for current Quest spec,Bedroom
,,Bedroom - Collateral - check for current Quest spec - Inspected Qty.,Inspected Quantity,Collateral - check for current Quest spec,Bedroom
,,Bedroom - Lounge chair,,Lounge chair,Bedroom
,,Bedroom - Lounge chair - Inspected Qty.,Inspected Quantity,Lounge chair,Bedroom
,,Bedroom - Scatter cushions,,Scatter cushions,Bedroom
,,Bedroom - Scatter cushions - Inspected Qty.,Inspected Quantity,Scatter cushions,Bedroom
,,Bedroom - Side table or coffee table,,Side table or coffee table,Bedroom
,,Bedroom - Side table or coffee table - Inspected Qty.,Inspected Quantity,Side table or coffee table,Bedroom
,,Bedroom - Floor lamp,,Floor lamp,Bedroom
,,Bedroom - Floor lamp - Inspected Qty.,Inspected Quantity,Floor lamp,Bedroom
,,Bedroom - Dining tables (800mm),,Dining tables (800mm),Bedroom
,,Bedroom - Dining tables (800mm) - Inspected Qty.,Inspected Quantity,Dining tables (800mm),Bedroom
,,Bedroom - Dining chairs,,Dining chairs,Bedroom
,,Bedroom - Dining chairs - Inspected Qty.,Inspected Quantity,Dining chairs,Bedroom
,,Bedroom - Decorative mirror,,Decorative mirror,Bedroom
,,Bedroom - Decorative mirror - Inspected Qty.,Inspected Quantity,Decorative mirror,Bedroom
,,Bathroom - Towel rail (chrome),,Towel rail (chrome),Bathroom
,,Bathroom - Toilet roll holder (chrome),,Toilet roll holder (chrome),Bathroom
,,Bathroom - Shower caddy in shower. Must be high quality & durable,,Shower caddy in shower. Must be high quality and durable,Bathroom
,,"Bathroom - Quest bathroom amenities - shower gel, soap, shampoo & conditioner",,"Quest bathroom amenities - shower gel, soap, shampoo & conditioner",Bathroom
,,"Bathroom - Shower condition: silicone, shower slide & glass",,"Shower condition: silicone, shower slide and glass",Bathroom
,,Bathroom - Chrome hooks on back of bathroom door,,Chrome hooks on back of bathroom door,Bathroom
,,Bathroom - Vanity must be minimum 900mm to accommodate toilet bag,,Vanity must be minimum 900mm to accommodate toilet bag,Bathroom
,,"Bathroom - Condition of cabinets & top (silicone, mixer, plug)",,"Condition of cabinets and top (silicone, mixer, plug)",Bathroom
,,Bathroom - Lighting above mirror in bathroom,,Lighting above mirror in bathroom,Bathroom
,,Bathroom - Paint,,Paint,Bathroom
,,Bathroom - Ceiling,,Ceiling,Bathroom
,,Bathroom - Floor,,Floor,Bathroom
,,Bathroom - Toilet,,Toilet,Bathroom
,,Bathroom - Extraction fan,,Extraction fan,Bathroom
,,Bathroom - Clothes dryer - check there are no energy labels,,Clothes dryer - check there are no energy labels,Bathroom
,,Bathroom - Washing machine - check there are no energy labels,,Washing machine - check there are no energy labels,Bathroom
,,Bathroom - Hair dryer (JVD Ibiza Hair Dryer HD82299-BK),,Hair dryer (JVD Ibiza Hair Dryer HD82299-BK),Bathroom
,,Bathroom - Hair dryer (JVD Ibiza Hair Dryer HD82299-BK) - Inspected Qty.,Inspected Quantity,Hair dryer (JVD Ibiza Hair Dryer HD82299-BK),Bathroom
,,Bathroom - Toilet brush set,,Toilet brush set,Bathroom
,,Bathroom - Toilet brush set - Inspected Qty.,Inspected Quantity,Toilet brush set,Bathroom
,,Bathroom - 5L pedal bin,,5L pedal bin,Bathroom
,,Bathroom - 5L pedal bin - Inspected Qty.,Inspected Quantity,5L pedal bin,Bathroom
,,Overall - Balcony,,Balcony,Overall
,,Overall - Collateral,,Collateral,Overall
,,Overall - Door security,,Door security,Overall
,,Overall - Windows,,Windows,Overall
,,Overall - Walls,,Walls,Overall
,,Overall - Ceiling,,Ceiling,Overall
,,Overall - Lighting,,Lighting,Overall
,,Overall - Hard flooring,,Hard flooring,Overall
,,Overall - Soft flooring,,Soft flooring,Overall
,,Overall - Must have blackout drapes,,Must have blackout drapes,Overall
,,Overall - Must have sheer curtains,,Must have sheer curtains,Overall
,,Overall - Housekeeping,,Housekeeping,Overall
,,Overall - Air conditioning/heating,,Air conditioning / heating,Overall
,,,,,
One Bedroom Progress,,,,,
,Scope,,,One Bedroom,
,Rows,,,,
,,One Bedroom,dynamic,One Bedroom,
,Columns,,,,
,,Kitchen - Dessert Spoon (stainless steel),,Dessert Spoon (stainless steel),Kitchen
,,Kitchen - Dessert Spoon (stainless steel) - Inspected Qty.,Inspected Quantity,Dessert Spoon (stainless steel),Kitchen
,,Kitchen - Teaspoon (stainless steel),,Teaspoon (stainless steel),Kitchen
,,Kitchen - Teaspoon (stainless steel) - Inspected Qty.,Inspected Quantity,Teaspoon (stainless steel),Kitchen
,,Kitchen - Fork (stainless steel),,Fork (stainless steel),Kitchen
,,Kitchen - Fork (stainless steel) - Inspected Qty.,Inspected Quantity,Fork (stainless steel),Kitchen
,,Kitchen - Knife (stainless steel),,Knife (stainless steel),Kitchen
,,Kitchen - Knife (stainless steel) - Inspected Qty.,Inspected Quantity,Knife (stainless steel),Kitchen
,,Kitchen - Soup Spoon (stainless steel),,Soup Spoon (stainless steel),Kitchen
,,Kitchen - Soup Spoon (stainless steel) - Inspected Qty.,Inspected Quantity,Soup Spoon (stainless steel),Kitchen
,,"Kitchen - Kitchen knives 3-Pce set: cooks, bread & vegetable/paring knives (stainless steel)",,"Kitchen knives 3-Pce set: cooks, bread & vegetable/paring knives (stainless steel)",Kitchen
,,"Kitchen - Kitchen knives 3-Pce set: cooks, bread & vegetable/paring knives (stainless steel) - Inspected Qty.",Inspected Quantity,"Kitchen knives 3-Pce set: cooks, bread & vegetable/paring knives (stainless steel)",Kitchen
,,Kitchen - 30cm Stirring wooden spoon,,30cm Stirring wooden spoon,Kitchen
,,Kitchen - 30cm Stirring wooden spoon - Inspected Qty.,Inspected Quantity,30cm Stirring wooden spoon,Kitchen
,,Kitchen - Heavy duty twist type can opener (chrome),,Heavy duty twist type can opener (chrome),Kitchen
,,Kitchen - Heavy duty twist type can opener (chrome) - Inspected Qty.,Inspected Quantity,Heavy duty twist type can opener (chrome),Kitchen
,,Kitchen - Metal whisk (chrome),,Metal whisk (chrome),Kitchen
,,Kitchen - Metal whisk (chrome) - Inspected Qty.,Inspected Quantity,Metal whisk (chrome),Kitchen
,,Kitchen - Grater (stainless steel),,Grater (stainless steel),Kitchen
,,Kitchen - Grater (stainless steel) - Inspected Qty.,Inspected Quantity,Grater (stainless steel),Kitchen
,,Kitchen - Tongs (stainless steel),,Tongs (stainless steel),Kitchen
,,Kitchen - Tongs (stainless steel) - Inspected Qty.,Inspected Quantity,Tongs (stainless steel),Kitchen
,,Kitchen - Salad servers,,Salad servers,Kitchen
,,Kitchen - Salad servers - Inspected Qty.,Inspected Quantity,Salad servers,Kitchen
,,Kitchen - Waiters friend/cork screw & bottle opener (chrome),,Waiters friend/cork screw & bottle opener (chrome),Kitchen
,,Kitchen - Waiters friend/cork screw & bottle opener (chrome) - Inspected Qty.,Inspected Quantity,Waiters friend/cork screw & bottle opener (chrome),Kitchen
,,Kitchen - Vegetable peeler,,Vegetable peeler,Kitchen
,,Kitchen - Vegetable peeler - Inspected Qty.,Inspected Quantity,Vegetable peeler,Kitchen
,,Kitchen - Potato masher,,Potato masher,Kitchen
,,Kitchen - Potato masher - Inspected Qty.,Inspected Quantity,Potato masher,Kitchen
,,Kitchen - Slotted turner/egg lifter,,Slotted turner / egg lifter,Kitchen
,,Kitchen - Slotted turner/egg lifter - Inspected Qty.,Inspected Quantity,Slotted turner / egg lifter,Kitchen
,,Kitchen - Slotted spoon,,Slotted spoon,Kitchen
,,Kitchen - Slotted spoon - Inspected Qty.,Inspected Quantity,Slotted spoon,Kitchen
,,Kitchen - Solid serving spoon,,Solid serving spoon,Kitchen
,,Kitchen - Solid serving spoon - Inspected Qty.,Inspected Quantity,Solid serving spoon,Kitchen
,,Kitchen - Baking dish (clear),,Baking dish (clear),Kitchen
,,Kitchen - Baking dish (clear) - Inspected Qty.,Inspected Quantity,Baking dish (clear),Kitchen
,,Kitchen - Mixing Bowl: Set of Two (stainless steel),,Mixing Bowl: Set of Two (stainless steel),Kitchen
,,Kitchen - Mixing Bowl: Set of Two (stainless steel) - Inspected Qty.,Inspected Quantity,Mixing Bowl: Set of Two (stainless steel),Kitchen
,,Kitchen - Fry pan with lid (stainless steel),,Fry pan with lid (stainless steel),Kitchen
,,Kitchen - Fry pan with lid (stainless steel) - Inspected Qty.,Inspected Quantity,Fry pan with lid (stainless steel),Kitchen
,,Kitchen - 18cm saucepan (stainless steel),,18cm saucepan (stainless steel),Kitchen
,,Kitchen - 18cm saucepan (stainless steel) - Inspected Qty.,Inspected Quantity,18cm saucepan (stainless steel),Kitchen
,,Kitchen - Hiball glass 385ml (clear),,Hiball glass 385ml (clear),Kitchen
,,Kitchen - Hiball glass 385ml (clear) - Inspected Qty.,Inspected Quantity,Hiball glass 385ml (clear),Kitchen
,,Kitchen - Champagne flute 165ml (clear),,Champagne flute 165ml (clear),Kitchen
,,Kitchen - Champagne flute 165ml (clear) - Inspected Qty.,Inspected Quantity,Champagne flute 165ml (clear),Kitchen
,,Kitchen - Wine glass 260ml (clear),,Wine glass 260ml (clear),Kitchen
,,Kitchen - Wine glass 260ml (clear) - Inspected Qty.,Inspected Quantity,Wine glass 260ml (clear),Kitchen
,,Kitchen - Cup & saucer (white),,Cup & saucer (white),Kitchen
,,Kitchen - Cup & saucer (white) - Inspected Qty.,Inspected Quantity,Cup & saucer (white),Kitchen
,,Kitchen - Cereal bowl (white),,Cereal bowl (white),Kitchen
,,Kitchen - Cereal bowl (white) - Inspected Qty.,Inspected Quantity,Cereal bowl (white),Kitchen
,,Kitchen - Dinner plate (white),,Dinner plate (white),Kitchen
,,Kitchen - Dinner plate (white) - Inspected Qty.,Inspected Quantity,Dinner plate (white),Kitchen
,,Kitchen - Mug (white),,Mug (white),Kitchen
,,Kitchen - Mug (white) - Inspected Qty.,Inspected Quantity,Mug (white),Kitchen
,,Kitchen - Side plate (white),,Side plate (white),Kitchen
,,Kitchen - Side plate (white) - Inspected Qty.,Inspected Quantity,Side plate (white),Kitchen
,,Kitchen - 1 cutlery tray for top drawer,,1 cutlery tray for top drawer,Kitchen
,,Kitchen - 1 cutlery tray for top drawer - Inspected Qty.,Inspected Quantity,1 cutlery tray for top drawer,Kitchen
,,Kitchen - Drawer liners (non-slip mat,,Drawer liners (non-slip mat,Kitchen
,,Kitchen - Salt & pepper grinders (white),,Salt & pepper grinders (white),Kitchen
,,Kitchen - Salt & pepper grinders (white) - Inspected Qty.,Inspected Quantity,Salt & pepper grinders (white),Kitchen
,,"Kitchen - Plastic storage container, 2.7 litre, click & lock",,"Plastic storage container, 2.7 litre, click and lock",Kitchen
,,"Kitchen - Plastic storage container, 2.7 litre, click & lock - Inspected Qty.",Inspected Quantity,"Plastic storage container, 2.7 litre, click and lock",Kitchen
,,Kitchen - 8-cup coffee plunger (clear),,8-cup coffee plunger (clear),Kitchen
,,Kitchen - 8-cup coffee plunger (clear) - Inspected Qty.,Inspected Quantity,8-cup coffee plunger (clear),Kitchen
,,Kitchen - Glass water jug with lid (clear),,Glass water jug with lid (clear),Kitchen
,,Kitchen - Glass water jug with lid (clear) - Inspected Qty.,Inspected Quantity,Glass water jug with lid (clear),Kitchen
,,Kitchen - Placemats,,Placemats,Kitchen
,,Kitchen - Placemats - Inspected Qty.,Inspected Quantity,Placemats,Kitchen
,,Kitchen - Coasters,,Coasters,Kitchen
,,Kitchen - Coasters - Inspected Qty.,Inspected Quantity,Coasters,Kitchen
,,Kitchen - Toaster (stainless steel),,Toaster (stainless steel),Kitchen
,,Kitchen - Toaster (stainless steel) - Inspected Qty.,Inspected Quantity,Toaster (stainless steel),Kitchen
,,"Kitchen - Jug cordless, auto electric (stainless steel)",,"Jug cordless, auto electric (stainless steel)",Kitchen
,,"Kitchen - Jug cordless, auto electric (stainless steel) - Inspected Qty.",Inspected Quantity,"Jug cordless, auto electric (stainless steel)",Kitchen
,,Kitchen - Chopping board (plastic or wood),,Chopping board (plastic or wood),Kitchen
,,Kitchen - Chopping board (plastic or wood) - Inspected Qty.,Inspected Quantity,Chopping board (plastic or wood),Kitchen
,,Kitchen - Salad bowl,,Salad bowl,Kitchen
,,Kitchen - Salad bowl - Inspected Qty.,Inspected Quantity,Salad bowl,Kitchen
,,Kitchen - Cleaning items,,Cleaning items,Kitchen
,,Kitchen - Cleaning items - Inspected Qty.,Inspected Quantity,Cleaning items,Kitchen
,,Kitchen - Dish drainer 45 x 35 x 14cm (chrome),,Dish drainer 45 x 35 x 14cm (chrome),Kitchen
,,Kitchen - Dish drainer 45 x 35 x 14cm (chrome) - Inspected Qty.,Inspected Quantity,Dish drainer 45 x 35 x 14cm (chrome),Kitchen
,,Kitchen - Plastic dish brush with scraper,,Plastic dish brush with scraper,Kitchen
,,Kitchen - Plastic dish brush with scraper - Inspected Qty.,Inspected Quantity,Plastic dish brush with scraper,Kitchen
,,Kitchen - Brush & shovel,,Brush & shovel,Kitchen
,,Kitchen - Brush & shovel - Inspected Qty.,Inspected Quantity,Brush & shovel,Kitchen
,,Kitchen - 12 litre dual compartment bin (chrome or black),,12 litre dual compartment bin (chrome or black),Kitchen
,,Kitchen - 12 litre dual compartment bin (chrome or black) - Inspected Qty.,Inspected Quantity,12 litre dual compartment bin (chrome or black),Kitchen
,,Kitchen - Hot plate 2 burner (ceramic),,Hot plate 2 burner (ceramic),Kitchen
,,Kitchen - Hot plate 2 burner (ceramic) - Inspected Qty.,Inspected Quantity,Hot plate 2 burner (ceramic),Kitchen
,,Kitchen - Oven-F&P (ceramic),,Oven-F&P (ceramic),Kitchen
,,Kitchen - Oven-F&P (ceramic) - Inspected Qty.,Inspected Quantity,Oven-F&P (ceramic),Kitchen
,,"Kitchen - Rangehood extractor (60cm slide out or power pack, stainless steel)",,"Rangehood extractor (60cm slide out or power pack, stainless steel)",Kitchen
,,"Kitchen - Rangehood extractor (60cm slide out or power pack, stainless steel) - Inspected Qty.",Inspected Quantity,"Rangehood extractor (60cm slide out or power pack, stainless steel)",Kitchen
,,Kitchen - Nespresso compatible coffee machine,,Nespresso compatible coffee machine,Kitchen
,,Kitchen - Nespresso compatible coffee machine - Inspected Qty.,Inspected Quantity,Nespresso compatible coffee machine,Kitchen
,,Kitchen - Microwave Minimum 23ltr (stainless steel),,Microwave Minimum 23ltr (stainless steel),Kitchen
,,Kitchen - Microwave Minimum 23ltr (stainless steel) - Inspected Qty.,Inspected Quantity,Microwave Minimum 23ltr (stainless steel),Kitchen
,,Kitchen - Dishwasher (stainless steel),,Dishwasher (stainless steel),Kitchen
,,Kitchen - Dishwasher (stainless steel) - Inspected Qty.,Inspected Quantity,Dishwasher (stainless steel),Kitchen
,,Kitchen - Frost free fridge (stainless steel). Minimum 100 litre (with Ice box),,Frost free fridge (stainless steel). Minimum 100 litre (with Ice box),Kitchen
,,Kitchen - Frost free fridge (stainless steel). Minimum 100 litre (with Ice box) - Inspected Qty.,Inspected Quantity,Frost free fridge (stainless steel). Minimum 100 litre (with Ice box),Kitchen
,,Kitchen - Ice cube tray,,Ice cube tray,Kitchen
,,Kitchen - Ice cube tray - Inspected Qty.,Inspected Quantity,Ice cube tray,Kitchen
,,Kitchen - Sink insert (stainless steel),,Sink insert (stainless steel),Kitchen
,,Kitchen - Sink insert (stainless steel) - Inspected Qty.,Inspected Quantity,Sink insert (stainless steel),Kitchen
,,Kitchen - Bench top condition,,Bench top condition,Kitchen
,,Kitchen - Bench top condition - Inspected Qty.,Inspected Quantity,Bench top condition,Kitchen
,,Kitchen - Joinery: cabinets - in good working order,,Joinery: cabinets - in good working order,Kitchen
,,Kitchen - Joinery: cabinets - in good working order - Inspected Qty.,Inspected Quantity,Joinery: cabinets - in good working order,Kitchen
,,Bedroom - Luggage rack,,Luggage rack,Bedroom
,,Bedroom - Luggage rack - Inspected Qty.,Inspected Quantity,Luggage rack,Bedroom
,,Bedroom - Steam iron,,Steam iron,Bedroom
,,Bedroom - Steam iron - Inspected Qty.,Inspected Quantity,Steam iron,Bedroom
,,Bedroom - Ironing board,,Ironing board,Bedroom
,,Bedroom - Ironing board - Inspected Qty.,Inspected Quantity,Ironing board,Bedroom
,,Bedroom - Spare blanket,,Spare blanket,Bedroom
,,Bedroom - Spare blanket - Inspected Qty.,Inspected Quantity,Spare blanket,Bedroom
,,Bedroom - Coat hangers (wooden) 50% to have skirt clips,,Coat hangers (wooden) 50% to have skirt clips,Bedroom
,,Bedroom - Coat hangers (wooden) 50% to have skirt clips - Inspected Qty.,Inspected Quantity,Coat hangers (wooden) 50% to have skirt clips,Bedroom
,,Bedroom - King size bed,,King size bed,Bedroom
,,Bedroom - King size bed - Inspected Qty.,Inspected Quantity,King size bed,Bedroom
,,Bedroom - Mattress Protection,,Mattress Protection,Bedroom
,,Bedroom - Mattress Protection - Inspected Qty.,Inspected Quantity,Mattress Protection,Bedroom
,,Bedroom - Triple sheeting,,Triple sheeting,Bedroom
,,Bedroom - Triple sheeting - Inspected Qty.,Inspected Quantity,Triple sheeting,Bedroom
,,Bedroom - Bed runner,,Bed runner,Bedroom
,,Bedroom - Bed runner - Inspected Qty.,Inspected Quantity,Bed runner,Bedroom
,,Bedroom - Bed scatter cushions,,Bed scatter cushions,Bedroom
,,Bedroom - Bed scatter cushions - Inspected Qty.,Inspected Quantity,Bed scatter cushions,Bedroom
,,Bedroom - Headboards,,Headboards,Bedroom
,,Bedroom - Headboards - Inspected Qty.,Inspected Quantity,Headboards,Bedroom
,,Bedroom - Digital clock radio with Bluetooth capability,,Digital clock radio with Bluetooth capability,Bedroom
,,Bedroom - Digital clock radio with Bluetooth capability - Inspected Qty.,Inspected Quantity,Digital clock radio with Bluetooth capability,Bedroom
,,Bedroom - Bedside wireless charging unit,,Bedside wireless charging unit,Bedroom
,,Bedroom - Bedside wireless charging unit - Inspected Qty.,Inspected Quantity,Bedside wireless charging unit,Bedroom
,,Bedroom - Electric blanket if no heat pump,,Electric blanket if no heat pump,Bedroom
,,Bedroom - Electric blanket if no heat pump - Inspected Qty.,Inspected Quantity,Electric blanket if no heat pump,Bedroom
,,Bedroom - Framed prints with glass (min. 600x600mm),,Framed prints with glass (min. 600x600mm),Bedroom
,,Bedroom - Framed prints with glass (min. 600x600mm) - Inspected Qty.,Inspected Quantity,Framed prints with glass (min. 600x600mm),Bedroom
,,Bedroom - Bedside lamps,,Bedside lamps,Bedroom
,,Bedroom - Bedside lamps - Inspected Qty.,Inspected Quantity,Bedside lamps,Bedroom
,,Bedroom - Pillows,,Pillows,Bedroom
,,Bedroom - Pillows - Inspected Qty.,Inspected Quantity,Pillows,Bedroom
,,Bedroom - Pillow protector,,Pillow protector,Bedroom
,,Bedroom - Pillow protector - Inspected Qty.,Inspected Quantity,Pillow protector,Bedroom
,,Bedroom - Full length mirror,,Full length mirror,Bedroom
,,Bedroom - Full length mirror - Inspected Qty.,Inspected Quantity,Full length mirror,Bedroom
,,Bedroom - Bedside tables,,Bedside tables,Bedroom
,,Bedroom - Bedside tables - Inspected Qty.,Inspected Quantity,Bedside tables,Bedroom
,,Living - Smart LCD 42” TV on bracket with tidy cable management,,Smart LCD 42” TV on bracket with tidy cable management,Living
,,Living - Smart LCD 42” TV on bracket with tidy cable management - Inspected Qty.,Inspected Quantity,Smart LCD 42” TV on bracket with tidy cable management,Living
,,Living - Check compendium,,Check compendium,Living
