resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.22,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.28,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.29,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,Level 9,,,,,,,,
Floor Handover,checklist,,,,Floor Handover,,,,,,,
,step,,,,South Western Elevation ,,,,,,,
QA - Seismic Frame,checklist,,,,,W.01,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.02,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.03,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.04,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.05,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.06,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.07,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.08,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,South Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.09,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.10,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.11,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.12,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.13,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.14,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.15,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.16,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.17,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.18,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.19,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.20,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.21,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.24,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.25,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.31,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.22,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.28,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.29,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,Level 10,,,,,,,,
Floor Handover,checklist,,,,Floor Handover,,,,,,,
,step,,,,South Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W10.24,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.02,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.03,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.04,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.05,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,South Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W10.06,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.07,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.08,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.09,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.11,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.12,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.13,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.14,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W10.10,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.16,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.17,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.18,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W10.19,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.20,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.21,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.22,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.23,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W10.01,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,Level 11,,,,,,,,
Floor Handover,checklist,,,,Floor Handover,,,,,,,
,step,,,,South Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.24,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.02,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.03,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.04,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.05,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,South Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.06,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.07,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.08,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.09,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.11,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.12,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.13,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.14,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.10,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.16,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.17,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.18,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.19,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.20,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.21,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.22,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.23,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.01,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,Level 12,,,,,,,,
Floor Handover,checklist,,,,Floor Handover,,,,,,,
,step,,,,South Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.24,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.02,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.03,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.04,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.05,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,South Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.06,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.07,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.08,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.09,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.11,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.12,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.13,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.14,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.10,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.16,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.17,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.18,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.19,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.20,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.21,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.22,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.23,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.01,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,Level 13,,,,,,,,
Floor Handover,checklist,,,,Floor Handover,,,,,,,
,step,,,,South Western Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.19,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.01,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.02,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.03,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,South Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.04,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.05,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.06,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.07,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.8,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.9,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sliding Windows,checklist,,,,,,Sliding Window,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
,step,,,,North Eastern Elevation,,,,,,,
QA - Seismic Frame,checklist,,,,,W.10,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.11,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
Final Handover,checklist,,,,,,Final Handover,,,,,
QA - Seismic Frame,checklist,,,,,W.12,Seismic Frame,,,,,
QA - CW Panels,checklist,,,,,,CW Panel,,,,,
QA - Sash Window,checklist,,,,,,Sash Window,,,,,
