resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,,,Apt 106,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 6A,,,,,
,step,,,,,Apt 107,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 7B,,,,,
,step,,,,,Apt 210,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 4B,,,,,
,step,,,,Level 2,,,,,,,
,step,,,,,Apt 201,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 1,,,,,
,step,,,,,Apt 202,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 1,,,,,
,step,,,,,Apt 203,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 3B,,,,,
,step,,,,,Apt 204,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 2C,,,,,
,step,,,,,Apt 205,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 6,,,,,
,step,,,,,Apt 206,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 6A,,,,,
,step,,,,,Apt 207,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 7B,,,,,
,step,,,,,Apt 208,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 2B,,,,,
,step,,,,,Apt 209,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 4B,,,,,
,step,,,,,Apt 211,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 2,,,,,
,step,,,,,Apt 212,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 1,,,,,
,step,,,,Level 3,,,,,,,
,step,,,,,Apt 301,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 1,,,,,
,step,,,,,Apt 302,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 1,,,,,
,step,,,,,Apt 305,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 6,,,,,
,step,,,,,Apt 306,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 6A,,,,,
,step,,,,,Apt 307,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 7B,,,,,
,step,,,,,Apt 308,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 2B,,,,,
,step,,,,,Apt 309,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 4B,,,,,
,step,,,,,Apt 310,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 4B,,,,,
,step,,,,,Apt 311,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 1,,,,,
,step,,,,,Apt 312,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 1,,,,,
,step,,,,Level 4,,,,,,,
,step,,,,,Apt 401,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 4B,,,,,
,step,,,,,Apt 402,,,,,,
QA - Belcanto - Installation Checklist,checklist,,,,,,Type 4B,,,,,
