resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
,step,,,,,Commercial,,,,,,
ITP 183 Lighting Protection,checklist,,,,,,ITP 183 Lighting Protection,,,,,
ITC 183.1 Pit Install,checklist,,,,,,ITC 183.1 Pit Install,,,,,
SYS - Documents,checklist,,,,,,Attach - Lighting Protection ITC 183.2,,,,,
,step,,,,C9,,,,,,,
,step,,,,,Commercial,,,,,,
ITP 183 Lighting Protection,checklist,,,,,,ITP 183 Lighting Protection,,,,,
ITC 183.1 Pit Install,checklist,,,,,,ITC 183.1 Pit Install,,,,,
SYS - Documents,checklist,,,,,,Attach - Lighting Protection ITC 183.2,,,,,
,step,,,,C10,,,,,,,
,step,,,,,Commercial,,,,,,
ITP 183 Lighting Protection,checklist,,,,,,ITP 183 Lighting Protection,,,,,
ITC 183.1 Pit Install,checklist,,,,,,ITC 183.1 Pit Install,,,,,
SYS - Documents,checklist,,,,,,Attach - Lighting Protection ITC 183.2,,,,,
,step,,,,C11,,,,,,,
,step,,,,,Commercial,,,,,,
ITP 183 Lighting Protection,checklist,,,,,,ITP 183 Lighting Protection,,,,,
ITC 183.1 Pit Install,checklist,,,,,,ITC 183.1 Pit Install,,,,,
SYS - Documents,checklist,,,,,,Attach - Lighting Protection ITC 183.2,,,,,
,step,,,,C12,,,,,,,
,step,,,,,Commercial,,,,,,
ITP 183 Lighting Protection,checklist,,,,,,ITP 183 Lighting Protection,,,,,
ITC 183.1 Pit Install,checklist,,,,,,ITC 183.1 Pit Install,,,,,
SYS - Documents,checklist,,,,,,Attach - Lighting Protection ITC 183.2,,,,,
,step,,,,L13,,,,,,,
,step,,,,,Commercial,,,,,,
ITP 183 Lighting Protection,checklist,,,,,,ITP 183 Lighting Protection,,,,,
ITC 183.1 Pit Install,checklist,,,,,,ITC 183.1 Pit Install,,,,,
SYS - Documents,checklist,,,,,,Attach - Lighting Protection ITC 183.2,,,,,
