"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
,,"Internal Hebel wall and external hebel wall",,"internal hebel wall and external hebel wall"
,,"Plasterboard for Walls",,"plasterboard for walls"
,,"Plasterboard for Ceiling",,"plasterboard for ceiling"
,,"Setting & Sanding",,"setting & sanding"

"Internal Wall & Ceiling Painting Progress"
,"Scope",,
,"Rows"
,,"Level 1","grouping","level 1"
,,"Corridor",,"level 1","corridor"
,,"U101",,"u101","level 1"
,,"U102",,"level 1","u102"
,,"U103",,"level 1","u103"
,,"U104",,"u104","level 1"
,,"U105",,"u105","level 1"
,,"U106",,"level 1","u106"
,,"U107",,"level 1","u107"
,,"U108",,"u108","level 1"
,,"U109",,"u109","level 1"
,,"U110",,"level 1","u110"
,,"U111",,"u111","level 1"
,,"U112",,"u112","level 1"
,,"U113",,"level 1","u113"
,,"U114",,"level 1","u114"
,,"Level 2","grouping","level 2"
,,"Corridor",,"corridor","level 2"
,,"U201",,"level 2","u201"
,,"U202",,"u202","level 2"
,,"U203",,"u203","level 2"
,,"U204",,"u204","level 2"
,,"U205",,"level 2","u205"
,,"U206",,"u206","level 2"
,,"U207",,"u207","level 2"
,,"U208",,"u208","level 2"
,,"U209",,"level 2","u209"
,,"U210",,"u210","level 2"
,,"U211",,"u211","level 2"
,,"U212",,"level 2","u212"
,,"U213",,"u213","level 2"
,,"U214",,"u214","level 2"
,,"Level 3","grouping","level 3"
,,"Corridor",,"corridor","level 3"
,,"U301",,"u301","level 3"
,,"U302",,"u302","level 3"
,,"U303",,"u303","level 3"
,,"U304",,"u304","level 3"
,,"U305",,"u305","level 3"
,,"U306",,"u306","level 3"
,,"U307",,"u307","level 3"
,,"U308",,"u308","level 3"
,,"U309",,"u309","level 3"
,,"U310",,"u310","level 3"
,,"U311",,"u311","level 3"
,,"U312",,"u312","level 3"
,,"U313",,"u313","level 3"
,,"U314",,"u314","level 3"
,,"Level 4","grouping","level 4"
,,"Corridor",,"level 4","corridor"
,,"U401",,"level 4","u401"
,,"U402",,"u402","level 4"
,,"U403",,"level 4","u403"
,,"U404",,"level 4","u404"
,,"U405",,"level 4","u405"
,,"U406",,"u406","level 4"
,,"U407",,"level 4","u407"
,,"U408",,"level 4","u408"
,,"U409",,"level 4","u409"
,,"U410",,"level 4","u410"
,,"Level 5","grouping","level 5"
,,"Corridor",,"level 5","corridor"
,,"U501",,"u501","level 5"
,,"U502",,"level 5","u502"
,,"U503",,"level 5","u503"
,,"U504",,"u504","level 5"
,,"U505",,"u505","level 5"
,,"U506",,"level 5","u506"
,,"U507",,"level 5","u507"
,,"U508",,"u508","level 5"
,,"U509",,"u509","level 5"
,,"U510",,"level 5","u510"
,,"Level 6","grouping","level 6"
,,"Corridor",,"corridor","level 6"
,,"U601",,"u601","level 6"
,,"U602",,"u602","level 6"
,,"U603",,"u603","level 6"
,,"U604",,"level 6","u604"
,,"U605",,"u605","level 6"
,,"U606",,"u606","level 6"
,,"U607",,"u607","level 6"
,,"U608",,"level 6","u608"
,,"U609",,"u609","level 6"
,"Columns"
,,"Internal wall and ceiling painting",,"internal wall and ceiling painting"
,,"First coat",,"first coat"
,,"Second coat",,"second coat"
,,"Third coat",,"third coat"

