resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-0-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-0-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-0-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-0-P04,,,,,
,step,,,,,Level 1 ,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-1-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-1-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-1-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-1-P04,,,,,
Panel Install Checklist,checklist,,,,,,P-1-P05,,,,,
Panel Install Checklist,checklist,,,,,,P-1-P06,,,,,
,step,,,,,Level 2,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-2-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-2-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-2-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-2-P04,,,,,
Panel Install Checklist,checklist,,,,,,P-2-P05,,,,,
Panel Install Checklist,checklist,,,,,,P-2-P06,,,,,
,step,,,,,Level 3,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-3-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-3-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-3-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-3-P04,,,,,
Panel Install Checklist,checklist,,,,,,P-3-P05,,,,,
Panel Install Checklist,checklist,,,,,,P-3-P06,,,,,
,step,,,,,Level 4,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-4-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-4-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-4-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-4-P04,,,,,
Panel Install Checklist,checklist,,,,,,P-4-P05,,,,,
Panel Install Checklist,checklist,,,,,,P-4-P06,,,,,
,step,,,,,Level 5,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-5-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-5-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-5-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-5-P04,,,,,
Panel Install Checklist,checklist,,,,,,P-5-P05,,,,,
Panel Install Checklist,checklist,,,,,,P-5-P06,,,,,
,step,,,,,Level 6,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-6-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-6-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-6-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-6-P04,,,,,
Panel Install Checklist,checklist,,,,,,P-6-P05,,,,,
Panel Install Checklist,checklist,,,,,,P-6-P06,,,,,
,step,,,,,Level 7,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-7-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-7-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-7-P03,,,,,
Panel Install Checklist,checklist,,,,,,P-7-P04,,,,,
Panel Install Checklist,checklist,,,,,,P-7-P05,,,,,
Panel Install Checklist,checklist,,,,,,P-7-P06,,,,,
,step,,,,,Level 8,,,,,,
Pre Erection Checklist,checklist,,,,,,Pre Erection,,,,,
Panel Install Checklist,checklist,,,,,,P-8-P01,,,,,
Panel Install Checklist,checklist,,,,,,P-8-P02,,,,,
Panel Install Checklist,checklist,,,,,,P-8-P03,,,,,
