resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 3,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 4,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 5,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 6,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 7,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 8,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 9,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 10,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Gas,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Waste,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Vents,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Fire Services,,,,
Fit Off & Commissioning,checklist,,,,,,Fit Off,,,,,
,step,,,,,Unit 11,,,,,,
,step,,,,,,Rough In (Above Ground),,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Hot Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Cold Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Recycled Water,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Gas,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Pump Services,,,,
"Rough In - Above Ground High Level Mains & Riser Installations (Hot Water, Cold Water, Recycled Water, Gas, Pump Services, Fire Services)",checklist,,,,,,,Fire Services,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Sewer,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Storm Water,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Vents,,,,
"Rough In - Above Ground High Level (Sewer, Storm Water, Vents, Stacks)",checklist,,,,,,,Stacks,,,,
,step,,,,,,Rough In (In Wall),,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Cold Water,,,,
"In Wall Rough-ins (Cold Water, Hot Water, Recycled Water, Gas, Waste, Vents, Fire Services)",checklist,,,,,,,Hot Water,,,,
