resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9,,
,step,,,,,,B01.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B01.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B01.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B01.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B01.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 2,,,,,,,,
,step,,,,,,B02.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B02.10,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 3,,,,,,,,
,step,,,,,,B03.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B03.10,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 4,,,,,,,,
,step,,,,,,B04.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B04.10,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 5,,,,,,,,
,step,,,,,,B05.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B05.10,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 6,,,,,,,,
,step,,,,,,B06.01,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.02,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.03,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.04,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.05,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.06,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.07,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.08,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.09,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,,B06.10,,,,,,,
,step,,,,,,,Bathroom,,,,,,
Wall Checklist,checklist,,,,,,,,Wall,,,,,
Floor Checklist,checklist,,,,,,,,Floor,,,,,
Kitchen Floor Checklist,checklist,,,,,,,Kitchen Floor,,,,,,
,step,,,,,,,Laundry,,,,,,
Splashback Checklist,checklist,,,,,,,,Splashback,,,,,
Floor / Skirting,checklist,,,,,,,,Floor / Skirting,,,,,
Floor Checklist,checklist,,,,,,,Balcony Floor,,,,,,
,step,,,,,Level 7,,,,,,,,
