Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2
,,Tiling works completed to spec/drawings & Area left clean/tidy,,Tiling works completed to specification/drawings & Area left clean/tidy,Bathroom & Laundry
,,,,,
External Wet Areas,,,,,
,Scope,,,Site QA,External Wet Areas
,Rows,,,,
,,Level 1,dynamic,Level 1,Site QA
,,Level 2,dynamic,Level 2,Site QA
,,Level 3,dynamic,Level 3,Site QA
,,Level 4,dynamic,Level 4,Site QA
,,Level 5,dynamic,Level 5,Site QA
,,Level 6,dynamic,Level 6,Site QA
,,Level 7,dynamic,Level 7,Site QA
,,Level 8,dynamic,Level 8,Site QA
,,Level 9,dynamic,Level 9,Site QA
,,Level 10,dynamic,Level 10,Site QA
,,Level 11,dynamic,Level 11,Site QA
,,Level 12,dynamic,Level 12,Site QA
,,Level 13,dynamic,Level 13,Site QA
,,Level 14,dynamic,Level 14,Site QA
,,Level 15,dynamic,Level 15,Site QA
,,Level 16,dynamic,Level 16,Site QA
,,Level 17,dynamic,Level 17,Site QA
,,Level 18,dynamic,Level 18,Site QA
,,Level 19,dynamic,Level 19,Site QA
,,Level 20,dynamic,Level 20,Site QA
,,Level 21,dynamic,Level 21,Site QA
,,Level 22,dynamic,Level 22,Site QA
,,Level 23,dynamic,Level 23,Site QA
,,Level 24,dynamic,Level 24,Site QA
,,Level 25,dynamic,Level 25,Site QA
,,Level 26,dynamic,Level 26,Site QA
,,Level 27,dynamic,Level 27,Site QA
,,Level 28,dynamic,Level 28,Site QA
,,Level 29,dynamic,Level 29,Site QA
,,Level 30,dynamic,Level 30,Site QA
,,Level 31,dynamic,Level 31,Site QA
,,Level 32,dynamic,Level 32,Site QA
,,Level 33,dynamic,Level 33,Site QA
,,Level 34,dynamic,Level 34,Site QA
,,Level 35,dynamic,Level 35,Site QA
,,Level 36,dynamic,Level 36,Site QA
,,Level 37,dynamic,Level 37,Site QA
,,Level 38,dynamic,Level 38,Site QA
,,Level 39,dynamic,Level 39,Site QA
,,Level 40,dynamic,Level 40,Site QA
,,Level 41,dynamic,Level 41,Site QA
,,Level 42,dynamic,Level 42,Site QA
,,Level 43,dynamic,Level 43,Site QA
,,Level 44,dynamic,Level 44,Site QA
,,Level 45,dynamic,Level 45,Site QA
,Columns,,,,
,,Previous substrate acceptable,,Previous substrate acceptable - Floor,External Wet Areas
,,Screed completed,,Screed completed - Attach photos below,External Wet Areas
,,Skirting Tiles installed,,Skirting Tiles installed - Attach photos below,External Wet Areas
,,Tiling works completed to spec/drawings & Area left clean/tidy,,Tiling works completed to specification/drawings & Area left clean/tidy,External Wet Areas
