"Matrix Name","Dimension","Name","Type / Data Field","Tag 1","Tag 2"
,,"building - 0760.4.3","expanded","building - 0760.4.3","precinct 4"
,,"building - 0766.4.2","expanded","precinct 4","building - 0766.4.2"
,,"Precinct 5","grouping","precinct 5"
,,"building - 0754.5.7","expanded","building - 0754.5.7","precinct 5"
,,"building - 0754.5.8","expanded","building - 0754.5.8","precinct 5"
,,"building - 0756.5.3","expanded","building - 0756.5.3","precinct 5"
,,"building - 0758.5.3","expanded","building - 0758.5.3","precinct 5"
,,"building - 0770.5.2","expanded","building - 0770.5.2","precinct 5"
,,"Precinct 6","grouping","precinct 6"
,,"building - 0754.6.9","expanded","precinct 6","building - 0754.6.9"
,,"building - 0757.6.3","expanded","precinct 6","building - 0757.6.3"
,,"building - 0758.6.2","expanded","precinct 6","building - 0758.6.2"
,,"building - 0760.6.4","expanded","precinct 6","building - 0760.6.4"
,,"building - 0766.6.3","expanded","precinct 6","building - 0766.6.3"
,"Columns"
,,"Ductwork",,"ductwork"
,,"Diffuers",,"diffuers"
,,"MSSB",,"mssb"
,,"Fans",,"fans"
,,"FAFU",,"fafu"

"Rough In"
,"Scope",,,"rough in"
,"Rows"
,,"Precinct 1","grouping","precinct 1"
,,"building - 0754.1.1","expanded","building - 0754.1.1","precinct 1"
,,"building - 0754.1.2","expanded","building - 0754.1.2","precinct 1"
,,"building - 0754.1.3","expanded","precinct 1","building - 0754.1.3"
,,"building - 0760.1.1","expanded","building - 0760.1.1","precinct 1"
,,"building - 0766.1.1","expanded","precinct 1","building - 0766.1.1"
,,"Precinct 2","grouping","precinct 2"
,,"building - 0756.2.1","expanded","building - 0756.2.1","precinct 2"
,,"building - 0757.2.1","expanded","precinct 2","building - 0757.2.1"
,,"building - 0760.2.2","expanded","precinct 2","building - 0760.2.2"
,,"building - 0768.2.1","expanded","building - 0768.2.1","precinct 2"
,,"building - 0768.2.2","expanded","precinct 2","building - 0768.2.2"
,,"Precinct 3","grouping","precinct 3"
,,"building - 0754.3.4","expanded","precinct 3","building - 0754.3.4"
,,"building - 0754.3.5","expanded","precinct 3","building - 0754.3.5"
,,"building - 0756.3.2","expanded","precinct 3","building - 0756.3.2"
,,"building - 0768.3.5","expanded","precinct 3","building - 0768.3.5"
,,"building - 0770.3.1","expanded","building - 0770.3.1","precinct 3"
,,"Precinct 4","grouping","precinct 4"
,,"building - 0754.4.6","expanded","building - 0754.4.6","precinct 4"
,,"building - 0757.4.2","expanded","building - 0757.4.2","precinct 4"
,,"building - 0758.4.1","expanded","building - 0758.4.1","precinct 4"
,,"building - 0760.4.3","expanded","building - 0760.4.3","precinct 4"
,,"building - 0766.4.2","expanded","precinct 4","building - 0766.4.2"
,,"Precinct 5","grouping","precinct 5"
,,"building - 0754.5.7","expanded","building - 0754.5.7","precinct 5"
,,"building - 0754.5.8","expanded","building - 0754.5.8","precinct 5"
,,"building - 0756.5.3","expanded","building - 0756.5.3","precinct 5"
,,"building - 0758.5.3","expanded","building - 0758.5.3","precinct 5"
,,"building - 0770.5.2","expanded","building - 0770.5.2","precinct 5"
,,"Precinct 6","grouping","precinct 6"
,,"building - 0754.6.9","expanded","precinct 6","building - 0754.6.9"
,,"building - 0757.6.3","expanded","precinct 6","building - 0757.6.3"
,,"building - 0758.6.2","expanded","precinct 6","building - 0758.6.2"
,,"building - 0760.6.4","expanded","precinct 6","building - 0760.6.4"
,,"building - 0766.6.3","expanded","precinct 6","building - 0766.6.3"
,"Columns"
,,"Ductwork",,"ductwork"
,,"FAFU",,"fafu"
,,"Fire Dampers",,"fire dampers"
,,"Volume Control Dampers",,"volume control dampers"
,,"MSSB",,"mssb"
,,"SAF",,"saf"
,,"Seismic",,"seismic"
,,"Bondek Penetrations",,"bondek penetrations"

"Fit Off"
,"Scope",,,"fit off"
,"Rows"
,,"Precinct 1","grouping","precinct 1"
,,"building - 0754.1.1","expanded","building - 0754.1.1","precinct 1"
,,"building - 0754.1.2","expanded","building - 0754.1.2","precinct 1"
,,"building - 0754.1.3","expanded","precinct 1","building - 0754.1.3"
,,"building - 0760.1.1","expanded","building - 0760.1.1","precinct 1"
,,"building - 0766.1.1","expanded","precinct 1","building - 0766.1.1"
,,"Precinct 2","grouping","precinct 2"
,,"building - 0756.2.1","expanded","building - 0756.2.1","precinct 2"
,,"building - 0757.2.1","expanded","precinct 2","building - 0757.2.1"
,,"building - 0760.2.2","expanded","precinct 2","building - 0760.2.2"
,,"building - 0768.2.1","expanded","building - 0768.2.1","precinct 2"
,,"building - 0768.2.2","expanded","precinct 2","building - 0768.2.2"
,,"Precinct 3","grouping","precinct 3"
,,"building - 0754.3.4","expanded","precinct 3","building - 0754.3.4"
,,"building - 0754.3.5","expanded","precinct 3","building - 0754.3.5"
,,"building - 0756.3.2","expanded","precinct 3","building - 0756.3.2"
,,"building - 0768.3.5","expanded","precinct 3","building - 0768.3.5"
,,"building - 0770.3.1","expanded","building - 0770.3.1","precinct 3"
,,"Precinct 4","grouping","precinct 4"
,,"building - 0754.4.6","expanded","building - 0754.4.6","precinct 4"
,,"building - 0757.4.2","expanded","building - 0757.4.2","precinct 4"
,,"building - 0758.4.1","expanded","building - 0758.4.1","precinct 4"
,,"building - 0760.4.3","expanded","building - 0760.4.3","precinct 4"
,,"building - 0766.4.2","expanded","precinct 4","building - 0766.4.2"
,,"Precinct 5","grouping","precinct 5"
,,"building - 0754.5.7","expanded","building - 0754.5.7","precinct 5"
,,"building - 0754.5.8","expanded","building - 0754.5.8","precinct 5"
,,"building - 0756.5.3","expanded","building - 0756.5.3","precinct 5"
,,"building - 0758.5.3","expanded","building - 0758.5.3","precinct 5"
,,"building - 0770.5.2","expanded","building - 0770.5.2","precinct 5"
,,"Precinct 6","grouping","precinct 6"
,,"building - 0754.6.9","expanded","precinct 6","building - 0754.6.9"
,,"building - 0757.6.3","expanded","precinct 6","building - 0757.6.3"
,,"building - 0758.6.2","expanded","precinct 6","building - 0758.6.2"
,,"building - 0760.6.4","expanded","precinct 6","building - 0760.6.4"
,,"building - 0766.6.3","expanded","precinct 6","building - 0766.6.3"
,"Columns"
,,"Diffusers",,"diffusers"
,,"HEPA",,"hepa"
,,"MSSB",,"mssb"

"Commissioning"
,"Scope",,,"commissioning"
,"Rows"
,,"Precinct 1","grouping","precinct 1"
,,"building - 0754.1.1","expanded","building - 0754.1.1","precinct 1"
,,"building - 0754.1.2","expanded","building - 0754.1.2","precinct 1"
,,"building - 0754.1.3","expanded","precinct 1","building - 0754.1.3"
,,"building - 0760.1.1","expanded","building - 0760.1.1","precinct 1"
,,"building - 0766.1.1","expanded","precinct 1","building - 0766.1.1"
,,"Precinct 2","grouping","precinct 2"
,,"building - 0756.2.1","expanded","building - 0756.2.1","precinct 2"
,,"building - 0757.2.1","expanded","precinct 2","building - 0757.2.1"
,,"building - 0760.2.2","expanded","precinct 2","building - 0760.2.2"
,,"building - 0768.2.1","expanded","building - 0768.2.1","precinct 2"
,,"building - 0768.2.2","expanded","precinct 2","building - 0768.2.2"
,,"Precinct 3","grouping","precinct 3"
,,"building - 0754.3.4","expanded","precinct 3","building - 0754.3.4"
,,"building - 0754.3.5","expanded","precinct 3","building - 0754.3.5"
,,"building - 0756.3.2","expanded","precinct 3","building - 0756.3.2"
,,"building - 0768.3.5","expanded","precinct 3","building - 0768.3.5"
,,"building - 0770.3.1","expanded","building - 0770.3.1","precinct 3"
,,"Precinct 4","grouping","precinct 4"
,,"building - 0754.4.6","expanded","building - 0754.4.6","precinct 4"
,,"building - 0757.4.2","expanded","building - 0757.4.2","precinct 4"
,,"building - 0758.4.1","expanded","building - 0758.4.1","precinct 4"
,,"building - 0760.4.3","expanded","building - 0760.4.3","precinct 4"
,,"building - 0766.4.2","expanded","precinct 4","building - 0766.4.2"
,,"Precinct 5","grouping","precinct 5"
,,"building - 0754.5.7","expanded","building - 0754.5.7","precinct 5"
,,"building - 0754.5.8","expanded","building - 0754.5.8","precinct 5"
,,"building - 0756.5.3","expanded","building - 0756.5.3","precinct 5"
,,"building - 0758.5.3","expanded","building - 0758.5.3","precinct 5"
,,"building - 0770.5.2","expanded","building - 0770.5.2","precinct 5"
,,"Precinct 6","grouping","precinct 6"
,,"building - 0754.6.9","expanded","precinct 6","building - 0754.6.9"
,,"building - 0757.6.3","expanded","precinct 6","building - 0757.6.3"
,,"building - 0758.6.2","expanded","precinct 6","building - 0758.6.2"
,,"building - 0760.6.4","expanded","precinct 6","building - 0760.6.4"
,,"building - 0766.6.3","expanded","precinct 6","building - 0766.6.3"
,"Columns"
,,"FAFU",,"fafu"
,,"Fire Dampers",,"fire dampers"
,,"HEPA",,"hepa"
,,"MSSB",,"mssb"
,,"SAF",,"saf"

"Deliveries"
,"Scope",,,"delivery"
,"Rows"
,,"Precinct 1","grouping","precinct 1"
,,"building - 0754.1.1","expanded","building - 0754.1.1","precinct 1"
,,"building - 0754.1.2","expanded","building - 0754.1.2","precinct 1"
,,"building - 0754.1.3","expanded","precinct 1","building - 0754.1.3"
,,"building - 0760.1.1","expanded","building - 0760.1.1","precinct 1"
,,"building - 0766.1.1","expanded","precinct 1","building - 0766.1.1"
,,"Precinct 2","grouping","precinct 2"
,,"building - 0756.2.1","expanded","building - 0756.2.1","precinct 2"
,,"building - 0757.2.1","expanded","precinct 2","building - 0757.2.1"
,,"building - 0760.2.2","expanded","precinct 2","building - 0760.2.2"
,,"building - 0768.2.1","expanded","building - 0768.2.1","precinct 2"
,,"building - 0768.2.2","expanded","precinct 2","building - 0768.2.2"
,,"Precinct 3","grouping","precinct 3"
,,"building - 0754.3.4","expanded","precinct 3","building - 0754.3.4"
,,"building - 0754.3.5","expanded","precinct 3","building - 0754.3.5"
,,"building - 0756.3.2","expanded","precinct 3","building - 0756.3.2"
,,"building - 0768.3.5","expanded","precinct 3","building - 0768.3.5"
,,"building - 0770.3.1","expanded","building - 0770.3.1","precinct 3"
,,"Precinct 4","grouping","precinct 4"
,,"building - 0754.4.6","expanded","building - 0754.4.6","precinct 4"
,,"building - 0757.4.2","expanded","building - 0757.4.2","precinct 4"
,,"building - 0758.4.1","expanded","building - 0758.4.1","precinct 4"
,,"building - 0760.4.3","expanded","building - 0760.4.3","precinct 4"
,,"building - 0766.4.2","expanded","precinct 4","building - 0766.4.2"
,,"Precinct 5","grouping","precinct 5"
,,"building - 0754.5.7","expanded","building - 0754.5.7","precinct 5"
,,"building - 0754.5.8","expanded","building - 0754.5.8","precinct 5"
,,"building - 0756.5.3","expanded","building - 0756.5.3","precinct 5"
,,"building - 0758.5.3","expanded","building - 0758.5.3","precinct 5"
,,"building - 0770.5.2","expanded","building - 0770.5.2","precinct 5"
,,"Precinct 6","grouping","precinct 6"
,,"building - 0754.6.9","expanded","precinct 6","building - 0754.6.9"
,,"building - 0757.6.3","expanded","precinct 6","building - 0757.6.3"
,,"building - 0758.6.2","expanded","precinct 6","building - 0758.6.2"
,,"building - 0760.6.4","expanded","precinct 6","building - 0760.6.4"
,,"building - 0766.6.3","expanded","precinct 6","building - 0766.6.3"
,"Columns"
,,"Diffusers delivery docket.",,"attach or take photo of diffusers delivery docket. take photo of product once delivered on site."
,,"Ductwork delivery docket.",,"attach or take photo of ductwork delivery docket. take photo of product once delivered on site."
,,"FAFU delivery docket.",,"attach or take photo of fafu delivery docket. take photo of product once delivered on site."
,,"Fire Dampers delivery docket.",,"attach or take photo of fire dampers delivery docket. take photo of product once delivered on site."
,,"HEPA delivery docket.",,"attach or take photo of hepa delivery docket. take photo of product once delivered on site."
,,"MSSB delivery docket.",,"attach or take photo of mssb delivery docket. take photo of product once delivered on site."
,,"Fans delivery docket.",,"attach or take photo of fans delivery docket. take photo of product once delivered on site."
,,"Volume Control Dampers delivery docket.",,"attach or take photo of volume control dampers delivery docket. take photo of product once delivered on site."

