resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Games area,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 5,,,,
,step,,,,,,,,Games/Theatre Area,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 4 ,,,,
,step,,,,,,,,Theatre/Common Area,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area C,,,,,
,step,,,,,,,Elevation 6,,,,
,step,,,,,,,,Terrace,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,Elevation 7 ,,,,
,step,,,,,,,,Terrace,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,Area D,,,,,
,step,,,,,,,Elevation 9,,,,
,step,,,,,,,,1051,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,Lift/Store,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1053,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
FC - S - External Plaster - Nibs & Beams,checklist,,,,,,,,,External Plaster - Nibs & Beams,,
,step,,,,,,,,1055,,,
FC - S - Soffits ,checklist,,,,,,,,,Soffits ,,
"FC - S - Windows, Sliders and Sealants",checklist,,,,,,,,,"Windows, Sliders and Sealants",,
FC - S - STO Poren Plaster,checklist,,,,,,,,,STO Poly Plaster,,
