Matrix Name,Dimension,Name,Type / Data Field,Tag 1,Tag 2,,
,,B1.02,,B1.02,Building B,Level 1,Site QA
,,B1.03,,B1.03,Building B,Level 1,Site QA
,,B1.04,,B1.04,Building B,Level 1,Site QA
,,B1.05,,B1.05,Building B,Level 1,Site QA
,,B1.06,,B1.06,Building B,Level 1,Site QA
,,B1.07,,B1.07,Building B,Level 1,Site QA
,,B1.08,,B1.08,Building B,Level 1,Site QA
,,B1.09,,B1.09,Building B,Level 1,Site QA
,,Building B - Level 2,grouping,Building B - Level 2,,,
,,Corridor,,Corridor,Building B,Level 2,Site QA
,,B2.01,,B2.01,Building B,Level 2,Site QA
,,B2.02,,B2.02,Building B,Level 2,Site QA
,,B2.03,,B2.03,Building B,Level 2,Site QA
,,B2.04,,B2.04,Building B,Level 2,Site QA
,,B2.05,,B2.05,Building B,Level 2,Site QA
,,B2.06,,B2.06,Building B,Level 2,Site QA
,,B2.07,,B2.07,Building B,Level 2,Site QA
,,B2.08,,B2.08,Building B,Level 2,Site QA
,,B2.09,,B2.09,Building B,Level 2,Site QA
,,Building B - Level 3,grouping,Building B - Level 3,,,
,,Corridor,,Corridor,Building B,Level 3,Site QA
,,B3.01,,B3.01,Building B,Level 3,Site QA
,,B3.02,,B3.02,Building B,Level 3,Site QA
,,B3.03,,B3.03,Building B,Level 3,Site QA
,,B3.04,,B3.04,Building B,Level 3,Site QA
,,B3.05,,B3.05,Building B,Level 3,Site QA
,,B3.06,,B3.06,Building B,Level 3,Site QA
,,B3.07,,B3.07,Building B,Level 3,Site QA
,,B3.08,,B3.08,Building B,Level 3,Site QA
,,Building B - Level 4,grouping,Building B - Level 4,,,
,,Corridor,,Corridor,Building B,Level 4,Site QA
,,B4.01,,B4.01,Building B,Level 4,Site QA
,,B4.02,,B4.02,Building B,Level 4,Site QA
,,B4.03,,B4.03,Building B,Level 4,Site QA
,,B4.04,,B4.04,Building B,Level 4,Site QA
,,B4.05,,B4.05,Building B,Level 4,Site QA
,,B4.06,,B4.06,Building B,Level 4,Site QA
,,B4.07,,B4.07,Building B,Level 4,Site QA
,,B4.08,,B4.08,Building B,Level 4,Site QA
,,Building B - Level 5,grouping,Building B - Level 5,,,
,,Corridor,,Corridor,Building B,Level 5,Site QA
,,B5.01,,B5.01,Building B,Level 5,Site QA
,,B5.02,,B5.02,Building B,Level 5,Site QA
,,B5.03,,B5.03,Building B,Level 5,Site QA
,,B5.04,,B5.04,Building B,Level 5,Site QA
,,B5.05,,B5.05,Building B,Level 5,Site QA
,,B5.06,,B5.06,Building B,Level 5,Site QA
,,B5.07,,B5.07,Building B,Level 5,Site QA
,,B5.08,,B5.08,Building B,Level 5,Site QA
,,Building B - Level 6,grouping,Building B - Level 6,,,
,,Corridor,,Corridor,Building B,Level 6,Site QA
,,B6.01,,B6.01,Building B,Level 6,Site QA
,,B6.02,,B6.02,Building B,Level 6,Site QA
,,B6.03,,B6.03,Building B,Level 6,Site QA
,,B6.04,,B6.04,Building B,Level 6,Site QA
,,B6.05,,B6.05,Building B,Level 6,Site QA
,,B6.06,,B6.06,Building B,Level 6,Site QA
,,B6.07,,B6.07,Building B,Level 6,Site QA
,,B6.08,,B6.08,Building B,Level 6,Site QA
,,Building B - Level 7,grouping,Building B - Level 7,,,
,,Corridor,,Corridor,Building B,Level 7,Site QA
,,B7.01,,B7.01,Building B,Level 7,Site QA
,,B7.02,,B7.02,Building B,Level 7,Site QA
,,B7.03, ,B7.03,Building B,Level 7,Site QA
,,B7.04,,B7.04,Building B,Level 7,Site QA
,,B7.05,,B7.05,Building B,Level 7,Site QA
,,Building C - Ground Floor,grouping,Building C - Ground Floor,,,
,,Corridor,,Corridor,Building C,Ground Floor,Site QA
,,Communal Area,,Communal Area,Building C,Ground Floor,Site QA
,,FS05,,FS05,Building C,Ground Floor,Site QA
,,FS13,,FS13,Building C,Ground Floor,Site QA
,,FS14,,FS14,Building C,Ground Floor,Site QA
,,CG.01,,CG.01,Building C,Ground Floor,Site QA
,,CG.02,,CG.02,Building C,Ground Floor,Site QA
,,CG.03,,CG.03,Building C,Ground Floor,Site QA
,,CG.04,,CG.04,Building C,Ground Floor,Site QA
,,CG.05,,CG.05,Building C,Ground Floor,Site QA
,,CG.06,,CG.06,Building C,Ground Floor,Site QA
,,CG.07,,CG.07,Building C,Ground Floor,Site QA
,,CG.08,,CG.08,Building C,Ground Floor,Site QA
,,CG.09,,CG.09,Building C,Ground Floor,Site QA
,,CG.10,,CG.10,Building C,Ground Floor,Site QA
,,CG.11,,CG.11,Building C,Ground Floor,Site QA
,,Building C - Level 1,grouping,Building C - Level 1,,,
,,Corridor,,Corridor,Building C,Level 1,Site QA
,,C1.01,,C1.01,Building C,Level 1,Site QA
,,C1.02,,C1.02,Building C,Level 1,Site QA
,,C1.03,,C1.03,Building C,Level 1,Site QA
,,C1.04,,C1.04,Building C,Level 1,Site QA
,,C1.05,,C1.05,Building C,Level 1,Site QA
,,C1.06,,C1.06,Building C,Level 1,Site QA
,,C1.07,,C1.07,Building C,Level 1,Site QA
,,C1.08,,C1.08,Building C,Level 1,Site QA
,,C1.09,,C1.09,Building C,Level 1,Site QA
,,C1.10,,C1.10,Building C,Level 1,Site QA
,,C1.11,,C1.11,Building C,Level 1,Site QA
,,C1.12,,C1.12,Building C,Level 1,Site QA
,,Building C - Level 2,grouping,Building C - Level 2,,,
,,Corridor,,Corridor,Building C,Level 2,Site QA
,,C2.01,,C2.01,Building C,Level 2,Site QA
,,C2.02,,C2.02,Building C,Level 2,Site QA
,,C2.03,,C2.03,Building C,Level 2,Site QA
,,C2.04,,C2.04,Building C,Level 2,Site QA
,,C2.05,,C2.05,Building C,Level 2,Site QA
,,C2.06,,C2.06,Building C,Level 2,Site QA
,,C2.07,,C2.07,Building C,Level 2,Site QA
,,C2.08,,C2.08,Building C,Level 2,Site QA
,,C2.09,,C2.09,Building C,Level 2,Site QA
,,C2.10,,C2.10,Building C,Level 2,Site QA
,,C2.11,,C2.11,Building C,Level 2,Site QA
,,Building C - Level 3,grouping,Building C - Level 3,,,
,,Corridor,,Corridor,Building C,Level 3,Site QA
,,C3.01,,C3.01,Building C,Level 3,Site QA
,,C3.02,,C3.02,Building C,Level 3,Site QA
,,C3.03,,C3.03,Building C,Level 3,Site QA
,,C3.04,,C3.04,Building C,Level 3,Site QA
,,C3.05,,C3.05,Building C,Level 3,Site QA
,,C3.06,,C3.06,Building C,Level 3,Site QA
,,C3.07,,C3.07,Building C,Level 3,Site QA
,,C3.08,,C3.08,Building C,Level 3,Site QA
,,C3.09,,C3.09,Building C,Level 3,Site QA
,,Building C - Level 4,grouping,Building C - Level 4,,,
,,Corridor,,Corridor,Building C,Level 4,Site QA
,,C4.01,,C4.01,Building C,Level 4,Site QA
,,C4.02,,C4.02,Building C,Level 4,Site QA
,,C4.03,,C4.03,Building C,Level 4,Site QA
,,C4.04,,C4.04,Building C,Level 4,Site QA
,,C4.05,,C4.05,Building C,Level 4,Site QA
,,C4.06,,C4.06,Building C,Level 4,Site QA
,,C4.07,,C4.07,Building C,Level 4,Site QA
,,C4.08,,C4.08,Building C,Level 4,Site QA
,,C4.09,,C4.09,Building C,Level 4,Site QA
,,Building C - Level 5,grouping,Building C - Level 5,,,
,,Corridor,,Corridor,Building C,Level 5,Site QA
,,C5.01,,C5.01,Building C,Level 5,Site QA
,,C5.02,,C5.02,Building C,Level 5,Site QA
,,C5.03,,C5.03,Building C,Level 5,Site QA
,,C5.04,,C5.04,Building C,Level 5,Site QA
,,C5.05,,C5.05,Building C,Level 5,Site QA
,,C5.06,,C5.06,Building C,Level 5,Site QA
,,C5.07,,C5.07,Building C,Level 5,Site QA
,,C5.08,,C5.08,Building C,Level 5,Site QA
,,C5.09,,C5.09,Building C,Level 5,Site QA
,,Building C - Level 6,grouping,Building C - Level 6,,,
,,Corridor,,Corridor,Building C,Level 6,Site QA
,,C6.01,,C6.01,Building C,Level 6,Site QA
,,C6.02,,C6.02,Building C,Level 6,Site QA
,,C6.03,,C6.03,Building C,Level 6,Site QA
,,C6.04,,C6.04,Building C,Level 6,Site QA
,,C6.05,,C6.05,Building C,Level 6,Site QA
,,C6.06,,C6.06,Building C,Level 6,Site QA
,,C6.07,,C6.07,Building C,Level 6,Site QA
,,C6.08,,C6.08,Building C,Level 6,Site QA
,,C6.09,,C6.09,Building C,Level 6,Site QA
,,Building C - Level 7,grouping,Building C - Level 7,,,
,,Corridor,,Corridor,Building C,Level 7,Site QA
,,C7.01,,C7.01,Building C,Level 7,Site QA
,,C7.02,,C7.02,Building C,Level 7,Site QA
,,C7.03,,C7.03,Building C,Level 7,Site QA
,,C7.04,,C7.04,Building C,Level 7,Site QA
,,C7.05,,C7.05,Building C,Level 7,Site QA
,,C7.06,,C7.06,Building C,Level 7,Site QA
,,Building D - Ground Floor,grouping,Building D - Ground Floor,,,
,,Corridor,,Corridor,Building D,Ground Floor,Site QA
,,Communal Area,,Communal Area,Building D,Ground Floor,Site QA
,,FS07,,FS07,Building D,Ground Floor,Site QA
,,FS08,,FS08,Building D,Ground Floor,Site QA
,,FS15,,FS15,Building D,Ground Floor,Site QA
,,FS16,,FS16,Building D,Ground Floor,Site QA
,,DG.01,,DG.01,Building D,Ground Floor,Site QA
,,DG.02,,DG.02,Building D,Ground Floor,Site QA
,,DG.03,,DG.03,Building D,Ground Floor,Site QA
,,DG.04,,DG.04,Building D,Ground Floor,Site QA
,,DG.05,,DG.05,Building D,Ground Floor,Site QA
,,DG.06,,DG.06,Building D,Ground Floor,Site QA
,,DG.07,,DG.07,Building D,Ground Floor,Site QA
,,DG.08,,DG.08,Building D,Ground Floor,Site QA
,,DG.09,,DG.09,Building D,Ground Floor,Site QA
,,DG.10,,DG.10,Building D,Ground Floor,Site QA
,,Building D - Level 1,grouping,Building D - Level 1,,,
,,Corridor,,Corridor,Building D,Level 1,Site QA
,,D1.01,,D1.01,Building D,Level 1,Site QA
,,D1.02,,D1.02,Building D,Level 1,Site QA
,,D1.03,,D1.03,Building D,Level 1,Site QA
,,D1.04,,D1.04,Building D,Level 1,Site QA
,,D1.05,,D1.05,Building D,Level 1,Site QA
,,D1.06,,D1.06,Building D,Level 1,Site QA
,,D1.07,,D1.07,Building D,Level 1,Site QA
,,D1.08,,D1.08,Building D,Level 1,Site QA
,,D1.09,,D1.09,Building D,Level 1,Site QA
,,D1.10,,D1.10,Building D,Level 1,Site QA
,,Building D - Level 2,grouping,Building D - Level 2,,,
,,Corridor,,Corridor,Building D,Level 2,Site QA
,,D2.01,,D2.01,Building D,Level 2,Site QA
,,D2.02,,D2.02,Building D,Level 2,Site QA
,,D2.03,,D2.03,Building D,Level 2,Site QA
,,D2.04,,D2.04,Building D,Level 2,Site QA
,,D2.05,,D2.05,Building D,Level 2,Site QA
,,D2.06,,D2.06,Building D,Level 2,Site QA
,,D2.07,,D2.07,Building D,Level 2,Site QA
,,D2.08,,D2.08,Building D,Level 2,Site QA
,,D2.09,,D2.09,Building D,Level 2,Site QA
,,D2.10,,D2.10,Building D,Level 2,Site QA
,,Building D - Level 3,grouping,Building D - Level 3,,,
,,Corridor,,Corridor,Building D,Level 3,Site QA
,,D3.01,,D3.01,Building D,Level 3,Site QA
,,D3.02,,D3.02,Building D,Level 3,Site QA
,,D3.03,,D3.03,Building D,Level 3,Site QA
,,D3.04,,D3.04,Building D,Level 3,Site QA
,,D3.05,,D3.05,Building D,Level 3,Site QA
,,D3.06,,D3.06,Building D,Level 3,Site QA
,,D3.07,,D3.07,Building D,Level 3,Site QA
,,D3.08,,D3.08,Building D,Level 3,Site QA
,,Building D - Level 4,grouping,Building D - Level 4,,,
,,Corridor,,Corridor,Building D,Level 4,Site QA
,,D4.01,,D4.01,Building D,Level 4,Site QA
,,D4.02,,D4.02,Building D,Level 4,Site QA
,,D4.03,,D4.03,Building D,Level 4,Site QA
,,D4.04,,D4.04,Building D,Level 4,Site QA
,,D4.05,,D4.05,Building D,Level 4,Site QA
,,D4.06,,D4.06,Building D,Level 4,Site QA
,,D4.07,,D4.07,Building D,Level 4,Site QA
,,D4.08,,D4.08,Building D,Level 4,Site QA
,,Building D - Level 5,grouping,Building D - Level 5,,,
,,Corridor,,Corridor,Building D,Level 5,Site QA
,,D5.01,,D5.01,Building D,Level 5,Site QA
,,D5.02,,D5.02,Building D,Level 5,Site QA
,,D5.03,,D5.03,Building D,Level 5,Site QA
,,D5.04,,D5.04,Building D,Level 5,Site QA
,,D5.05,,D5.05,Building D,Level 5,Site QA
,,D5.06,,D5.06,Building D,Level 5,Site QA
,,D5.07,,D5.07,Building D,Level 5,Site QA
,,D5.08,,D5.08,Building D,Level 5,Site QA
,,Building D - Level 6,grouping,Building D - Level 6,,,
,,Corridor,,Corridor,Building D,Level 6,Site QA
,,D6.01,,D6.01,Building D,Level 6,Site QA
,,D6.02,,D6.02,Building D,Level 6,Site QA
,,D6.03,,D6.03,Building D,Level 6,Site QA
,,D6.04,,D6.04,Building D,Level 6,Site QA
,,D6.05,,D6.05,Building D,Level 6,Site QA
,,D6.06,,D6.06,Building D,Level 6,Site QA
,,D6.07,,D6.07,Building D,Level 6,Site QA
,,D6.08,,D6.08,Building D,Level 6,Site QA
,,Building D - Level 7,grouping,Building D - Level 7,,,
,,Corridor,,Corridor,Building D,Level 7,Site QA
,,D7.01,,D7.01,Building D,Level 7,Site QA
,,D7.02,,D7.02,Building D,Level 7,Site QA
,,D7.03,,D7.03,Building D,Level 7,Site QA
,,D7.04,,D7.04,Building D,Level 7,Site QA
,Columns,,,,,,
,,Rough In,,Rough In,,,
,,Fit Off,,Fit Off,,,
