resource,type,Add Step,Add Post,Tier 1,Tier 2 ,Tier 3,Tier 4,Tier 5,Tier 6,Tier 7,Tier 8,Tier 9
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0518,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0519,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0520,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0521,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,Level 6,,,,,,
,step,,,,,,Common door,,,,,
Service Door Checklist,checklist,,,,,,,CD01 - FIRE STAIR,,,,
Service Door Checklist,checklist,,,,,,,CD02 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD03 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD04 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD05 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD06 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD07 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD08 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,FD01 - HOUSEKEEPING,,,,
Skirting Checklist,checklist,,,,,,Common Skirting,,,,,
Bead Checklist,checklist,,,,,,Corridor Bead,,,,,
,step,,,,,,Apartment 0601,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0602,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0603,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0604,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0605,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0606,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0607,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0608,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 2,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 1,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,Apartment 0609,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 2,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 1,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,Apartment 0610,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0611,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0612,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0613,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0614,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0615,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0616,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0617,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0618,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0519,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0620,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0621,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,Level 7,,,,,,
,step,,,,,,Common door,,,,,
Service Door Checklist,checklist,,,,,,,CD01 - FIRE STAIR,,,,
Service Door Checklist,checklist,,,,,,,CD02 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD03 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD04 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD05 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD06 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD07 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD08 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,FD01 - HOUSEKEEPING,,,,
Skirting Checklist,checklist,,,,,,Common Skirting,,,,,
Bead Checklist,checklist,,,,,,Corridor Bead,,,,,
,step,,,,,,Apartment 0701,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0702,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0703,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0704,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0705,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0706,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0707,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0708,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 2,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 1,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,Apartment 0709,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 2,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 1,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,Apartment 0710,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0711,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0712,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0713,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0714,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0715,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0716,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0717,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0718,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0719,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0720,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0721,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,Level 8,,,,,,
,step,,,,,,Common door,,,,,
Service Door Checklist,checklist,,,,,,,CD01 - FIRE STAIR,,,,
Service Door Checklist,checklist,,,,,,,CD02 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD03 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD04 - PASSAGE/CORRIDOR,,,,
Service Door Checklist,checklist,,,,,,,CD05 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD06 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD07 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,CD08 - SERVICE CUPBOARD,,,,
Service Door Checklist,checklist,,,,,,,FD01 - HOUSEKEEPING,,,,
Skirting Checklist,checklist,,,,,,Common Skirting,,,,,
Bead Checklist,checklist,,,,,,Corridor Bead,,,,,
,step,,,,,,Apartment 0801,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0802,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0803,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0804,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0805,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0806,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0807,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
,step,,,,,,,Sanitary,,,,
Sanitary Checklist,checklist,,,,,,,,BATHROOM,,,
,step,,,,,,Apartment 0808,,,,,
,step,,,,,,,Door,,,,
Entry Door Checklist,checklist,,,,,,,,ENTRY,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BEDROOM 2,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 1,,,
Internal Door Checklist,checklist,,,,,,,,BATHROOM 2,,,
,step,,,,,,,Skirting,,,,
Skirting Checklist,checklist,,,,,,,,LIVING ROOM,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 1,,,
Skirting Checklist,checklist,,,,,,,,BEDROOM 2,,,
